HEI name,Type,Region,Funding
U Freiburg i.Br.,Universitäten,Baden-Württemberg,Land
U Freiburg i.Br. (ohne Klinikum),Universitäten,Baden-Württemberg,Land
U Freiburg i.Br. (Klinikum),Universitäten,Baden-Württemberg,Land
U Heidelberg in Heidelberg,Universitäten,Baden-Württemberg,Land
U Heidelberg in Heidelberg (ohne Klinikum),Universitäten,Baden-Württemberg,Land
U Heidelberg in Mannheim,Universitäten,Baden-Württemberg,Land
U Heidelberg in Mannheim (Klinikum),Universitäten,Baden-Württemberg,Land
U Heidelberg in Heidelberg (Klinikum),Universitäten,Baden-Württemberg,Land
U Hohenheim,Universitäten,Baden-Württemberg,Land
Karlsruher Institut für Technologie (KIT) - Bereich Hochschule (U),Universitäten,Baden-Württemberg,Land
U Konstanz,Universitäten,Baden-Württemberg,Land
U Mannheim,Universitäten,Baden-Württemberg,Land
U Stuttgart,Universitäten,Baden-Württemberg,Land
U Tübingen,Universitäten,Baden-Württemberg,Land
U Tübingen (ohne Klinikum),Universitäten,Baden-Württemberg,Land
U Tübingen (Klinikum),Universitäten,Baden-Württemberg,Land
U Ulm,Universitäten,Baden-Württemberg,Land
U Ulm (ohne Klinikum),Universitäten,Baden-Württemberg,Land
U Ulm (Klinikum),Universitäten,Baden-Württemberg,Land
TU München in Heilbronn,Universitäten,Baden-Württemberg,Land
Wissenschaftliche H Bierbronnen (U),Universitäten,Baden-Württemberg,Privat
Zeppelin Universität Friedrichshafen (U),Universitäten,Baden-Württemberg,Privat
"Freie Hochschule Stuttgart, Seminar für Waldorfpädagogik (U)",Universitäten,Baden-Württemberg,Privat
H für jüdische Studien Heidelberg (U),Universitäten,Baden-Württemberg,Kirchlich
U Augsburg,Universitäten,Bayern,Land
U Augsburg (ohne Klinikum),Universitäten,Bayern,Land
U Augsburg (Klinikum),Universitäten,Bayern,Land
U Bamberg,Universitäten,Bayern,Land
U Bayreuth,Universitäten,Bayern,Land
Kath. U Eichstätt-Ingolstadt in Eichstätt (U),Universitäten,Bayern,Kirchlich
Kath. U Eichstätt-Ingolstadt in Ingolstadt (U),Universitäten,Bayern,Kirchlich
U Erlangen-Nürnberg in Erlangen,Universitäten,Bayern,Land
U Erlangen-Nürnberg in Nürnberg,Universitäten,Bayern,Land
U Erlangen-Nürnberg in Erlangen (Klinikum),Universitäten,Bayern,Land
Technische Universität Nürnberg,Universitäten,Bayern,Land
U München,Universitäten,Bayern,Land
U München in München,Universitäten,Bayern,Land
U München im Landkreis München,Universitäten,Bayern,Land
U München (ohne Klinikum),Universitäten,Bayern,Land
U München (Klinikum),Universitäten,Bayern,Land
TU München,Universitäten,Bayern,Land
TU München in München,Universitäten,Bayern,Land
TU München in Weihenstephan,Universitäten,Bayern,Land
TU München in Garching,Universitäten,Bayern,Land
TU München in Straubing,Universitäten,Bayern,Land
TU München in München (Klinikum),Universitäten,Bayern,Land
U der Bundeswehr München (FB Universitätsstudiengänge),Universitäten,Bayern,Bund
U der Bundeswehr München (FB Fachhochschulstudiengänge),Universitäten,Bayern,Bund
H für Politik München (U),Universitäten,Bayern,Land
U Passau,Universitäten,Bayern,Land
U Regensburg,Universitäten,Bayern,Land
U Regensburg (ohne Klinikum),Universitäten,Bayern,Land
U Regensburg (Klinikum),Universitäten,Bayern,Land
U Würzburg,Universitäten,Bayern,Land
U Würzburg (ohne Klinikum),Universitäten,Bayern,Land
U Würzburg (Klinikum),Universitäten,Bayern,Land
FU Berlin,Universitäten,Berlin,Land
TU Berlin,Universitäten,Berlin,Land
Charité - Universitätsmedizin Berlin,Universitäten,Berlin,Land
Humboldt-Universität Berlin,Universitäten,Berlin,Land
ESCP Europe Wirtschaftshochschule Berlin (U),Universitäten,Berlin,Privat
"Europ. School of Management and Technology, Berlin (U)",Universitäten,Berlin,Privat
Hertie School of Governance Berlin (U),Universitäten,Berlin,Privat
Steinbeis-H Berlin (U),Universitäten,Berlin,Privat
International Psychoanalytic University Berlin (U),Universitäten,Berlin,Privat
Psychologische Hochschule Berlin (U),Universitäten,Berlin,Privat
"Bard College Berlin, A Liberal Arts University (U)",Universitäten,Berlin,Privat
German International University Berlin (U),Universitäten,Berlin,Privat
Brandenburgische TU Cottbus-Senftenberg in Cottbus,Universitäten,Brandenburg,Land
Brandenburgische TU Cottbus-Senftenberg in Senftenberg,Universitäten,Brandenburg,Land
Europa-U Viadrina Frankfurt (Oder),Universitäten,Brandenburg,Land
U Potsdam,Universitäten,Brandenburg,Land
Medizinische Hochschule Brandenburg in Neuruppin (U),Universitäten,Brandenburg,Privat
Filmuniversität Babelsberg,Universitäten,Brandenburg,Land
HMU Health and Medical University Potsdam (U),Universitäten,Brandenburg,Privat
U Bremen,Universitäten,Bremen,Land
Jacobs University Bremen (U),Universitäten,Bremen,Privat
U Hamburg,Universitäten,Hamburg,Land
U Hamburg (ohne Klinikum),Universitäten,Hamburg,Land
Staats- und Universitätsbibliothek Hamburg,Universitäten,Hamburg,Land
U Hamburg (Klinikum),Universitäten,Hamburg,Land
Technische Universität Hamburg,Universitäten,Hamburg,Land
Hafencity Universität Hamburg,Universitäten,Hamburg,Land
Helmut-Schmidt-Universität Hamburg,Universitäten,Hamburg,Bund
Bucerius Law School Hamburg (U),Universitäten,Hamburg,Privat
KLU Kühne Logistics University (U),Universitäten,Hamburg,Privat
TU Darmstadt,Universitäten,Hessen,Land
U Frankfurt a.M.,Universitäten,Hessen,Land
U Frankfurt a.M. (ohne Klinikum),Universitäten,Hessen,Land
U Frankfurt a.M. (Klinikum),Universitäten,Hessen,Land
U Gießen,Universitäten,Hessen,Land
"Universitätsklinikum Gießen und Marburg, Abt. Gießen (H)",Hochschule,Hessen,Privat
"Universitätsklinikum Gießen und Marburg, Abt. Marburg (H)",Hochschule,Hessen,Privat
U Kassel in Kassel (ohne Kunsthochschule),Universitäten,Hessen,Land
U Kassel in Kassel (Kunsthochschule),Universitäten,Hessen,Land
U Kassel in Kassel (Intern. Management School),Universitäten,Hessen,Land
U Kassel in Witzenhausen,Universitäten,Hessen,Land
U Marburg,Universitäten,Hessen,Land
Frankfurt School of Finance & Management-HfB (U),Universitäten,Hessen,Privat
EBS U für Wirtschaft und Recht in Oestrich-Winkel (U),Universitäten,Hessen,Privat
EBS U für Wirtschaft und Recht in Wiesbaden (U),Universitäten,Hessen,Privat
U Greifswald,Universitäten,Mecklenburg-Vorp.,Land
U Greifswald (ohne Klinikum),Universitäten,Mecklenburg-Vorp.,Land
U Greifswald (Klinikum),Universitäten,Mecklenburg-Vorp.,Land
U Rostock,Universitäten,Mecklenburg-Vorp.,Land
U Rostock (ohne Klinikum),Universitäten,Mecklenburg-Vorp.,Land
U Rostock (Klinikum),Universitäten,Mecklenburg-Vorp.,Land
TU Braunschweig,Universitäten,Niedersachsen,Land
TU Clausthal,Universitäten,Niedersachsen,Land
U Göttingen,Universitäten,Niedersachsen,Land
U Göttingen (ohne Klinikum),Universitäten,Niedersachsen,Land
U Göttingen (Klinikum),Universitäten,Niedersachsen,Land
U Hannover,Universitäten,Niedersachsen,Land
Medizinische H Hannover (U),Universitäten,Niedersachsen,Land
Medizinische H Hannover (ohne Klinikum),Unknown,Niedersachsen,Land
Medizinische H Hannover (Klinikum),Unknown,Niedersachsen,Land
Tierärztliche H Hannover (U),Universitäten,Niedersachsen,Land
U Hildesheim,Universitäten,Niedersachsen,Land
U Lüneburg,Universitäten,Niedersachsen,Land
U Oldenburg,Universitäten,Niedersachsen,Land
U Osnabrück,Universitäten,Niedersachsen,Land
Universität Vechta,Universitäten,Niedersachsen,Land
TH Aachen (U),Universitäten,Nordrhein-Westfalen,Land
TH Aachen (ohne Klinikum),Theol. Hochschulen,Nordrhein-Westfalen,Land
TH Aachen (Klinikum),Theol. Hochschulen,Nordrhein-Westfalen,Land
U Bielefeld,Universitäten,Nordrhein-Westfalen,Land
U Bochum,Universitäten,Nordrhein-Westfalen,Land
U Bochum (ohne Klinikum),Universitäten,Nordrhein-Westfalen,Land
U Bochum (Klinikum),Universitäten,Nordrhein-Westfalen,Land
U Bonn,Universitäten,Nordrhein-Westfalen,Land
U Bonn (ohne Klinikum),Universitäten,Nordrhein-Westfalen,Land
U Bonn (Klinikum),Universitäten,Nordrhein-Westfalen,Land
TU Dortmund,Universitäten,Nordrhein-Westfalen,Land
U Düsseldorf,Universitäten,Nordrhein-Westfalen,Land
U Düsseldorf (ohne Klinikum),Universitäten,Nordrhein-Westfalen,Land
U Düsseldorf (Klinikum),Universitäten,Nordrhein-Westfalen,Land
U Duisburg-Essen in Essen,Universitäten,Nordrhein-Westfalen,Land
U Duisburg-Essen in Essen (ohne Klinikum),Universitäten,Nordrhein-Westfalen,Land
U Duisburg-Essen in Duisburg,Universitäten,Nordrhein-Westfalen,Land
U Duisburg-Essen in Essen (Klinikum),Universitäten,Nordrhein-Westfalen,Land
Fernuniversität Hagen,Universitäten,Nordrhein-Westfalen,Land
U Köln,Universitäten,Nordrhein-Westfalen,Land
U Köln (ohne Klinikum),Universitäten,Nordrhein-Westfalen,Land
U Köln (Klinikum),Universitäten,Nordrhein-Westfalen,Land
Deutsche Sporthochschule Köln (U),Universitäten,Nordrhein-Westfalen,Land
U Münster,Universitäten,Nordrhein-Westfalen,Land
U Münster (ohne Klinikum),Universitäten,Nordrhein-Westfalen,Land
U Münster (Klinikum),Universitäten,Nordrhein-Westfalen,Land
U Paderborn,Universitäten,Nordrhein-Westfalen,Land
U Siegen,Universitäten,Nordrhein-Westfalen,Land
U Wuppertal,Universitäten,Nordrhein-Westfalen,Land
Universität Witten-Herdecke (U),Universitäten,Nordrhein-Westfalen,Privat
Universität Witten-Herdecke (U) (ohne Klinikum),Universitäten,Nordrhein-Westfalen,Privat
Universität Witten-Herdecke (U) (Klinikum),Universitäten,Nordrhein-Westfalen,Privat
"Deutsche Hochschule der Polizei, Münster (U)",Universitäten,Nordrhein-Westfalen,Land
TU Kaiserslautern,Universitäten,Rheinland-Pfalz,Land
"U Koblenz-Landau in Mainz, Präsidialamt",Universitäten,Rheinland-Pfalz,Land
U Koblenz-Landau in Koblenz,Universitäten,Rheinland-Pfalz,Land
U Koblenz-Landau in Landau,Universitäten,Rheinland-Pfalz,Land
U Mainz in Germersheim,Universitäten,Rheinland-Pfalz,Land
U Mainz in Mainz,Universitäten,Rheinland-Pfalz,Land
Universitätsmedizin der U Mainz,Universitäten,Rheinland-Pfalz,Land
Deutsche Universität für Verwaltungswissenschaften Speyer,Universitäten,Rheinland-Pfalz,Land
U Trier,Universitäten,Rheinland-Pfalz,Land
"Wissenschaftliche H für Unternehmensführung, Vallendar (U)",Universitäten,Rheinland-Pfalz,Privat
U des Saarlandes Saarbrücken in Saarbrücken,Universitäten,Saarland,Land
U des Saarlandes Saarbrücken in Saarbrücken,Universitäten,Saarland,Land
U des Saarlandes Saarbrücken in Homburg/Saar (Med. Fakultät),Universitäten,Saarland,Land
U des Saarlandes Saarbrücken in Homburg/Saar (Klinikum-LKH),Universitäten,Saarland,Land
TU Chemnitz,Universitäten,Sachsen,Land
TU Dresden in Dresden,Universitäten,Sachsen,Land
TU Dresden in Tharandt,Universitäten,Sachsen,Land
TU Dresden in Zittau (IHI),Universitäten,Sachsen,Land
TU Dresden (ohne Klinikum),Universitäten,Sachsen,Land
TU Dresden (Klinikum),Universitäten,Sachsen,Land
TU Dresden (Med. Fakultät),Universitäten,Sachsen,Land
TU Bergakademie Freiberg,Universitäten,Sachsen,Land
U Leipzig,Universitäten,Sachsen,Land
U Leipzig (ohne Klinikum),Universitäten,Sachsen,Land
U Leipzig (Klinikum),Universitäten,Sachsen,Land
U Leipzig (Med. Fakultät),Universitäten,Sachsen,Land
DIU-Dresden International University (U),Universitäten,Sachsen,Privat
HHL Leipzig Graduate School of Management (U),Universitäten,Sachsen,Privat
U Halle in Halle,Universitäten,Sachsen-Anhalt,Land
U Halle in Merseburg,Universitäten,Sachsen-Anhalt,Land
U Halle in Halle (Klinikum),Universitäten,Sachsen-Anhalt,Land
U Magdeburg,Universitäten,Sachsen-Anhalt,Land
U Magdeburg (ohne Klinikum),Universitäten,Sachsen-Anhalt,Land
U Magdeburg (Klinikum),Universitäten,Sachsen-Anhalt,Land
EUF Europa-Universität Flensburg,Universitäten,Schleswig-Holstein,Land
U Kiel,Universitäten,Schleswig-Holstein,Land
U Lübeck,Universitäten,Schleswig-Holstein,Land
Universitätsklinikum Schleswig-Holstein,Universitäten,Schleswig-Holstein,Land
U Erfurt,Universitäten,Thüringen,Land
TU Ilmenau,Universitäten,Thüringen,Land
U Jena,Universitäten,Thüringen,Land
U Jena (ohne Klinikum),Universitäten,Thüringen,Land
U Jena (Klinikum),Universitäten,Thüringen,Land
Bauhaus-U Weimar,Universitäten,Thüringen,Land
PH Freiburg i.Br.,Päd. Hochschulen,Baden-Württemberg,Land
PH Heidelberg,Päd. Hochschulen,Baden-Württemberg,Land
PH Karlsruhe,Päd. Hochschulen,Baden-Württemberg,Land
PH Ludwigsburg,Päd. Hochschulen,Baden-Württemberg,Land
PH Schwäbisch Gmünd,Päd. Hochschulen,Baden-Württemberg,Land
PH Weingarten,Päd. Hochschulen,Baden-Württemberg,Land
H für Philosophie München (Theol. H),Theol. Hochschulen,Bayern,Kirchlich
Augustana-H Neuendettelsau (Theol. H),Theol. Hochschulen,Bayern,Kirchlich
Phil.-Theol. H Frankfurt a.M. (Theol. H),Theol. Hochschulen,Hessen,Kirchlich
Theol. Fakultät Fulda (Theol. H),Theol. Hochschulen,Hessen,Kirchlich
Luth.-Theologische H Oberursel (Theol. H),Theol. Hochschulen,Hessen,Kirchlich
Theologische H Ewersbach in Dietzhölztal (Theol. H),Theol. Hochschulen,Hessen,Privat
Freie Theologische H (FTH) Gießen (Theol. H),Theol. Hochschulen,Hessen,Privat
Evangelische Hochschule Tabor in Marburg (Theol. H),Theol. Hochschulen,Hessen,Privat
H für Kirchenmusik Herford-Witten (Theol. H),Theol. Hochschulen,Nordrhein-Westfalen,Kirchlich
Phil.-Theol. H Münster (Theol. H),Theol. Hochschulen,Nordrhein-Westfalen,Kirchlich
Theol. Fakultät Paderborn (Theol. H),Theol. Hochschulen,Nordrhein-Westfalen,Kirchlich
Kölner H für Katholische Theologie (Theol. H),Theol. Hochschulen,Nordrhein-Westfalen,Kirchlich
Kirchliche Hochschule Wuppertal / Bethel in Bethel (Theol. H),Theol. Hochschulen,Nordrhein-Westfalen,Kirchlich
Kirchliche Hochschule Wuppertal / Bethel in Wuppertal (Theol. H),Theol. Hochschulen,Nordrhein-Westfalen,Kirchlich
Theol. Fakultät Trier (Theol. H),Theol. Hochschulen,Rheinland-Pfalz,Kirchlich
Theol. H Vallendar (Theol. H),Theol. Hochschulen,Rheinland-Pfalz,Kirchlich
Theol. H Friedensau (Theol. H),Theol. Hochschulen,Sachsen-Anhalt,Kirchlich
Staatl. H für Musik Freiburg i.Br. (Kunst-H),Kunsthochschulen,Baden-Württemberg,Land
Staatl. Akademie der Bildenden Künste Karlsruhe (Kunst-H),Kunsthochschulen,Baden-Württemberg,Land
Staatl. H für Gestaltung Karlsruhe (Kunst-H),Kunsthochschulen,Baden-Württemberg,Land
Staatl. H für Musik Karlsruhe (Kunst-H),Kunsthochschulen,Baden-Württemberg,Land
Staatl. H für Musik und Darstellende Kunst Mannheim (Kunst-H),Kunsthochschulen,Baden-Württemberg,Land
Staatl. Akademie der Bildenden Künste Stuttgart (Kunst-H),Kunsthochschulen,Baden-Württemberg,Land
Staatl. H für Musik und Darstellende Kunst Stuttgart (Kunst-H),Kunsthochschulen,Baden-Württemberg,Land
Staatl. H für Musik Trossingen (Kunst-H),Kunsthochschulen,Baden-Württemberg,Land
Akademie der Bildenden Künste München (Kunst-H),Kunsthochschulen,Bayern,Land
H für Fernsehen und Film München (Kunst-H),Kunsthochschulen,Bayern,Land
H für Musik und Theater München (Kunst-H),Kunsthochschulen,Bayern,Land
Akademie der Bildenden Künste Nürnberg (Kunst-H),Kunsthochschulen,Bayern,Land
H für Musik Nürnberg (Kunst-H),Kunsthochschulen,Bayern,Land
H für Musik Würzburg (Kunst-H),Kunsthochschulen,Bayern,Land
H für evang. Kirchenmusik Bayreuth (Kunst-H),Kunsthochschulen,Bayern,Kirchlich
"H für kath. Kirchenmusik und Musikpädagogik, Regensburg (Kunst-H)",Kunsthochschulen,Bayern,Kirchlich
U der Künste Berlin (Kunst-H),Kunsthochschulen,Berlin,Land
Weißensee Kunsthochschule Berlin (Kunst-H),Kunsthochschulen,Berlin,Land
H für Musik Berlin (Kunst-H),Kunsthochschulen,Berlin,Land
H für Schauspielkunst Berlin (Kunst-H),Kunsthochschulen,Berlin,Land
Barenboim-Said Akademie Berlin (Kunst-H),Kunsthochschulen,Berlin,Privat
H für Künste Bremen (Kunst-H),Kunsthochschulen,Bremen,Land
H für Bildende Künste Hamburg (Kunst-H),Kunsthochschulen,Hamburg,Land
H für Musik und Theater Hamburg (Kunst-H),Kunsthochschulen,Hamburg,Land
H für Bildende Künste - Städelschule Frankfurt a.M. (Kunst-H),Kunsthochschulen,Hessen,Land
H für Musik und Darstellende Kunst Frankfurt a.M. (Kunst-H),Kunsthochschulen,Hessen,Land
H für Gestaltung Offenbach (Kunst-H),Kunsthochschulen,Hessen,Land
H für Musik und Theater Rostock (Kunst-H),Kunsthochschulen,Mecklenburg-Vorp.,Land
H für Bildende Künste Braunschweig (Kunst-H),Kunsthochschulen,Niedersachsen,Land
"Hochschule für Musik, Theater und Medien Hannover (Kunst-H)",Kunsthochschulen,Niedersachsen,Land
H für Musik Detmold (Kunst-H),Kunsthochschulen,Nordrhein-Westfalen,Land
Kunstakademie Düsseldorf (Kunst-H),Kunsthochschulen,Nordrhein-Westfalen,Land
Robert-Schumann-H Düsseldorf (Kunst-H),Kunsthochschulen,Nordrhein-Westfalen,Land
Folkwang U der Künste Essen in Bochum (Kunst-H),Kunsthochschulen,Nordrhein-Westfalen,Land
Folkwang U der Künste Essen in Dortmund (Kunst-H),Kunsthochschulen,Nordrhein-Westfalen,Land
Folkwang U der Künste Essen in Duisburg (Kunst-H),Kunsthochschulen,Nordrhein-Westfalen,Land
Folkwang U der Künste Essen in Essen (Kunst-H),Kunsthochschulen,Nordrhein-Westfalen,Land
KH für Medien Köln (Kunst-H),Kunsthochschulen,Nordrhein-Westfalen,Land
H für Musik und Tanz Köln in Aachen (Kunst-H),Kunsthochschulen,Nordrhein-Westfalen,Land
H für Musik und Tanz Köln in Köln (Kunst-H),Kunsthochschulen,Nordrhein-Westfalen,Land
H für Musik und Tanz Köln in Wuppertal (Kunst-H),Kunsthochschulen,Nordrhein-Westfalen,Land
Kunstakademie Münster (Kunst-H),Kunsthochschulen,Nordrhein-Westfalen,Land
Alanus H Alfter (Kunst-H),Kunsthochschulen,Nordrhein-Westfalen,Privat
Hochschule der bildenden Künste (HBK) Essen  (Kunst-H),Kunsthochschulen,Nordrhein-Westfalen,Privat
H der Bildenden Künste Saarbrücken (Kunst-H),Kunsthochschulen,Saarland,Land
Hochschule für Musik Saarbrücken (Kunst-H),Kunsthochschulen,Saarland,Land
H für Bildende Künste Dresden (Kunst-H),Kunsthochschulen,Sachsen,Land
"H für Kirchenmusik der Evang.-Luth. Landeskirche Sachsens, Dresden (Kunst-H)",Kunsthochschulen,Sachsen,Kirchlich
H für Musik Dresden (Kunst-H),Kunsthochschulen,Sachsen,Land
Palucca Hochschule für Tanz Dresden (Kunst-H),Kunsthochschulen,Sachsen,Land
H für Graphik und Buchkunst Leipzig (Kunst-H),Kunsthochschulen,Sachsen,Land
H für Musik und Theater Leipzig (Kunst-H),Kunsthochschulen,Sachsen,Land
Burg Giebichenstein Kunsthochschule Halle (Kunst-H),Kunsthochschulen,Sachsen-Anhalt,Land
Evang. H für Kirchenmusik Halle (Kunst-H),Kunsthochschulen,Sachsen-Anhalt,Kirchlich
Muthesius Kunsthochschule Kiel (Kunst-H),Kunsthochschulen,Schleswig-Holstein,Land
Musikhochschule Lübeck (Kunst-H),Kunsthochschulen,Schleswig-Holstein,Land
H für Musik Weimar (Kunst-H),Kunsthochschulen,Thüringen,Land
Hochschule Aalen - Technik und Wirtschaft in Aalen (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Land
Hochschule Aalen - Technik und Wirtschaft in Schwäbisch Gmünd (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Land
H Albstadt-Sigmaringen in Albstadt (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Land
H Albstadt-Sigmaringen in Sigmaringen (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Land
H Biberach a. d. Riss (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Land
H Esslingen in Esslingen (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Land
H Esslingen in Göppingen (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Land
H Furtwangen in Furtwangen (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Land
H Furtwangen in Villingen-Schwenningen (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Land
H Furtwangen in Tuttlingen (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Land
H Heilbronn in Heilbronn (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Land
H Heilbronn in Künzelsau (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Land
H Heilbronn in Schwäbisch Hall (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Land
H Karlsruhe (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Land
H Konstanz (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Land
Hochschule der Bundesagentur für Arbeit in Mannheim (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Bund
H Mannheim (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Land
H Nürtingen in Geislingen (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Land
H Nürtingen in Nürtingen (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Land
H Offenburg (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Land
H Pforzheim (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Land
"Duale Hochschule Baden-Württemberg Mosbach, Campus Bad Mergentheim",Hochschule,Baden-Württemberg,Land
"Duale Hochschule Baden-Württemberg Ravensburg, Campus Friedrichshafen",Hochschule,Baden-Württemberg,Land
Duale Hochschule Baden-Württemberg Heidenheim,Hochschule,Baden-Württemberg,Land
Duale Hochschule Baden-Württemberg Heilbronn,Hochschule,Baden-Württemberg,Land
"Duale Hochschule Baden-Württemberg CAS, Heilbronn",Hochschule,Baden-Württemberg,Land
"Duale Hochschule Baden-Württemberg Stuttgart, Campus Horb",Hochschule,Baden-Württemberg,Land
Duale Hochschule Baden-Württemberg Karlsruhe,Hochschule,Baden-Württemberg,Land
Duale Hochschule Baden-Württemberg Lörrach,Hochschule,Baden-Württemberg,Land
Duale Hochschule Baden-Württemberg Mannheim,Hochschule,Baden-Württemberg,Land
Duale Hochschule Baden-Württemberg Mosbach,Hochschule,Baden-Württemberg,Land
Duale Hochschule Baden-Württemberg Ravensburg,Hochschule,Baden-Württemberg,Land
Duale Hochschule Baden-Württemberg Stuttgart,Hochschule,Baden-Württemberg,Land
"Duale Hochschule Baden-Württemberg Präsidium, Stuttgart",Hochschule,Baden-Württemberg,Land
Duale Hochschule Baden-Württemberg Villingen-Schwenningen,Hochschule,Baden-Württemberg,Land
H Ravensburg-Weingarten (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Land
H für Technik und Wirtschaft Reutlingen (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Land
H für Forstwirtschaft Rottenburg (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Land
H für Gestaltung Schwäbisch Gmünd (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Land
"FH Stuttgart, H der Medien",Fachhochschulen (ohne VerwFH),Baden-Württemberg,Land
Hochschule für Technik Stuttgart (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Land
Technische Hochschule Ulm (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Land
Internationale Hochschule Liebenzell (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Kirchlich
H für Ökonomie und Management Essen in Mannheim (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Privat
H für Ökonomie und Management Essen in Stuttgart (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Privat
H für Ökonomie und Management Essen in Karlsruhe (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Privat
IU Internationale Hochschule Erfurt in Mannheim (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Privat
"Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Stuttgart (FH)",Fachhochschulen (ohne VerwFH),Baden-Württemberg,Privat
"Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Freiburg i. Br. (FH)",Fachhochschulen (ohne VerwFH),Baden-Württemberg,Privat
International School of Management Dortmund in Stuttgart (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Privat
EU European University of Applied Sciences in Mannheim (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Privat
SRH Hochschule Heidelberg (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Privat
"Karlshochschule International University, Karlsruhe (FH)",Fachhochschulen (ohne VerwFH),Baden-Württemberg,Privat
Hochschule der Wirtschaft für Management (HdWM) Mannheim (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Privat
Hochschule für Kommunikation und Gestaltung in Stuttgart (FH),Fachhochschulen (ohne VerwFH),Baden-Württemberg,Privat
