ID,Region,Name,Category,Url
1,Baden-Württemberg,U Freiburg i.Br.,Public,www.uni-freiburg.de
2,Baden-Württemberg,U Heidelberg in Heidelberg,Public,www.uni-heidelberg.de
3,Baden-Württemberg,U Hohenheim,Public,www.uni-hohenheim.de
4,Baden-Württemberg,Karlsruher Institut für Technologie (KIT) - Bereich Hochschule (U),Public,www.kit.edu
5,Baden-Württemberg,U Konstanz,Public,www.uni-konstanz.de
6,Baden-Württemberg,U Stuttgart,Public,www.uni-stuttgart.de
7,Baden-Württemberg,U Tübingen,Public,www.uni-tuebingen.de
8,Baden-Württemberg,U Ulm,Public,www.uni-ulm.de
9,Baden-Württemberg,Zeppelin Universität Friedrichshafen (U),Private,www.zu.de
10,Baden-Württemberg,"Freie Hochschule Stuttgart, Seminar für Waldorfpädagogik (U)",Private,www.freie-hochschule-stuttgart.de
11,Bayern,U Augsburg,Public,www.uni-augsburg.de
12,Bayern,U Bamberg,Public,www.uni-bamberg.de
13,Bayern,U Bayreuth,Public,www.uni-bayreuth.de
14,Bayern,Kath. U Eichstätt-Ingolstadt in Ingolstadt (U),Private,www.ku.de
15,Bayern,U Erlangen-Nürnberg in Erlangen,Public,www.fau.de
16,Bayern,U München,Public,www.lmu.de
17,Bayern,TU München,Public,www.tum.de
18,Bayern,U Passau,Public,www.uni-passau.de
19,Bayern,U Regensburg,Public,www.uni-regensburg.de
20,Bayern,U Würzburg,Public,www.uni-wuerzburg.de
21,Berlin,FU Berlin,Public,www.fu-berlin.de
22,Berlin,TU Berlin,Public,www.tu.berlin
23,Berlin,Humboldt-Universität Berlin,Public,www.hu-berlin.de
24,Berlin,ESCP Europe Wirtschaftshochschule Berlin (U),Private,www.escp.eu
25,Berlin,International Psychoanalytic University Berlin (U),Private,www.ipu-berlin.de
26,Berlin,Psychologische Hochschule Berlin (U),Private,www.psychologische-hochschule.de
27,Berlin,"Bard College Berlin, A Liberal Arts University (U)",Private,www.berlin.bard.edu
28,Brandenburg,Brandenburgische TU Cottbus-Senftenberg,Public,www.b-tu.de
29,Brandenburg,Europa-U Viadrina Frankfurt (Oder),Public,www.europa-uni.de
30,Brandenburg,U Potsdam,Public,www.uni-potsdam.de
31,Brandenburg,Medizinische Hochschule Brandenburg in Neuruppin (U),Private,www.mhb-fontane.de
32,Brandenburg,Filmuniversität Babelsberg,Public,www.filmuniversitaet.de
33,Bremen,U Bremen,Public,www.uni-bremen.de
34,Bremen,Jacobs University Bremen (U),Private,www.jacobs-university.de
35,Hamburg,U Hamburg,Public,www.uni-hamburg.de
36,Hamburg,Technische Universität Hamburg,Public,www.tuhh.de
37,Hamburg,Hafencity Universität Hamburg,Public,www.hcu-hamburg.de
38,Hamburg,Bucerius Law School Hamburg (U),Private,www.law-school.de
39,Hamburg,KLU Kühne Logistics University (U),Private,www.the-klu.org
40,Hessen,TU Darmstadt,Public,www.tu-darmstadt.de
41,Hessen,U Frankfurt a.M.,Public,www.uni-frankfurt.de
42,Hessen,U Gießen,Public,www.uni-giessen.de
43,Hessen,U Kassel in Kassel,Public,www.uni-kassel.de
44,Hessen,U Marburg,Public,www.uni-marburg.de
45,Hessen,Frankfurt School of Finance & Management-HfB (U),Private,www.frankfurt-school.de
46,Hessen,EBS U für Wirtschaft und Recht in Wiesbaden (U),Private,www.ebs.edu
47,Mecklenburg-Vorpommern,U Greifswald,Public,www.uni-greifswald.de
48,Mecklenburg-Vorpommern,U Rostock,Public,www.uni-rostock.de
49,Niedersachsen,TU Braunschweig,Public,www.tu-braunschweig.de
50,Niedersachsen,TU Clausthal,Public,www.tu-clausthal.de
51,Niedersachsen,U Göttingen,Public,www.uni-goettingen.de
52,Niedersachsen,U Hannover,Public,www.uni-hannover.de
53,Niedersachsen,Tierärztliche H Hannover (U),Public,www.tiho-hannover.de
54,Niedersachsen,U Hildesheim,Public,www.uni-hildesheim.de
55,Niedersachsen,U Lüneburg,Public,www.leuphana.de
56,Niedersachsen,U Oldenburg,Public,www.uol.de
57,Niedersachsen,U Osnabrück,Public,www.uni-osnabrueck.de
58,Niedersachsen,Universität Vechta,Public,www.uni-vechta.de
59,Nordrhein-Westfalen,TH Aachen (U),Public,www.rwth-aachen.de
60,Nordrhein-Westfalen,U Bielefeld,Public,www.uni-bielefeld.de
61,Nordrhein-Westfalen,U Bochum,Public,www.ruhr-uni-bochum.de
62,Nordrhein-Westfalen,U Bonn,Public,www.uni-bonn.de
63,Nordrhein-Westfalen,TU Dortmund,Public,www.tu-dortmund.de
64,Nordrhein-Westfalen,U Düsseldorf,Public,www.hhu.de
65,Nordrhein-Westfalen,Fernuniversität Hagen,Public,www.fernuni-hagen.de
66,Nordrhein-Westfalen,U Köln,Public,uni-koeln.de
67,Nordrhein-Westfalen,Deutsche Sporthochschule Köln (U),Public,www.dshs-koeln.de
68,Nordrhein-Westfalen,U Münster,Public,www.uni-muenster.de
69,Nordrhein-Westfalen,U Paderborn,Public,www.uni-paderborn.de
70,Nordrhein-Westfalen,U Siegen,Public,www.uni-siegen.de
71,Nordrhein-Westfalen,U Wuppertal,Public,www.uni-wuppertal.de
72,Nordrhein-Westfalen,Universität Witten-Herdecke (U),Private,www.uni-wh.de
73,Rheinland-Pfalz,U Mainz in Mainz,Public,www.uni-mainz.de
74,Rheinland-Pfalz,Deutsche Universität für Verwaltungswissenschaften Speyer,Public,www.uni-speyer.de
75,Rheinland-Pfalz,U Trier,Public,www.uni-trier.de
76,Rheinland-Pfalz,"Wissenschaftliche H für Unternehmensführung, Vallendar (U)",Private,www.whu.edu
77,Saarland,U des Saarlandes Saarbrücken in Saarbrücken,Public,www.uni-saarland.de
78,Sachsen,TU Chemnitz,Public,www.tu-chemnitz.de
79,Sachsen,TU Dresden in Dresden,Public,tu-dresden.de
80,Sachsen,TU Bergakademie Freiberg,Public,tu-freiberg.de
81,Sachsen,U Leipzig,Public,www.uni-leipzig.de
82,Sachsen,DIU-Dresden International University (U),Private,www.di-uni.de
83,Sachsen,HHL Leipzig Graduate School of Management (U),Private,www.hhl.de
84,Sachsen-Anhalt,U Halle in Halle,Public,www.uni-halle.de
85,Sachsen-Anhalt,U Magdeburg,Public,www.ovgu.de
86,Schleswig-Holstein,EUF Europa-Universität Flensburg,Public,www.uni-flensburg.de
87,Schleswig-Holstein,U Kiel,Public,www.uni-kiel.de
88,Schleswig-Holstein,U Lübeck,Public,www.uni-luebeck.de
89,Thüringen,U Erfurt,Public,www.uni-erfurt.de
90,Thüringen,TU Ilmenau,Public,www.tu-ilmenau.de
91,Thüringen,U Jena,Public,www.uni-jena.de
92,Thüringen,Bauhaus-U Weimar,Public,www.uni-weimar.de
93,Hessen,Evangelische Hochschule Tabor in Marburg (Theol. H),Private,www.eh-tabor.de
94,Nordrhein-Westfalen,Kirchliche Hochschule Wuppertal / Bethel in Bethel (Theol. H),Private,www.kiho-wuppertal.de
95,Baden-Württemberg,Staatl. H für Musik Freiburg i.Br. (Kunst-H),Public,www.mh-freiburg.de
96,Baden-Württemberg,Staatl. Akademie der Bildenden Künste Karlsruhe (Kunst-H),Public,www.kunstakademie-karlsruhe.de
97,Baden-Württemberg,Staatl. H für Gestaltung Karlsruhe (Kunst-H),Public,www.hfg-karlsruhe.de
98,Baden-Württemberg,Staatl. H für Musik Karlsruhe (Kunst-H),Public,www.hfm-karlsruhe.de
99,Baden-Württemberg,Staatl. H für Musik und Darstellende Kunst Mannheim (Kunst-H),Public,www.muho-mannheim.de
100,Baden-Württemberg,Staatl. Akademie der Bildenden Künste Stuttgart (Kunst-H),Public,www.abk-stuttgart.de
101,Baden-Württemberg,Staatl. H für Musik und Darstellende Kunst Stuttgart (Kunst-H),Public,www.hmdk-stuttgart.de
102,Baden-Württemberg,Staatl. H für Musik Trossingen (Kunst-H),Public,www.hfm-trossingen.de
103,Bayern,Akademie der Bildenden Künste München (Kunst-H),Public,www.adbk.de
104,Bayern,Akademie der Bildenden Künste Nürnberg (Kunst-H),Public,www.adbk-nuernberg.de
105,Bayern,H für Musik Nürnberg (Kunst-H),Public,www.hfm-nuernberg.de
106,Bayern,H für Musik Würzburg (Kunst-H),Public,www.hfm-wuerzburg.de
107,Bayern,Hochschule für evangelische Kirchenmusik der Evangelisch-Lutherischen Kirche in Bayern,Private,www.hfk-bayreuth.de
108,Bayern,"H für kath. Kirchenmusik und Musikpädagogik, Regensburg (Kunst-H)",Private,www.hfkm-regensburg.de
109,Berlin,U der Künste Berlin (Kunst-H),Public,www.udk-berlin.de
110,Berlin,Weißensee Kunsthochschule Berlin (Kunst-H),Public,www.kh-berlin.de
111,Berlin,H für Musik Berlin (Kunst-H),Public,www.hfm-berlin.de
112,Berlin,H für Schauspielkunst Berlin (Kunst-H),Public,www.hfs-berlin.de
113,Berlin,Barenboim-Said Akademie Berlin (Kunst-H),Private,www.barenboimsaid.de
114,Bremen,H für Künste Bremen (Kunst-H),Public,www.hfk-bremen.de
115,Hamburg,H für Bildende Künste Hamburg (Kunst-H),Public,www.hfbk-hamburg.de
116,Hessen,H für Bildende Künste - Städelschule Frankfurt a.M. (Kunst-H),Public,www.staedelschule.de
117,Hessen,H für Musik und Darstellende Kunst Frankfurt a.M. (Kunst-H),Public,www.hfmdk-frankfurt.de
118,Hessen,H für Gestaltung Offenbach (Kunst-H),Public,www.hfg-offenbach.de
119,Mecklenburg-Vorpommern,H für Musik und Theater Rostock (Kunst-H),Public,www.hmt-rostock.de
120,Niedersachsen,H für Bildende Künste Braunschweig (Kunst-H),Public,www.hbk-bs.de
121,Niedersachsen,"Hochschule für Musik, Theater und Medien Hannover (Kunst-H)",Public,www.hmtm-hannover.de
122,Nordrhein-Westfalen,H für Musik Detmold (Kunst-H),Public,www.hfm-detmold.de
123,Nordrhein-Westfalen,Kunstakademie Düsseldorf (Kunst-H),Public,www.kunstakademie-duesseldorf.de
124,Nordrhein-Westfalen,Robert-Schumann-H Düsseldorf (Kunst-H),Public,www.rsh-duesseldorf.de
125,Nordrhein-Westfalen,Folkwang U der Künste Essen in Bochum (Kunst-H),Public,www.folkwang-uni.de
126,Nordrhein-Westfalen,KH für Medien Köln (Kunst-H),Public,www.khm.de
127,Nordrhein-Westfalen,H für Musik und Tanz Köln,Public,www.hfmt-koeln.de
128,Nordrhein-Westfalen,Kunstakademie Münster (Kunst-H),Public,www.kunstakademie-muenster.de
129,Nordrhein-Westfalen,Alanus H Alfter (Kunst-H),Private,www.alanus.edu
130,Nordrhein-Westfalen,Hochschule der bildenden Künste (HBK) Essen (Kunst-H),Private,Www.hbk-essen.de
131,Saarland,H der Bildenden Künste Saarbrücken (Kunst-H),Public,www.hbksaar.de
132,Sachsen,H für Bildende Künste Dresden (Kunst-H),Public,www.hfbk-dresden.de
133,Sachsen,"H für Kirchenmusik der Evang.-Luth. Landeskirche Sachsens, Dresden (Kunst-H)",Private,www.kirchenmusik-dresden.de
134,Sachsen,H für Musik Dresden (Kunst-H),Public,www.hfmdd.de
135,Sachsen,Palucca Hochschule für Tanz Dresden (Kunst-H),Public,www.palucca.eu
136,Sachsen,H für Graphik und Buchkunst Leipzig (Kunst-H),Public,www.hgb-leipzig.de
137,Sachsen,H für Musik und Theater Leipzig (Kunst-H),Public,www.hmt-leipzig.de
138,Sachsen-Anhalt,Burg Giebichenstein Kunsthochschule Halle (Kunst-H),Public,www.burg-halle.de
139,Sachsen-Anhalt,Evang. H für Kirchenmusik Halle (Kunst-H),Private,www.ehk-halle.de
140,Schleswig-Holstein,Muthesius Kunsthochschule Kiel (Kunst-H),Public,www.muthesius-kunsthochschule.de
141,Schleswig-Holstein,Musikhochschule Lübeck (Kunst-H),Public,www.mh-luebeck.de
142,Thüringen,H für Musik Weimar (Kunst-H),Public,www.hfm-weimar.de
143,Baden-Württemberg,Hochschule Aalen - Technik und Wirtschaft in Aalen (FH),Public,www.hs-aalen.de
144,Baden-Württemberg,H Albstadt-Sigmaringen in Albstadt (FH),Public,www.hs-albsig.de
145,Baden-Württemberg,H Biberach a. d. Riss (FH),Public,www.hochschule-biberach.de
146,Baden-Württemberg,H Esslingen in Esslingen (FH),Public,www.hs-esslingen.de
147,Baden-Württemberg,H Furtwangen in Furtwangen (FH),Public,www.hs-furtwangen.de
148,Baden-Württemberg,H Heilbronn in Heilbronn (FH),Public,www.hs-heilbronn.de
149,Baden-Württemberg,H Karlsruhe (FH),Public,www.h-ka.de
150,Baden-Württemberg,H Konstanz (FH),Public,www.htwg-konstanz.de
151,Baden-Württemberg,H Mannheim (FH),Public,www.hs-mannheim.de
152,Baden-Württemberg,H Nürtingen-Geislingen (FH),Public,www.hfwu.de
153,Baden-Württemberg,H Offenburg (FH),Public,www.hs-offenburg.de
154,Baden-Württemberg,H Pforzheim (FH),Public,www.hs-pforzheim.de
155,Baden-Württemberg,H Ravensburg-Weingarten (FH),Public,www.rwu.de
156,Baden-Württemberg,H für Technik und Wirtschaft Reutlingen (FH),Public,www.reutlingen-university.de
157,Baden-Württemberg,H für Forstwirtschaft Rottenburg (FH),Public,www.hs-rottenburg.net
158,Baden-Württemberg,H für Gestaltung Schwäbisch Gmünd (FH),Public,www.hfg-gmuend.de
159,Baden-Württemberg,"FH Stuttgart, H der Medien",Public,www.hdm-stuttgart.de
160,Baden-Württemberg,Hochschule für Technik Stuttgart,Public,www.hft-stuttgart.de
161,Baden-Württemberg,"Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Stuttgart (FH)",Private,www.macromedia-fachhochschule.de
162,Baden-Württemberg,"Karlshochschule International University, Karlsruhe (FH)",Private,www.karlshochschule.de
163,Baden-Württemberg,Hochschule der Wirtschaft für Management (HdWM) Mannheim (FH),Private,www.hdwm.de
164,Baden-Württemberg,Hochschule für Kommunikation und Gestaltung in Stuttgart (FH),Private,www.hfk-bw.de
165,Baden-Württemberg,Hochschule Fresenius Heidelberg (FH),Private,www.hs-fresenius.de
166,Baden-Württemberg,"SRH Fernhochschule, Riedlingen (FH)",Private,www.mobile-university.de
167,Baden-Württemberg,VWA-Hochschule für berufsbegleitendes Studium Stuttgart in Freiburg (FH),Private,www.vwa-hochschule.de
168,Baden-Württemberg,Allensbach Hochschule Konstanz (FH),Private,www.allensbach-hochschule.de
169,Baden-Württemberg,media Akademie - Hochschule Stuttgart (FH),Private,www.media-hs.de
170,Baden-Württemberg,"Merz Akademie Hochschule für Gestaltung, Kunst und Medien, Stuttgart (FH)",Private,www.merz-akademie.de
171,Baden-Württemberg,Evang. Hochschule Freiburg (FH),Private,www.eh-freiburg.de
172,Baden-Württemberg,Theologisches Seminar Reutlingen (FH),Private,www.th-reutlingen.de
173,Baden-Württemberg,Evangelische Hochschule Ludwigsburg in Ludwigsburg (FH),Private,www.eh-ludwigsburg.de
174,Baden-Württemberg,"Kath. Hochschule Freiburg i.Br., Campus Freiburg (FH)",Private,www.kh-freiburg.de
175,Bayern,Ostbayerische Technische Hochschule Amberg-Weiden (FH) in Amberg,Public,www.oth-aw.de
176,Bayern,Hochschule für angewandte Wissenschaften Ansbach in Ansbach (FH),Public,www.hs-ansbach.de
177,Bayern,TH Aschaffenburg (FH),Public,www.th-ab.de
178,Bayern,Hochschule für angewandte Wissenschaften Augsburg (FH),Public,www.hs-augsburg.de
179,Bayern,Hochschule für angewandte Wissenschaften Coburg (FH),Public,www.hs-coburg.de
180,Bayern,Technische Hochschule Deggendorf (FH),Public,www.th-deg.de
181,Bayern,Hochschule für angewandte Wissenschaften Hof in Hof (FH),Public,www.hof-university.de
182,Bayern,Technische Hochschule Ingolstadt in Ingolstadt (FH),Public,www.thi.de
183,Bayern,Hochschule für angewandte Wissenschaften Kempten (FH),Public,www.hs-kempten.de
184,Bayern,Hochschule für angewandte Wissenschaften Landshut (FH),Public,www.haw-landshut.de
185,Bayern,Hochschule für angewandte Wissenschaften München (FH),Public,www.hm.edu
186,Bayern,Hochschule für angewandte Wissenschaften Neu-Ulm (FH),Public,www.hnu.de
187,Bayern,Technische Hochschule Nürnberg Georg Simon Ohm (FH),Public,www.th-nuernberg.de
188,Bayern,Ostbayerische Technische Hochschule Regensburg (FH),Public,www.oth-regensburg.de
189,Bayern,TH Rosenheim in Rosenheim (FH),Public,www.th-rosenheim.de
190,Bayern,H für angewandte Wissenschaften Weihenstephan-Triesdorf (FH) in Triesdorf,Public,www.hswt.de
191,Bayern,HDBW Hochschule der Bayerischen Wirtschaft für angewandte Wissenschaften in München (FH),Private,www.hdbw-hochschule.de
192,Bayern,"Hochschule für angewandtes Management, Ismaning (FH)",Private,www.fham.de
193,Bayern,Internationale Hochschule SDI München-Hochschule für angewandte Wissenschaften (FH),Private,www.sdi-muenchen.de
194,Bayern,Munich Business School München (FH),Private,www.munich-business-school.de
195,Bayern,"SRH Wilhelm Löhe Hochschule, Fürth (FH)",Private,www.srh-hochschule-fuerth.de
196,Bayern,Evang. Hochschule Nürnberg (FH),Private,www.evhn.de
197,Bayern,Katholische Stiftungshochschule München (FH),Private,www.ksh-muenchen.de
198,Berlin,Alice Salomon Hochschule Berlin (FH),Public,www.ash-berlin.eu
199,Berlin,Berliner Hochschule für Technik (FH),Public,www.bht-berlin.de
200,Berlin,H für Technik und Wirtschaft Berlin (FH),Public,www.htw-berlin.de
201,Berlin,"HWR Berlin, Fachbereich Wirtschaft (FH)",Public,www.hwr-berlin.de
202,Berlin,BSP Business and Law School - Hochschule für Management und Recht Berlin in Berlin (FH),Private,www.businessschool-berlin.de
203,Berlin,bbw Hochschule Berlin (FH),Private,www.bbw-hochschule.de
204,Berlin,Akkon Hochschule Berlin (FH),Private,www.akkon-hochschule.de
205,Berlin,"Medical School Berlin, H für Gesundheit und Medizin (FH)",Private,www.medicalschool-berlin.de
206,Berlin,Digital Business University Berlin (FH),Private,www.dbuas.de
207,Berlin,"H für Medien, Kommunikation und Wirtschaft Berlin in Berlin (FH)",Private,www.hmkw.de
208,Berlin,SRH Berlin University of Applied Sciences in Berlin (FH),Private,www.srh-berlin.de
209,Berlin,CODE University of Applied Sciences Berlin (FH),Private,code.berlin
210,Berlin,Hochschule für angewandte Pädagogik Berlin (FH),Private,www.hsap.de
211,Berlin,Berlin International University of Applied Sciences (FH),Private,www.berlin-international.de
212,Berlin,DEKRA Hochschule für Medien Berlin (FH),Private,www.dekra-hochschule.de
213,Berlin,Quadriga Hochschule Berlin (FH),Private,www.quadriga-hochschule.com
214,Berlin,Evangelische Hochschule Berlin (FH),Private,www.eh-berlin.de
215,Berlin,Katholische Hochschule für Sozialwesen Berlin (FH),Private,www.khsb-berlin.de
216,Brandenburg,Technische Hochschule Brandenburg (FH),Public,www.th-brandenburg.de
217,Brandenburg,Hochschule für nachhaltige Entwicklung Eberswalde (FH),Public,www.hnee.de
218,Brandenburg,FH Potsdam,Public,www.fh-potsdam.de
219,Brandenburg,Fachhochschule für Sport und Management Potsdam (FH),Private,www.fhsmp.de
220,Brandenburg,Technische Hochschule Wildau (FH),Public,www.th-wildau.de
221,Brandenburg,Theologische Hochschule Elstal (FH),Private,www.th-elstal.de
222,Brandenburg,Fachhochschule Clara Hoffbauer Potsdam (FH),Private,www.fhchp.de
223,Brandenburg,XU Exponential University Potsdam (FH),Private,xu-university.com
224,Brandenburg,GISMA Business School Potsdam (FH),Private,www.gisma.com
225,Bremen,H Bremen (FH),Public,www.hs-bremen.de
226,Bremen,H Bremerhaven (FH),Public,www.hs-bremerhaven.de
227,Bremen,APOLLON H der Gesundheitswirtschaft Bremen (FH),Private,www.apollon-hochschule.de
228,Hamburg,H für Angewandte Wissenschaften Hamburg (FH),Public,www.haw-hamburg.de
229,Hamburg,Europ. Fern-H Hamburg GmbH Hamburg (FH),Private,www.euro-fh.de
230,Hamburg,HFH Hamburger Fern-H (FH),Private,www.hfh-fernstudium.de
231,Hamburg,HSBA Hamburg School of Business Admin. (FH),Private,www.hsba.de
232,Hamburg,"Evang. H für Soziale Arbeit und Diakonie, Hamburg (FH)",Private,www.ev-hochschule-hh.de
233,Hamburg,Northern Business School Hamburg (FH),Private,www.nbs.de
234,Hamburg,Brand University Hamburg (FH),Private,www.brand-university.de
235,Hessen,h_da - H Darmstadt in Darmstadt (FH),Public,www.h-da.de
236,Hessen,Frankfurt University of Applied Sciences (FH),Public,www.frankfurt-university.de
237,Hessen,Hochschule Fulda (FH),Public,www.hs-fulda.de
238,Hessen,Technische Hochschule Mittelhessen (THM) in Friedberg (FH),Public,www.thm.de
239,Hessen,Hochschule RheinMain (FH) in Rüsselsheim,Public,www.hs-rm.de
240,Hessen,accadis Hochschule Bad Homburg (FH),Private,www.accadis.com
241,Hessen,"Provadis School of Intern. Management and Technology, Frankfurt a.M. (FH)",Private,www.provadis-hochschule.de
242,Hessen,UoL-University of Labour Frankfurt (FH),Private,www.university-of-labour.de
243,Hessen,DIPLOMA - FH Nordhessen in Bad Sooden-Allendorf (FH),Private,www.diploma.de
244,Hessen,"Evangelische Hochschule Darmstadt (EHD), (FH)",Private,www.eh-darmstadt.de
