ID,Region,Name,Category,Url
245,Hessen,CVJM-Hochschule Kassel (FH),Private,www.cvjm-hochschule.de
246,Mecklenburg-Vorpommern,Hochschule Neubrandenburg (FH),Public,www.hs-nb.de
247,Mecklenburg-Vorpommern,Hochschule Stralsund (FH),Public,www.hochschule-stralsund.de
248,Mecklenburg-Vorpommern,Hochschule Wismar (FH),Public,www.hs-wismar.de
249,Niedersachsen,Hochschule Braunschweig-Wolfenbüttel in Salzgitter (FH),Public,www.ostfalia.de
250,Niedersachsen,Hochschule Emden/Leer in Emden (FH),Public,www.hs-emden-leer.de
251,Niedersachsen,Hochschule Hannover (FH),Public,www.hs-hannover.de
252,Niedersachsen,"Hochschule Weserbergland (HSW), Hameln (FH)",Private,www.hsw-hameln.de
253,Niedersachsen,Hochschule Hildesheim/Holzminden/Göttingen in Göttingen (FH),Public,www.hawk.de
254,Niedersachsen,Hochschule Wilhelmshaven/Oldenburg/Elsfleth in Elsfleth (FH),Public,www.jade-hs.de
255,Niedersachsen,Hochschule Osnabrück in Osnabrück (FH),Public,www.hs-osnabrueck.de
256,Niedersachsen,"Hochschule21, Buxtehude (FH)",Private,www.hs21.de
257,Niedersachsen,FH für Interkulturelle Theologie Hermannsburg (FH),Private,www.fh-hermannsburg.de
258,Niedersachsen,Fachhochschule für die Wirtschaft Hannover (FHDW) (FH),Private,www.fhdw-hannover.de
259,Niedersachsen,FH Ottersberg (FH),Private,www.hks-ottersberg.de
260,Niedersachsen,H für Wirtschaft und Technik Vechta/Diepholz in Diepholz (FH),Private,www.phwt.de
261,Niedersachsen,Leibniz - Fachhochschule Hannover (FH),Private,www.leibniz-fh.de
262,Nordrhein-Westfalen,FH Aachen in Aachen,Public,www.fh-aachen.de
263,Nordrhein-Westfalen,FH Bielefeld in Bielefeld,Public,www.fh-bielefeld.de
264,Nordrhein-Westfalen,Hochschule Bochum (FH) in Bochum,Public,www.hochschule-bochum.de
265,Nordrhein-Westfalen,Hochschule für Gesundheit Bochum (FH),Public,www.hs-gesundheit.de
266,Nordrhein-Westfalen,H Bonn-Rhein-Sieg in Rheinbach (FH),Public,www.h-brs.de
267,Nordrhein-Westfalen,FH Dortmund,Public,www.fh-dortmund.de
268,Nordrhein-Westfalen,H Düsseldorf (FH),Public,www.hs-duesseldorf.de
269,Nordrhein-Westfalen,Westfälische H in Gelsenkirchen/Bocholt/Recklinghausen (FH) in Bocholt,Public,www.w-hs.de
270,Nordrhein-Westfalen,H Hamm-Lippstadt in Hamm (FH),Public,www.hshl.de
271,Nordrhein-Westfalen,Technische Hochschule Köln (FH) in Gummersbach,Public,www.th-koeln.de
272,Nordrhein-Westfalen,TH Ostwestfalen-Lippe in Lemgo/Detmold/Höxter in Detmold (FH),Public,www.th-owl.de
273,Nordrhein-Westfalen,FH Münster in Münster,Public,www.fh-muenster.de
274,Nordrhein-Westfalen,H Niederrhein in Krefeld (FH),Public,www.hs-niederrhein.de
275,Nordrhein-Westfalen,H Rhein-Waal in Kleve (FH),Public,www.hochschule-rhein-waal.de
276,Nordrhein-Westfalen,FH Südwestfalen in Hagen,Public,www.fh-swf.de
277,Nordrhein-Westfalen,H Ruhr-West (FH) in Bottrop,Public,www.hochschule-ruhr-west.de
278,Nordrhein-Westfalen,Fliedner Fachhochschule Düsseldorf (FH),Private,www.fliedner-fachhochschule.de
279,Nordrhein-Westfalen,"Kolping H, Köln (FH)",Private,www.kolping-hochschule.de
280,Nordrhein-Westfalen,TH Georg Agricola Bochum (FH),Private,www.thga.de
281,Nordrhein-Westfalen,EBZ Business School Bochum (FH),Private,www.ebz-business-school.de
282,Nordrhein-Westfalen,H für Finanzwirtschaft & Management Bonn (FH),Private,www.s-hochschule.de
283,Nordrhein-Westfalen,IST-Hochschule für Management Düsseldorf (FH),Private,www.ist-hochschule.de
284,Nordrhein-Westfalen,SRH Hochschule Nordrhein-Westfalen Hamm in Hamm (FH),Private,www.srh-hochschule-nrw.de
285,Nordrhein-Westfalen,"CBS International Business School, Campus Köln (FH)",Private,cbs.de
286,Nordrhein-Westfalen,Rheinische FH Köln in Köln (FH),Private,www.rfh-koeln.de
287,Nordrhein-Westfalen,FH der Wirtschaft Paderborn in Bergisch-Gladbach (FH),Private,www.fhdw.de
288,Nordrhein-Westfalen,FH der Diakonie Bielefeld-Bethel (FH),Private,www.fh-diakonie.de
289,Nordrhein-Westfalen,"Evang. Hochschule Rheinland-Westfalen-Lippe, Bochum (FH)",Private,www.evh-bochum.de
290,Nordrhein-Westfalen,Kath. Hochschule Nordrhein-Westfalen in Aachen (FH),Private,www.katho-nrw.de
291,Rheinland-Pfalz,Technische Hochschule Bingen (FH),Public,www.th-bingen.de
292,Rheinland-Pfalz,Hochschule Kaiserslautern in Kaiserslautern (FH),Public,www.hs-kl.de
293,Rheinland-Pfalz,Hochschule Koblenz (FH) in Höhr-Grenzhausen,Public,www.hs-koblenz.de
294,Rheinland-Pfalz,Hochschule für Wirtschaft und Gesellschaft Ludwigshafen (FH),Public,www.hwg-lu.de
295,Rheinland-Pfalz,Hochschule Mainz (FH),Public,www.hs-mainz.de
296,Rheinland-Pfalz,Hochschule Trier (FH) in Birkenfeld,Public,www.hochschule-trier.de
297,Rheinland-Pfalz,Hochschule Worms (FH),Public,www.hs-worms.de
298,Rheinland-Pfalz,Katholische Hochschule Mainz (FH),Private,www.kh-mz.de
299,Rheinland-Pfalz,Cusanus Hochschule für Gesellschaftsgestaltung Bernkastel-Kues (FH),Private,www.cusanus-hochschule.de
300,Saarland,H für Technik und Wirtschaft des Saarlandes Saarbrücken (FH),Public,www.htwsaar.de
301,Saarland,"Deutsche Hochschule für Prävention und Gesundheitsmanagement, Saarbrücken (FH)",Private,www.dhfpg.de
302,Sachsen,"H für Technik und Wirtschaft Dresden, Hochschule für angewandte Wissenschaften (FH)",Public,www.htw-dresden.de
303,Sachsen,"H für Technik, Wirtschaft und Kultur Leipzig, Hochschule für angewandte Wissenschaften (FH)",Public,www.htwk-leipzig.de
304,Sachsen,"H Mittweida (University of Applied Sciences), Hochschule für angewandte Wissenschaften (FH)",Public,www.hs-mittweida.de
305,Sachsen,"H Zittau/Görlitz, Hochschule für angewandte Wissenschaften (FH)",Public,www.hszg.de
306,Sachsen,"Westsächsische H Zwickau, Hochschule für angewandte Wissenschaften (FH)",Public,www.fh-zwickau.de
307,Sachsen,Evangelische Hochschule Dresden in Dresden (FH),Private,www.ehs-dresden.de
308,Sachsen,Fachhochschule Dresden (FH),Private,www.fh-dresden.eu
309,Sachsen-Anhalt,H Anhalt in Bernburg (FH),Public,www.hs-anhalt.de
310,Sachsen-Anhalt,H Magdeburg-Stendal in Magdeburg (FH),Public,www.h2.de
311,Sachsen-Anhalt,Hochschule Merseburg (FH),Public,www.hs-merseburg.de
312,Schleswig-Holstein,Hochschule Flensburg (FH),Public,www.hs-flensburg.de
313,Schleswig-Holstein,"FH Westküste, Heide",Public,www.fh-westkueste.de
314,Schleswig-Holstein,FH Kiel,Public,www.fh-kiel.de
315,Schleswig-Holstein,Technische Hochschule Lübeck (FH),Public,www.th-luebeck.de
316,Schleswig-Holstein,Hochschule der Wirtschaft (Nordakademie) Elmshorn (FH),Private,www.nordakademie.de
317,Schleswig-Holstein,FH Wedel (FH),Private,www.fh-wedel.de
318,Schleswig-Holstein,"DHSH - Duale Hochschule Schleswig-Holstein, Kiel (FH)",Private,www.dhsh.de
319,Thüringen,FH Erfurt,Public,www.fh-erfurt.de
320,Thüringen,Ernst-Abbe-Hochschule Jena (FH),Public,www.eah-jena.de
321,Thüringen,Hochschule Nordhausen (FH),Public,www.hs-nordhausen.de
322,Thüringen,Hochschule Schmalkalden (FH),Public,www.hs-schmalkalden.de
323,Thüringen,SRH FH für Gesundheit Gera (FH),Private,www.srh-gesundheitshochschule.de
324,Baden-Württemberg,FH für öffentliche Verwaltung Kehl (Verw-FH),Public,www.hs-kehl.de
325,Baden-Württemberg,Hochschule Ludwigsburg für öffentliche Verwaltung und Finanzen (Verw-FH),Public,www.hs-ludwigsburg.de
326,Baden-Württemberg,FH für Rechtspflege Schwetzingen (Verw-FH),Public,www.fh-schwetzingen.de
327,Baden-Württemberg,Staatl. H für Polizei Villingen-Schwenningen (Verw-FH),Public,www.hfpol-bw.de
328,Bayern,Hochschule für den öffentlichen Dienst in Bayern Standort Fürstenfeldbruck (Polizei) (Verw-FH),Public,www.fhvr.bayern.de
329,Brandenburg,Hochschule der Polizei Brandenburg in Oranienburg (Verw-FH),Public,hpolbb.de
330,Bremen,H für öffentliche Verwaltung Bremen (Verw-FH),Public,www.hfoev.bremen.de
331,Hamburg,Akademie der Polizei Hamburg (Verw-FH),Public,akademie-der-polizei.hamburg.de
332,Hessen,FH für Archivwesen Marburg (Verw-FH),Public,www.archivschule.de
333,Hessen,Hessische Hochschule für Finanzen und Rechtspflege Rotenburg (Verw-FH),Public,studienzentrum-rotenburg.hessen.de
334,Hessen,Hessische Hochschule für Polizei und Verwaltung Wiesbaden in Gießen (Verw-FH),Public,hoems.hessen.de
335,Mecklenburg-Vorpommern,"FH für öffentliche Verwaltung, Polizei und Rechtspflege in Güstrow (Verw-FH)",Public,www.fh-guestrow.de
336,Niedersachsen,Norddeutsche Hochschule für Rechtspflege Hildesheim (Verw-FH),Public,www.hr-nord.niedersachsen.de
337,Nordrhein-Westfalen,FH für Rechtspflege NW in Bad Münstereifel (Verw-FH),Public,www.fhr.nrw.de
338,Nordrhein-Westfalen,Hochschule für Polizei und öffentliche Verwaltung NW in Aachen (Verw-FH),Public,www.hspv.nrw.de
339,Rheinland-Pfalz,Hochschule für Finanzen Rheinland-Pfalz (HFin) in Edenkoben (Verw-FH),Public,landesfinanzschule-edenkoben.fin-rlp.de
340,Rheinland-Pfalz,"Hochschule für öffentliche Verwaltung Rheinland-Pfalz (HöV) Mayen, FB Innere Verwaltung in Mayen",Public,hoev-rlp.de
341,Sachsen-Anhalt,"FH Polizei Sachsen-Anhalt, Aschersleben (Verw-FH)",Public,fh-polizei.sachsen-anhalt.de
342,Schleswig-Holstein,FH für Verwaltung und Dienstleistung Altenholz in Altenholz (Verw-FH),Public,www.fhvd-sh.de
343,Thüringen,Thüringer FH für öffentliche Verwaltung Gotha (Verw-FH),Public,bildungszentrum.thueringen.de
344,Berlin,Touro College Berlin (FH),Private,www.touroberlin.de
345,Berlin,Hertie School of Governance Berlin (U),Private,www.hertie-school.org
346,Berlin,Steinbeis-H Berlin (U),Private,www.steinbeis-hochschule.de
347,Hamburg,H für Musik und Theater Hamburg (Kunst-H),Public,www.hfmt-hamburg.de
348,Sachsen-Anhalt,H Harz in Halberstadt (FH),Public,www.hs-harz.de
349,Baden-Württemberg,U Mannheim,Public,www.uni-mannheim.de
350,Baden-Württemberg,Wissenschaftliche H Bierbronnen (U),Private,www.siewerth-akademie.de
351,Bayern,Technische Universität Nürnberg,Public,www.utn.de
352,Berlin,Charité - Universitätsmedizin Berlin,Public,www.charite.de
353,Berlin,German International University Berlin (U),Private,www.giu-berlin.de
354,Rheinland-Pfalz,Theol. H Vallendar (Theol. H),Private,www.pthv.de
355,Hessen,"H der Deutschen Gesetzl. Unfallversicherung, Bad Hersfeld (FH)",Private,www.dguv.de
356,Hessen,Promotionszentrum Soziale Arbeit,Public,www.promotionszentrum-soziale-arbeit.de
357,Hessen,Promotionszentrum Angewandte Informatik,Public,pzai.de
358,Sachsen,Hochschule für Telekommunikation Leipzig (FH),Private,www.hft-leipzig.de
359,Sachsen,SRH Berlin University of Applied Sciences in Dresden (FH),Private,www.srh-campus-dresden.de
360,Hamburg,Berufsakademie Hamburg (BA),Private,www.ba-hamburg.de
361,Hamburg,"Berufsakademie Nord GmbH, University of Cooperative Education Hamburg (BA)",Private,Studieren-ba-nord.de
362,Hessen,Akademie für Tonkunst Darmstadt,Public,www.akademie-fuer-tonkunst.de
363,Hessen,Berufsakademie Rhein-Main Rödermark (BA),Private,studenten.ba-rm.de
364,Hessen,Brüder-Grimm-Berufsakademie Hanau (BA),Private,www.bg-ba.de
365,Hessen,Deutsche Berufsakademie Sport und Gesundheit (dba) in Baunatal (BA),Private,www.dba-baunatal.de
366,Hessen,Dr. Hoch's Konservatorium - Musikakademie Frankfurt am Main,Public,www.dr-hochs.de
367,Hessen,Europäische Studienakademie Kälte-Klima-Lüftung (ESaK) Maintal (BA),Private,www.esak.de
368,Hessen,"Hessische Berufsakademie Frankfurt, Studienort Frankfurt (BA)",Private,www.hessische-ba.de
369,Hessen,"Intern. Berufsakademie der F+U Unternehmensgruppe Darmstadt (iba), Studienort Berlin ()",Private,www.ibadual.com
370,Hessen,Berufsakademie Fulda,Private,www.ba-fulda.de
371,Hessen,Wiesbadener Musikakademie (WMA),Public,www.wma-wiesbaden.de
372,Niedersachsen,Berufsakademie Holztechnik Melle (BA),Private,www.ba-melle.de
373,Niedersachsen,"Berufsakademie für Bankwirtschaft Hannover-Rastede, Studienort Hannover (BA)",Private,www.ba-bankwirtschaft.de
374,Niedersachsen,Berufsakademie für IT und Wirtschaft Oldenburg (BA),Private,www.ibs-ol.de
375,Niedersachsen,Berufsakademie Göttingen (BA),Private,www.vwa-goettingen.de
376,Niedersachsen,Berufsakademie Lüneburg (BA),Private,www.vwa-lueneburg.de
377,Niedersachsen,Berufsakademie Welfenakademie Braunschweig (BA),Private,welfenakademie.de
378,Niedersachsen,Berufsakademie Wilhelmshaven (BA),Private,Berufsakademie-wilhelmshaven.de
379,Saarland,ASW - Berufsakademie Saarland Neunkirchen (BA),Private,www.asw-berufsakademie.de
380,Saarland,"BA GSS - Berufsakademie für Gesundheits- und Sozialwesen Saarland gGmbH, Saarbrücken (BA)",Private,www.shg-kliniken.de
381,Saarland,"ISBA gGmbH - Internationale Studien- und Berufsakademie, Saarbrücken (BA)",Private,www.isba-studium.de
382,Saarland,"Berufsakademie Heimerer GmbH, Quierschied (BA)",Private,www.heimerer.de
383,Sachsen,"Berufsakademie Sachsen - Staatliche Studienakademie, Studienort Bautzen",Public,www.ba-bautzen.de
384,Sachsen,"Berufsakademie Sachsen - Staatliche Studienakademie, Studienort Breitenbrunn",Public,www.ba-breitenbrunn.de
385,Sachsen,"Berufsakademie Sachsen - Staatliche Studienakademie, Studienort Dresden",Public,www.ba-dresden.de
386,Sachsen,"Berufsakademie Sachsen - Staatliche Studienakademie, Studienort Glauchau",Public,www.ba-glauchau.de
387,Sachsen,"Berufsakademie Sachsen - Staatliche Studienakademie, Studienort Leipzig",Public,www.ba-leipzig.de
388,Sachsen,"Berufsakademie Sachsen - Staatliche Studienakademie, Studienort Riesa",Public,www.ba-riesa.de
389,Sachsen,"Berufsakademie Sachsen - Staatliche Studienakademie, Studienort Plauen",Public,www.ba-plauen.de
390,Niedersachsen,PFH - Private Hochschule Göttingen,Private,www.pfh.de
391,Hamburg,Norddeutsche Akademie für Finanzen und Steuerrecht,Public,www.hamburg.de
392,Baden-Württemberg,Hochschule für Kirchenmusik der Evangelischen Landeskirche in Baden,Private,www.hfk-heidelberg.de
393,Niedersachsen,Polizeiakademie Niedersachsen,Public,www.pa.polizei-nds.de
394,Nordrhein-Westfalen,Hochschule für Finanzen NRW,Public,www.finanzverwaltung.nrw.de
395,Rheinland-Pfalz,Hochschule der Polizei Rheinland-Pfalz,Public,www.polizei.rlp.de
396,Baden-Württemberg,Hochschule für Kirchenmusik der Diözese Rottenburg-Stuttgart,Private,www.kirchenmusik-hochschule.org
397,Saarland,Fachhochschule der Verwaltung des Saarlandes,Public,www.saarland.de
398,Sachsen,Hochschule der Sächsischen Polizei (FH),Public,www.polizei.sachsen.de
399,Baden-Württemberg,Hochschule für Kirchenmusik der Evangelischen Landeskirche in Württemberg,Private,www.kirchenmusikhochschule.de
400,Rheinland-Pfalz,Vinzenz Pallotti University,Private,vp-uni.de
401,Baden-Württemberg,H für jüdische Studien Heidelberg (U),Private,www.hfjs.eu
402,Bayern,U der Bundeswehr München (FB Universitätsstudiengänge),Public,www.unibw.de
403,Hamburg,Helmut-Schmidt-Universität Hamburg,Public,www.hsu-hh.de
404,Hessen,Theologische H Ewersbach in Dietzhölztal (Theol. H),Private,Th-ewersbach.de
405,Baden-Württemberg,Internationale Hochschule Liebenzell (FH),Private,Www.ihl.eu
406,Niedersachsen,"Kommunale H für Verwaltung in Niedersachsen, Hannover (Verw-FH)",Private,www.nsi-hsvn.de
407,Rheinland-Pfalz,Hochschule der Deutschen Bundesbank Hachenburg (Verw-FH),Public,www.hochschule-bundesbank.de
408,Baden-Württemberg,Hochschule der Bundesagentur für Arbeit in Mannheim (FH),Public,www.hdba.de
409,Brandenburg,HMU Health and Medical University Potsdam (U),Private,www.health-and-medical-university.de
410,Nordrhein-Westfalen,"Deutsche Hochschule der Polizei, Münster (U)",Public,www.dhpol.de
411,Bayern,H für Philosophie München (Theol. H),Private,www.hfph.de
412,Bayern,Augustana-H Neuendettelsau (Theol. H),Private,www.augustana.de
413,Hessen,Phil.-Theol. H Frankfurt a.M. (Theol. H),Private,www.sankt-georgen.de
414,Hessen,Theol. Fakultät Fulda (Theol. H),Private,www.thf-fulda.de
415,Hessen,Freie Theologische H (FTH) Gießen (Theol. H),Private,Www.fthgiessen.de
416,Baden-Württemberg,PH Freiburg i.Br.,Public,www.ph-freiburg.de
417,Baden-Württemberg,PH Heidelberg,Public,www.ph-heidelberg.de
418,Baden-Württemberg,PH Karlsruhe,Public,www.ph-karlsruhe.de
419,Baden-Württemberg,PH Ludwigsburg,Public,www.ph-ludwigsburg.de
420,Baden-Württemberg,PH Schwäbisch Gmünd,Public,www.ph-gmuend.de
421,Baden-Württemberg,PH Weingarten,Public,www.ph-weingarten.de
422,Nordrhein-Westfalen,H für Kirchenmusik Herford-Witten (Theol. H),Private,www.hochschule-kirchenmusik.de
423,Nordrhein-Westfalen,Phil.-Theol. H Münster (Theol. H),Private,www.pth-muenster.de
424,Nordrhein-Westfalen,Theol. Fakultät Paderborn (Theol. H),Private,www.thf-paderborn.de
425,Nordrhein-Westfalen,Kölner H für Katholische Theologie (Theol. H),Private,www.khkt.de
426,Baden-Württemberg,Duale Hochschule Baden-Württemberg,Public,www.dhbw.de
427,Baden-Württemberg,AKAD Hochschule Stuttgart (Fern-FH),Private,www.akad.de
428,Hamburg,Berufliche Hochschule Hamburg (FH),Public,bhh.hamburg.de
429,Hamburg,MSH Medical School Hamburg (FH),Private,www.medicalschool-hamburg.de
430,Hessen,Hochschule Geisenheim University (FH),Public,www.hs-geisenheim.de
431,Hessen,Wilhelm Büchner Hochschule Darmstadt (Fern-FH),Private,www.wb-fernstudium.de
432,Thüringen,Duale Hochschule Gera-Eisenach in Eisenach (FH),Public,www.dhge.de
433,Sachsen,Hochschule Meißen (FH) und Fortbildungszentrum (Verw-FH),Public,www.hsf.sachsen.de
434,Sachsen-Anhalt,Theol. H Friedensau (Theol. H),Private,www.thh-friedensau.de
435,Berlin,"Europ. School of Management and Technology, Berlin (U)",Private,esmt.berlin
436,Niedersachsen,Medizinische H Hannover (U),Public,www.mhh.de
437,Nordrhein-Westfalen,U Duisburg-Essen,Public,www.uni-due.org
438,Rheinland-Pfalz,TU Kaiserslautern,Public,rptu.de
439,Bayern,H für Musik und Theater München (Kunst-H),Public,www.hmtm.de
440,Saarland,Hochschule für Musik Saarbrücken (Kunst-H),Public,www.hfmsaar.de
441,Baden-Württemberg,Technische Hochschule Ulm (FH),Public,studium.hs-ulm.de
442,Baden-Württemberg,SRH Hochschule Heidelberg (FH),Private,www.srh-hochschule-heidelberg.de
443,Bayern,H für angewandte Wissenschaften Würzburg-Schweinfurt in Schweinfurt (FH),Public,www.thws.de
444,Brandenburg,FH für Finanzen Brandenburg Königs Wusterhausen (Verw-FH),Public,fhf.brandenburg.de
445,Hessen,Luth.-Theologische H Oberursel (Theol. H),Private,lthh.de
446,Rheinland-Pfalz,Theol. Fakultät Trier (Theol. H),Private,Theologie-trier.de
447,Thüringen,IU Internationale Hochschule Erfurt in Mannheim (FH),Private,www.iu.de
448,Nordrhein-Westfalen,H für Ökonomie und Management Essen,Private,www.fom.de
449,Nordrhein-Westfalen,International School of Management Dortmund in Stuttgart (FH),Private,www.ism.de
450,Brandenburg,EU European University of Applied Sciences in Mannheim (FH),Private,www.ue-germany.com
451,Berlin,IB Hochschule für Gesundheit und Soziales Berlin in Stuttgart (FH),Private,www.ib-hochschule.de
452,Berlin,VICTORIA - Internationale Hochschule Berlin in Baden Baden (FH),Private,www.victoria-hochschule.de
453,Berlin,Mediadesign Hochschule Berlin in München (FH),Private,www.mediadesign.de
454,Nordrhein-Westfalen,FH des Mittelstandes (FHM) in Bamberg (FH),Private,www.fh-mittelstand.de
455,Berlin,Deutsche Hochschule für Gesundheit und Sport Berlin in Ismaning (FH),Private,www.dhgs-hochschule.de
456,Brandenburg,HSD Hochschule Döpfer Köln in Regensburg (FH),Private,www.hs-doepfer.de
457,Nordrhein-Westfalen,Europäische FH (EUFH) in Rostock (FH),Private,www.eufh.de
458,Nordrhein-Westfalen,"Hochschule des Bundes für öffentliche Verwaltung, FB Bundeswehrverwaltung in Mannheim",Public,www.hsbund.de