HEI name,Type,Region,Funding,URL,Comment
Fachhochschule Aachen,Fachhochschule,Nordrhein-Westfalen,Land,www.fh-aachen.de,x
Rheinisch-Westfälische Technische Hochschule Aachen,Universitäten,Nordrhein-Westfalen,Land,www.rwth-aachen.de,x
Hochschule Aalen - Technik und Wirtschaft,Fachhochschule,Baden-Württemberg,Land,www.hs-aalen.de,x
Hochschule Albstadt-Sigmaringen,Fachhochschule,Baden-Württemberg,Land,www.hs-albsig.de,x
Alanus Hochschule für Kunst und Gesellschaft,Kunsthochschulen,Nordrhein-Westfalen,Privat,www.alanus.edu,x
Ostbayerische Technische Hochschule Amberg-Weiden,Fachhochschule,Bayern,Land,www.oth-aw.de,x
Hochschule Anhalt - Anhalt University of Applied Sciences,Fachhochschule,Sachsen-Anhalt,Land,www.hs-anhalt.de,x
Hochschule für angewandte Wissenschaften Ansbach,Fachhochschule,Bayern,Land,www.hs-ansbach.de,x
Technische Hochschule Aschaffenburg,Fachhochschule,Bayern,Land,www.th-ab.de,x
Hochschule für angewandte Wissenschaften Augsburg - University of Applied Sciences,Fachhochschule,Bayern,Land,www.hs-augsburg.de,x
Universität Augsburg,Universitäten,Bayern,Land,www.uni-augsburg.de,x
Hochschule für Polizei Baden-Württemberg,Verwaltungsfachhochschulen,Baden-Württemberg,Land,www.hfpol-bw.de,x
Hochschule für Rechtspflege Schwetzingen,Verwaltungsfachhochschulen,Baden-Württemberg,Land,www.fh-schwetzingen.de,x
Hochschule für öffentliche Verwaltung und Finanzen Ludwigsburg,Verwaltungsfachhochschulen,Baden-Württemberg,Land,www.hs-ludwigsburg.de,x
Hochschule für öffentliche Verwaltung Kehl,Verwaltungsfachhochschulen,Baden-Württemberg,Land,www.hs-kehl.de,x
accadis Hochschule Bad Homburg,Fachhochschule,Hessen,Privat,www.accadis.com,x
Internationale Hochschule Liebenzell (IHL),Fachhochschule,Baden-Württemberg,Privat,www.ihl.eu,x
Otto-Friedrich-Universität Bamberg,Universitäten,Bayern,Land,www.uni-bamberg.de,x
Hochschule für den öffentlichen Dienst in Bayern,Verwaltungsfachhochschulen,Bayern,Land,www.fhvr.bayern.de,x
Hochschule für evangelische Kirchenmusik der Evangelisch-Lutherischen Kirche in Bayern,Kunsthochschulen,Bayern,Kirchlich,www.hfk-bayreuth.de,x
Universität Bayreuth,Universitäten,Bayern,Land,www.uni-bayreuth.de,x
Akkon-Hochschule,Fachhochschule,Berlin,Privat,www.akkon-hochschule.de,x
Alice Salomon Hochschule Berlin,Fachhochschule,Berlin,Land,www.ash-berlin.eu,x
bbw Hochschule,Fachhochschule,Berlin,Privat,www.bbw-hochschule.de,x
"Bard College Berlin, A Liberal Arts University",Universitäten,Berlin,Privat,www.berlin.bard.edu,x
Berliner Hochschule für Technik,Fachhochschule,Berlin,Land,www.bht-berlin.de,x
Berlin International University of Applied Sciences,Fachhochschule,Berlin,Privat,www.berlin-international.de,x
Barenboim-Said Akademie,Kunsthochschulen,Berlin,Privat,www.barenboimsaid.de,x
BSP Business and Law School - Hochschule für Management und Recht,Fachhochschule,Berlin,Privat,www.businessschool-berlin.de,x
CODE University of Applied Sciences,Fachhochschule,Berlin,Privat,code.berlin,x
Digital Business University of Applied Sciences,Fachhochschule,Berlin,Privat,dbuas.de,x
DEKRA Hochschule für Medien,Fachhochschule,Berlin,Privat,www.dekra-hochschule.de,x
DHGS Deutsche Hochschule für Gesundheit und Sport,Fachhochschule,Berlin,Privat,dhgs-hochschule.de,x
ESCP Europe Wirtschaftshochschule Berlin e.V.,Universitäten,Berlin,Privat,www.escp.eu,x
ESMT European School of Management and Technology,Universitäten,Berlin,Privat,www.esmt.org,x
Evangelische Hochschule Berlin,Fachhochschule,Berlin,Kirchlich,www.eh-berlin.de,x
Touro College Berlin,Fachhochschule,Berlin,Privat,www.touroberlin.de,x
Freie Universität Berlin,Universitäten,Berlin,Land,www.fu-berlin.de,x
Hochschule für angewandte Pädagogik,Fachhochschule,Berlin,Privat,www.hsap.de,x
Hertie School,Universitäten,Berlin,Privat,www.hertie-school.org,x
Hochschule für Musik Hanns Eisler Berlin,Kunsthochschulen,Berlin,Land,www.hfm-berlin.de,x
Hochschule für Schauspielkunst Ernst Busch,Kunsthochschulen,Berlin,Land,www.hfs-berlin.de,x
"HMKW Hochschule für Medien, Kommunikation und Wirtschaft",Fachhochschule,Berlin,Privat,www.hmkw.de,x
Hochschule für Technik und Wirtschaft Berlin,Fachhochschule,Berlin,Land,www.htw-berlin.de,x
Humboldt-Universität zu Berlin,Universitäten,Berlin,Land,www.hu-berlin.de,x
Hochschule für Wirtschaft und Recht Berlin,Fachhochschule,Berlin,Land,www.hwr-berlin.de,x
IB Hochschule für Gesundheit und Soziales,Fachhochschule,Berlin,Privat,www.ib-hochschule.de,x
International Psychoanalytic University Berlin,Universitäten,Berlin,Privat,www.ipu-berlin.de,x
Katholische Hochschule für Sozialwesen Berlin (KHSB) - Staatlich anerkannte Fachhochschule für Sozialwesen,Fachhochschule,Berlin,Kirchlich,www.khsb-berlin.de,x
Mediadesign Hochschule für Design und Informatik,Fachhochschule,Berlin,Privat,www.mediadesign.de,x
Medical School Berlin - Hochschule für Gesundheit und Medizin (MSB),Fachhochschule,Berlin,Privat,www.medicalschool-berlin.de,x
Psychologische Hochschule Berlin (PHB),Universitäten,Berlin,Privat,www.psychologische-hochschule.de,x
Quadriga Hochschule Berlin,Fachhochschule,Berlin,Privat,www.quadriga-hochschule.com,x
Steinbeis-Hochschule Berlin,Universitäten,Berlin,Privat,www.steinbeis-hochschule.de,x
SRH Berlin University of Applied Sciences,Fachhochschule,Berlin,Privat,www.srh-berlin.de,x
Technische Universität Berlin,Universitäten,Berlin,Land,www.tu.berlin,x
Universität der Künste Berlin,Kunsthochschulen,Berlin,Land,www.udk-berlin.de,x
VICTORIA | Internationale Hochschule,Fachhochschule,Berlin,Privat,www.victoria-hochschule.de,x
weißensee kunsthochschule berlin,Kunsthochschulen,Berlin,Land,www.kh-berlin.de,x
"Hochschule Biberach - Hochschule für Architektur und Bauwesen, Betriebswirtschaft und Biotechnologie",Fachhochschule,Baden-Württemberg,Land,www.hochschule-biberach.de,x
Fachhochschule Bielefeld,Fachhochschule,Nordrhein-Westfalen,Land,www.fh-bielefeld.de,x
Fachhochschule der Diakonie - Diaconia - University of Applied Sciences,Fachhochschule,Nordrhein-Westfalen,Kirchlich,www.fh-diakonie.de,x
Fachhochschule des Mittelstands (FHM),Fachhochschule,Nordrhein-Westfalen,Privat,www.fh-mittelstand.de,x
Universität Bielefeld,Universitäten,Nordrhein-Westfalen,Land,www.uni-bielefeld.de,x
Technische Hochschule Bingen,Fachhochschule,Rheinland-Pfalz,Land,www.th-bingen.de,x
EBZ Business School - University of Applied Sciences,Fachhochschule,Nordrhein-Westfalen,Privat,www.ebz-business-school.de,x
Hochschule Bochum - University of Applied Sciences,Fachhochschule,Nordrhein-Westfalen,Land,www.hochschule-bochum.de,x
Hochschule für Gesundheit - University of Applied Sciences,Fachhochschule,Nordrhein-Westfalen,Land,www.hs-gesundheit.de,x
Evangelische Hochschule Rheinland-Westfalen-Lippe,Fachhochschule,Nordrhein-Westfalen,Kirchlich,www.evh-bochum.de,x
Technische Hochschule Georg Agricola,Fachhochschule,Nordrhein-Westfalen,Privat,www.thga.de,x
Ruhr-Universität Bochum,Universitäten,Nordrhein-Westfalen,Land,www.ruhr-uni-bochum.de,x
Hochschule für Finanzwirtschaft & Management,Fachhochschule,Nordrhein-Westfalen,Privat,www.s-hochschule.de,x
"Hochschule Bonn-Rhein-Sieg, University of Applied Sciences",Fachhochschule,Nordrhein-Westfalen,Land,www.h-brs.de,x
Rheinische Friedrich-Wilhelms-Universität Bonn,Universitäten,Nordrhein-Westfalen,Land,www.uni-bonn.de,x
Fachhochschule für Finanzen Brandenburg,Verwaltungsfachhochschulen,Brandenburg,Land,fhf.brandenburg.de,x
Fachhochschule der Polizei Brandenburg,Verwaltungsfachhochschulen,Brandenburg,Land,hpolbb.de,x
Technische Hochschule Brandenburg,Fachhochschule,Brandenburg,Land,www.th-brandenburg.de,x
Hochschule für Bildende Künste Braunschweig,Kunsthochschulen,Niedersachsen,Land,www.hbk-bs.de,x
Technische Universität Carolo-Wilhelmina zu Braunschweig,Universitäten,Niedersachsen,Land,www.tu-braunschweig.de,x
APOLLON Hochschule der Gesundheitswirtschaft,Fachhochschule,Bremen,Privat,www.apollon-hochschule.de,x
Hochschule Bremen,Fachhochschule,Bremen,Land,www.hs-bremen.de,x
Hochschule für Künste Bremen,Kunsthochschulen,Bremen,Land,www.hfk-bremen.de,x
Jacobs University Bremen,Universitäten,Bremen,Privat,www.jacobs-university.de,x
Universität Bremen,Universitäten,Bremen,Land,www.uni-bremen.de,x
Hochschule für Öffentliche Verwaltung Bremen,Verwaltungsfachhochschulen,Bremen,Land,www.hfoev.bremen.de,x
Hochschule Bremerhaven,Fachhochschule,Bremen,Land,www.hs-bremerhaven.de,x
"Europäische Fachhochschule Rhein/Erft, european university of applied sciences",Fachhochschule,Nordrhein-Westfalen,Privat,www.eufh.de,x
Hochschule des Bundes für öffentliche Verwaltung,Verwaltungsfachhochschulen,Nordrhein-Westfalen,Land,www.hsbund.de,x
hochschule 21,Fachhochschule,Niedersachsen,Privat,www.hs21.de,x
Technische Universität Chemnitz,Universitäten,Sachsen,Land,www.tu-chemnitz.de,x
Technische Universität Clausthal,Universitäten,Niedersachsen,Land,www.tu-clausthal.de,x
Hochschule für angewandte Wissenschaften Coburg,Fachhochschule,Bayern,Land,www.hs-coburg.de,x
Brandenburgische Technische Universität Cottbus-Senftenberg,Universitäten,Brandenburg,Land,www.b-tu.de,x
Evangelische Hochschule Darmstadt (staatlich anerkannt)  Kirchliche Körperschaft des öffentlichen Rechts,Fachhochschule,Hessen,Kirchlich,www.eh-darmstadt.de,x
Wilhelm Büchner Hochschule - Private Fernhochschule Darmstadt,Fachhochschule,Hessen,Privat,www.wb-fernstudium.de,x
Hochschule Darmstadt,Fachhochschule,Hessen,Land,www.h-da.de,x
Technische Universität Darmstadt,Universitäten,Hessen,Land,www.tu-darmstadt.de,x
Technische Hochschule Deggendorf,Fachhochschule,Bayern,Land,www.th-deg.de,x
Hochschule für Musik Detmold,Kunsthochschulen,Nordrhein-Westfalen,Land,www.hfm-detmold.de,x
Fachhochschule Dortmund,Fachhochschule,Nordrhein-Westfalen,Land,www.fh-dortmund.de,x
International School of Management,Fachhochschule,Nordrhein-Westfalen,Privat,www.ism.de,x
Technische Universität Dortmund,Universitäten,Nordrhein-Westfalen,Land,www.tu-dortmund.de,x
DIU - Dresden International University GmbH,Universitäten,Sachsen,Privat,www.di-uni.de,x
Evangelische Hochschule Dresden,Fachhochschule,Sachsen,Kirchlich,www.ehs-dresden.de,x
Hochschule für Bildende Künste Dresden,Kunsthochschulen,Sachsen,Land,www.hfbk-dresden.de,x
Hochschule für Kirchenmusik der Evangelisch-Lutherischen Landeskirche Sachsens,Kunsthochschulen,Sachsen,Kirchlich,www.kirchenmusik-dresden.de,x
Hochschule für Musik Carl Maria von Weber Dresden,Kunsthochschulen,Sachsen,Land,www.hfmdd.de,x
Palucca Hochschule für Tanz Dresden,Kunsthochschulen,Sachsen,Land,www.palucca.eu,x
Hochschule für Technik und Wirtschaft Dresden - University of Applied Sciences,Fachhochschule,Sachsen,Land,www.htw-dresden.de,x
Fachhochschule Dresden,Fachhochschule,Sachsen,Privat,www.fh-dresden.eu,x
Technische Universität Dresden,Universitäten,Sachsen,Land,tu-dresden.de,x
Universität Duisburg-Essen,Universitäten,Nordrhein-Westfalen,Land,www.uni-duisburg-essen.de,x
Fliedner Fachhochschule Düsseldorf,Fachhochschule,Nordrhein-Westfalen,Privat,www.fliedner-fachhochschule.de,x
Hochschule Düsseldorf,Fachhochschule,Nordrhein-Westfalen,Land,www.hs-duesseldorf.de,x
Robert-Schumann-Hochschule Düsseldorf,Kunsthochschulen,Nordrhein-Westfalen,Land,www.rsh-duesseldorf.de,x
IST-Hochschule für Management,Fachhochschule,Nordrhein-Westfalen,Privat,www.ist-hochschule.de,x
Kunstakademie Düsseldorf,Kunsthochschulen,Nordrhein-Westfalen,Land,www.kunstakademie-duesseldorf.de,x
Heinrich-Heine-Universität Düsseldorf,Universitäten,Nordrhein-Westfalen,Land,www.hhu.de,x
Hochschule für nachhaltige Entwicklung Eberswalde,Fachhochschule,Brandenburg,Land,www.hnee.de,x
Katholische Universität Eichstätt - Ingolstadt,Universitäten,Bayern,Kirchlich,www.ku.de,x
Nordakademie - Staatlich anerkannte private Fachhochschule mit dualen Studiengängen,Fachhochschule,Schleswig-Holstein,Privat,www.nordakademie.de,x
Theologische Hochschule Elstal,Fachhochschule,Brandenburg,Kirchlich,www.th-elstal.de,x
Hochschule Emden/Leer,Fachhochschule,Niedersachsen,Land,www.hs-emden-leer.de,x
Fachhochschule Erfurt,Fachhochschule,Thüringen,Land,www.fh-erfurt.de,x
HMU Health and Medical University,Hochschulen eigenen Typs,Thüringen,Privat,www.health-and-medical-university.de,x
IU Internationale Hochschule,Fachhochschule,Thüringen,Privat,www.iu.de,x
Universität Erfurt,Universitäten,Thüringen,Land,www.uni-erfurt.de,x
Friedrich-Alexander-Universität Erlangen-Nürnberg,Universitäten,Bayern,Land,www.fau.de,x
FOM Hochschule für Oekonomie & Management - University of Applied Sciences,Fachhochschule,Nordrhein-Westfalen,Privat,www.fom.de,x
Hochschule der bildenden Künste (HBK) Essen,Kunsthochschulen,Nordrhein-Westfalen,Privat,Www.hbk-essen.de,x
Folkwang Universität der Künste,Kunsthochschulen,Nordrhein-Westfalen,Land,www.folkwang-uni.de,x
Hochschule Esslingen,Fachhochschule,Baden-Württemberg,Land,www.hs-esslingen.de,x
Theologisches Hochschule Ewersbach,Fachhochschule,Hessen,Kirchlich,th-ewersbach.de,x
Hochschule Flensburg,Fachhochschule,Schleswig-Holstein,Land,www.hs-flensburg.de,x
Europa-Universität Flensburg,Universitäten,Schleswig-Holstein,Land,www.uni-flensburg.de,x
Frankfurt University of Applied Sciences,Fachhochschule,Hessen,Land,www.frankfurt-university.de,x
Provadis School of International Management and Technology,Fachhochschule,Hessen,Privat,www.provadis-hochschule.de,x
Frankfurt School of Finance & Management,Universitäten,Hessen,Privat,www.frankfurt-school.de,x
Hochschule für Bildende Künste (Städelschule),Kunsthochschulen,Hessen,Land,www.staedelschule.de,x
Hochschule für Musik und Darstellende Kunst Frankfurt am Main,Kunsthochschulen,Hessen,Land,www.hfmdk-frankfurt.de,x
Philosophisch-Theologische Hochschule Sankt Georgen Frankfurt am Main,Universitäten,Hessen,Kirchlich,www.sankt-georgen.de,x
"Johann Wolfgang Goethe-Universität, Frankfurt am Main",Universitäten,Hessen,Land,www.uni-frankfurt.de,x
University of Labour,Fachhochschule,Hessen,Privat,www.university-of-labour.de,x
Europa-Universität Viadrina Frankfurt (Oder),Universitäten,Brandenburg,Land,www.europa-uni.de,x
Technische Universität Bergakademie Freiberg,Universitäten,Sachsen,Land,tu-freiberg.de,x
"Evangelische Hochschule Freiburg, staatlich anerkannte Hochschule der Evangelischen Landeskirche in Baden",Fachhochschule,Baden-Württemberg,Kirchlich,www.eh-freiburg.de,x
Hochschule für Musik Freiburg im Breisgau,Kunsthochschulen,Baden-Württemberg,Land,www.mh-freiburg.de,x
"Katholische Hochschule Freiburg, staatlich anerkannte Hochschule - Catholic University of Applied Sciences",Fachhochschule,Baden-Württemberg,Kirchlich,www.kh-freiburg.de,x
Pädagogische Hochschule Freiburg,Universitäten,Baden-Württemberg,Land,www.ph-freiburg.de,x
Albert-Ludwigs-Universität Freiburg im Breisgau,Universitäten,Baden-Württemberg,Land,www.uni-freiburg.de,x
Theologische Hochschule Friedensau,Universitäten,Sachsen-Anhalt,Kirchlich,www.thh-friedensau.de,x
"Zeppelin Universität - Hochschule zwischen Wirtschaft, Kultur und Politik",Universitäten,Baden-Württemberg,Privat,www.zu.de,x
Hochschule Fulda - University of Applied Sciences,Fachhochschule,Hessen,Land,www.hs-fulda.de,x
Theologische Fakultät Fulda,Universitäten,Hessen,Kirchlich,www.thf-fulda.de,x
SRH Wilhelm Löhe Hochschule,Fachhochschule,Bayern,Privat,www.srh-hochschule-fuerth.de,x
"Hochschule Furtwangen - Informatik, Technik, Wirtschaft, Medien, Gesundheit",Fachhochschule,Baden-Württemberg,Land,www.hs-furtwangen.de,x
Hochschule Geisenheim,Hochschulen eigenen Typs,Hessen,Land,www.hs-geisenheim.de,x
Duale Hochschule Gera-Eisenach,Hochschulen eigenen Typs,Thüringen,Land,www.dhge.de,x
SRH Hochschule für Gesundheit,Fachhochschule,Thüringen,Privat,www.srh-gesundheitshochschule.de,x
Freie Theologische Hochschule Gießen,Fachhochschule,Hessen,Privat,www.fthgiessen.de,x
Justus-Liebig-Universität Gießen,Universitäten,Hessen,Land,www.uni-giessen.de,x
PFH - Private Hochschule Göttingen,Fachhochschule,Niedersachsen,Privat,www.pfh.de,-
Georg-August-Universität Göttingen,Universitäten,Niedersachsen,Land,www.uni-goettingen.de,x
Universität Greifswald,Universitäten,Mecklenburg-Vorpommern,Land,www.uni-greifswald.de,x
Hochschule der Deutschen Bundesbank,Verwaltungsfachhochschulen,Rheinland-Pfalz,Land,www.hochschule-bundesbank.de,x
FernUniversität in Hagen,Universitäten,Nordrhein-Westfalen,Land,www.fernuni-hagen.de,x
Evangelische Hochschule für Kirchenmusik,Kunsthochschulen,Sachsen-Anhalt,Kirchlich,www.ehk-halle.de,x
Burg Giebichenstein Kunsthochschule Halle,Kunsthochschulen,Sachsen-Anhalt,Land,www.burg-halle.de,x
Martin-Luther-Universität Halle-Wittenberg,Universitäten,Sachsen-Anhalt,Land,www.uni-halle.de,x
Norddeutsche Akademie für Finanzen und Steuerrecht,Verwaltungsfachhochschulen,Hamburg,Land,www.hamburg.de,-
Akademie der Polizei Hamburg,Verwaltungsfachhochschulen,Hamburg,Land,akademie-der-polizei.hamburg.de,x
Berufliche Hochschule Hamburg (BHH),Hochschulen eigenen Typs,Hamburg,Land,bhh.hamburg.de,x
"Bucerius Law School, Hochschule für Rechtswissenschaft",Universitäten,Hamburg,Privat,www.law-school.de,x
Europäische Fernhochschule Hamburg,Fachhochschule,Hamburg,Privat,www.euro-fh.de,x
Evangelische Hochschule für Soziale Arbeit & Diakonie,Fachhochschule,Hamburg,Kirchlich,www.ev-hochschule-hh.de,x
"Hamburger Fern-Hochschule, gemeinnützige GmbH",Fachhochschule,Hamburg,Privat,www.hfh-fernstudium.de,x
Brand University of Applied Sciences,Fachhochschule,Hamburg,Privat,www.brand-university.de,x
Hochschule für Angewandte Wissenschaften Hamburg,Fachhochschule,Hamburg,Land,www.haw-hamburg.de,x
HafenCity Universität Hamburg,Universitäten,Hamburg,Land,www.hcu-hamburg.de,x
Hochschule für Bildende Künste Hamburg,Kunsthochschulen,Hamburg,Land,www.hfbk-hamburg.de,x
Hochschule für Musik und Theater Hamburg,Kunsthochschulen,Hamburg,Land,www.hfmt-hamburg.de,x
HSBA Hamburg School of Business Administration,Fachhochschule,Hamburg,Privat,www.hsba.de,x
Kühne Logistics University - Wissenschaftliche Hochschule für Logistik und Unternehmensführung,Universitäten,Hamburg,Privat,www.the-klu.org,x
MSH Medical School Hamburg - University of Applied Sciences and Medical University,Hochschulen eigenen Typs,Hamburg,Privat,www.medicalschool-hamburg.de,x
NBS Northern Business School  University of Applied Sciences,Fachhochschule,Hamburg,Privat,www.nbs.de,x
Technische Universität Hamburg,Universitäten,Hamburg,Land,www.tuhh.de,x
Universität Hamburg,Universitäten,Hamburg,Land,www.uni-hamburg.de,x
Helmut-Schmidt-Universität/Universität der Bundeswehr Hamburg,Universitäten,Hamburg,Land,www.hsu-hh.de,x
Hochschule Hamm-Lippstadt,Fachhochschule,Nordrhein-Westfalen,Land,www.hshl.de,x
Fachhochschule für die Wirtschaft Hannover,Fachhochschule,Niedersachsen,Privat,www.fhdw-hannover.de,x
Hochschule Hannover,Fachhochschule,Niedersachsen,Land,www.hs-hannover.de,x
"Hochschule für Musik, Theater und Medien Hannover",Kunsthochschulen,Niedersachsen,Land,www.hmtm-hannover.de,x
Leibniz-Fachhochschule,Fachhochschule,Niedersachsen,Privat,www.leibniz-fh.de,x
Medizinische Hochschule Hannover (MHH),Universitäten,Niedersachsen,Land,www.mh-hannover.de,x
Stiftung Tierärztliche Hochschule Hannover,Universitäten,Niedersachsen,Land,www.tiho-hannover.de,x
Gottfried Wilhelm Leibniz Universität Hannover,Universitäten,Niedersachsen,Land,www.uni-hannover.de,x
"Hochschule Harz, Hochschule für angewandte Wissenschaften (FH)",Fachhochschule,Sachsen-Anhalt,Land,www.hs-harz.de,x
SRH Hochschule Heidelberg - Staatlich anerkannte Fachhochschule,Fachhochschule,Baden-Württemberg,Privat,www.hochschule-heidelberg.de,x
Hochschule für Jüdische Studien Heidelberg,Universitäten,Baden-Württemberg,Privat,www.hfjs.eu,x
Hochschule für Kirchenmusik der Evangelischen Landeskirche in Baden,Kunsthochschulen,Baden-Württemberg,Kirchlich,www.hfk-heidelberg.de,-
Hochschule Fresenius Heidelberg  staatlich anerkannte Hochschule der Hochschule Fresenius für Internationales Management GmbH,Fachhochschule,Baden-Württemberg,Privat,www.hs-fresenius.de,x
Pädagogische Hochschule Heidelberg,Universitäten,Baden-Württemberg,Land,www.ph-heidelberg.de,x
Ruprecht-Karls-Universität Heidelberg,Universitäten,Baden-Württemberg,Land,www.uni-heidelberg.de,x
"Hochschule Heilbronn, Technik, Wirtschaft, Informatik",Fachhochschule,Baden-Württemberg,Land,www.hs-heilbronn.de,x
Hochschule für Kirchenmusik der Evangelischen Kirche von Westfalen,Kunsthochschulen,Nordrhein-Westfalen,Kirchlich,www.hochschule-kirchenmusik.de,x
Fachhochschule für Interkulturelle Theologie Hermannsburg,Fachhochschule,Niedersachsen,Privat,www.fh-hermannsburg.de,x
Hessische Hochschule für Finanzen und Rechtspflege Rotenburg a.d. Fulda,Verwaltungsfachhochschulen,Hessen,Land,studienzentrum-rotenburg.hessen.de,x
Hessische Hochschule für öffentliches Management und Sicherheit,Verwaltungsfachhochschulen,Hessen,Land,hoems.hessen.de,x
Universität Hildesheim,Universitäten,Niedersachsen,Land,www.uni-hildesheim.de,x
HAWK Hochschule für angewandte Wissenschaft und Kunst Hildesheim/Holzminden/Göttingen,Fachhochschule,Niedersachsen,Land,www.hawk.de,x
Hochschule für Angewandte Wissenschaften Hof,Fachhochschule,Bayern,Land,www.hof-university.de,x
Universität Hohenheim,Universitäten,Baden-Württemberg,Land,www.uni-hohenheim.de,x
Hochschule Fresenius,Fachhochschule,Hessen,Privat,www.hs-fresenius.de,dupe
Technische Universität Ilmenau,Universitäten,Thüringen,Land,www.tu-ilmenau.de,x
Technische Hochschule Ingolstadt,Fachhochschule,Bayern,Land,www.thi.de,x
Hochschule für angewandtes Management,Fachhochschule,Bayern,Privat,www.fham.de,x
Ernst-Abbe-Hochschule Jena - University of Applied Sciences,Fachhochschule,Thüringen,Land,www.eah-jena.de,x
