HEI name,Type,Region,Funding,URL,Comment
Friedrich-Schiller-Universität Jena,Universitäten,Thüringen,Land,www.uni-jena.de,x
Hochschule Kaiserslautern (University of Applied Sciences),Fachhochschule,Rheinland-Pfalz,Land,www.hs-kl.de,x
Rheinland-Pfälzische Technische Universität Kaiserslautern-Landau,Universitäten,Rheinland-Pfalz,Land,www.rptu.de,x
Staatliche Akademie der Bildenden Künste Karlsruhe,Kunsthochschulen,Baden-Württemberg,Land,www.kunstakademie-karlsruhe.de,x
Hochschule Karlsruhe - Technik und Wirtschaft,Fachhochschule,Baden-Württemberg,Land,www.h-ka.de,x
Staatliche Hochschule für Gestaltung Karlsruhe,Kunsthochschulen,Baden-Württemberg,Land,www.hfg-karlsruhe.de,x
Hochschule für Musik Karlsruhe,Kunsthochschulen,Baden-Württemberg,Land,www.hfm-karlsruhe.de,x
Karlshochschule International University - staatlich anerkannte Hochschule der Karlshochschule gemeinnützige GmbH Karlsruhe,Fachhochschule,Baden-Württemberg,Privat,www.karlshochschule.de,x
Pädagogische Hochschule Karlsruhe,Universitäten,Baden-Württemberg,Land,www.ph-karlsruhe.de,x
Karlsruher Institut für Technologie,Universitäten,Baden-Württemberg,Land,www.kit.edu,x
CVJM-Hochschule Kassel,Fachhochschule,Hessen,Privat,www.cvjm-hochschule.de,x
Universität Kassel,Universitäten,Hessen,Land,www.uni-kassel.de,x
Hochschule für angewandte Wissenschaften Kempten,Fachhochschule,Bayern,Land,www.hs-kempten.de,x
Fachhochschule Kiel,Fachhochschule,Schleswig-Holstein,Land,www.fh-kiel.de,x
Muthesius Kunsthochschule,Kunsthochschulen,Schleswig-Holstein,Land,www.muthesius-kunsthochschule.de,x
Christian-Albrechts-Universität zu Kiel,Universitäten,Schleswig-Holstein,Land,www.uni-kiel.de,x
Cusanus Hochschule für Gesellschaftsgestaltung,Hochschulen eigenen Typs,Rheinland-Pfalz,Privat,www.cusanus-hochschule.de,x
Hochschule Koblenz,Fachhochschule,Rheinland-Pfalz,Land,www.hs-koblenz.de,x
Universität Koblenz,Universitäten,Rheinland-Pfalz,Land,www.uni-koblenz.de,x
CBS International Business School - University of Applied Sciences,Fachhochschule,Nordrhein-Westfalen,Privat,cbs.de,x
Deutsche Sporthochschule Köln,Universitäten,Nordrhein-Westfalen,Land,www.dshs-koeln.de,x
Hochschule für Musik und Tanz Köln,Kunsthochschulen,Nordrhein-Westfalen,Land,www.hfmt-koeln.de,x
Kölner Hochschule für Katholische Theologie (KHKT),Universitäten,Nordrhein-Westfalen,Kirchlich,www.khkt.de,x
Kolping Hochschule,Fachhochschule,Nordrhein-Westfalen,Privat,www.kolping-hochschule.de,x
Kunsthochschule für Medien Köln,Kunsthochschulen,Nordrhein-Westfalen,Land,www.khm.de,x
Rheinische Fachhochschule Köln,Fachhochschule,Nordrhein-Westfalen,Privat,www.rfh-koeln.de,x
Technische Hochschule Köln,Fachhochschule,Nordrhein-Westfalen,Land,www.th-koeln.de,x
Universität zu Köln,Universitäten,Nordrhein-Westfalen,Land,www.uni-koeln.de,x
"Allensbach Hochschule Konstanz,  staatlich anerkannte Hochschule der European Education Group GmbH",Fachhochschule,Baden-Württemberg,Privat,www.allensbach-hochschule.de,x
"Hochschule Konstanz Technik, Wirtschaft und Gestaltung",Fachhochschule,Baden-Württemberg,Land,www.htwg-konstanz.de,x
Universität Konstanz,Universitäten,Baden-Württemberg,Land,www.uni-konstanz.de,x
Hochschule Landshut - Hochschule für angewandte Wissenschaften,Fachhochschule,Bayern,Land,www.haw-landshut.de,x
Hochschule für Grafik und Buchkunst Leipzig,Kunsthochschulen,Sachsen,Land,www.hgb-leipzig.de,x
HHL Leipzig Graduate School of Management,Universitäten,Sachsen,Privat,www.hhl.de,x
Hochschule für Musik und Theater Felix Mendelssohn Bartholdy Leipzig,Kunsthochschulen,Sachsen,Land,www.hmt-leipzig.de,x
"Hochschule für Technik, Wirtschaft und Kultur Leipzig",Fachhochschule,Sachsen,Land,www.htwk-leipzig.de,x
Universität Leipzig,Universitäten,Sachsen,Land,www.uni-leipzig.de,x
Musikhochschule Lübeck,Kunsthochschulen,Schleswig-Holstein,Land,www.mh-luebeck.de,x
Technische Hochschule Lübeck,Fachhochschule,Schleswig-Holstein,Land,www.th-luebeck.de,x
Universität zu Lübeck,Universitäten,Schleswig-Holstein,Land,www.uni-luebeck.de,x
Evangelische Hochschule Ludwigsburg - staatlich anerkannte Hochschule für Angewandte Wissenschaften der Evangelischen Landeskirche in Württemberg,Fachhochschule,Baden-Württemberg,Kirchlich,www.eh-ludwigsburg.de,x
Pädagogische Hochschule Ludwigsburg,Universitäten,Baden-Württemberg,Land,www.ph-ludwigsburg.de,x
Hochschule für Wirtschaft und Gesellschaft Ludwigshafen ,Fachhochschule,Rheinland-Pfalz,Land,www.hwg-lu.de,x
Leuphana Universität Lüneburg,Universitäten,Niedersachsen,Land,www.leuphana.de,x
Hochschule Magdeburg-Stendal,Fachhochschule,Sachsen-Anhalt,Land,www.h2.de,x
Otto-von-Guericke-Universität Magdeburg,Universitäten,Sachsen-Anhalt,Land,www.ovgu.de,x
Hochschule Mainz,Fachhochschule,Rheinland-Pfalz,Land,www.hs-mainz.de,x
Katholische Hochschule Mainz Catholic University of Applied Sciences,Fachhochschule,Rheinland-Pfalz,Kirchlich,www.kh-mz.de,x
Johannes Gutenberg-Universität Mainz,Universitäten,Rheinland-Pfalz,Land,www.uni-mainz.de,x
Hochschule Mannheim,Fachhochschule,Baden-Württemberg,Land,www.hs-mannheim.de,x
Hochschule der Bundesagentur für Arbeit - Staatlich anerkannte Hochschule für angewandte Wissenschaft in Mannheim und Schwerin (University of Applied Labour Studies of the Federal Employment Agency),Verwaltungsfachhochschulen,Baden-Württemberg,Land,www.hdba.de,x
Hochschule der Wirtschaft für Management,Fachhochschule,Baden-Württemberg,Privat,www.hdwm.de,x
Staatliche Hochschule für Musik und Darstellende Kunst Mannheim,Kunsthochschulen,Baden-Württemberg,Land,www.muho-mannheim.de,x
Universität Mannheim,Universitäten,Baden-Württemberg,Land,www.uni-mannheim.de,x
Evangelische Hochschule Tabor,Fachhochschule,Hessen,Privat,www.eh-tabor.de,x
Archivschule Marburg - Hochschule für Archivwissenschaft,Verwaltungsfachhochschulen,Hessen,Land,www.archivschule.de,x
Philipps-Universität Marburg,Universitäten,Hessen,Land,www.uni-marburg.de,x
"Fachhochschule für öffentliche Verwaltung, Polizei und Rechtspflege des Landes Mecklenburg-Vorpommern",Verwaltungsfachhochschulen,Mecklenburg-Vorpommern,Land,www.fh-guestrow.de,x
Hochschule Merseburg,Fachhochschule,Sachsen-Anhalt,Land,www.hs-merseburg.de,x
Technische Hochschule Mittelhessen - THM,Fachhochschule,Hessen,Land,www.thm.de,x
"Hochschule Mittweida, University of Applied Sciences",Fachhochschule,Sachsen,Land,www.hs-mittweida.de,x
Akademie der Bildenden Künste München,Kunsthochschulen,Bayern,Land,www.adbk.de,x
Hochschule für angewandte Wissenschaften München,Fachhochschule,Bayern,Land,www.hm.edu,x
Hochschule der Bayerischen Wirtschaft für angewandte Wissenschaften - HDBW,Fachhochschule,Bayern,Privat,www.hdbw-hochschule.de,x
Hochschule für Fernsehen und Film München,Kunsthochschulen,Bayern,Land,www.hff-muc.de,x
Hochschule für Musik und Theater München,Kunsthochschulen,Bayern,Land,www.musikhochschule-muenchen.de,x
Hochschule für Philosophie,Universitäten,Bayern,Kirchlich,www.hfph.de,x
Internationale Hochschule SDI München - Hochschule für angewandte Wissenschaften,Fachhochschule,Bayern,Privat,www.sdi-muenchen.de,x
Katholische    Stiftungshochschule für   angewandte Wissenschaften München - Hochschule der Kirchlichen Stiftung des öffentlichen Rechts Katholische Bildungsstätten für Sozialberufe in Bayern,Fachhochschule,Bayern,Kirchlich,www.ksh-muenchen.de,x
Munich Business School - Staatlich anerkannte private Fachhochschule,Fachhochschule,Bayern,Privat,www.munich-business-school.de,x
Technische Universität München,Universitäten,Bayern,Land,www.tum.de,x
Ludwig-Maximilians-Universität München,Universitäten,Bayern,Land,www.lmu.de,x
Universität der Bundeswehr München,Universitäten,Bayern,Land,www.unibw.de,x
FH Münster University of Applied Sciences,Fachhochschule,Nordrhein-Westfalen,Land,www.fh-muenster.de,x
"Kunstakademie Münster, Hochschule für Bildende Künste",Kunsthochschulen,Nordrhein-Westfalen,Land,www.kunstakademie-muenster.de,x
Philosophisch-Theologische Hochschule Münster - Kirchlich und staatlich anerkannte Hochschule in Trägerschaft der PTH Philosophisch-Theologische Hochschule Münster gemeinnützige GmbH,Universitäten,Nordrhein-Westfalen,Kirchlich,www.pth-muenster.de,x
Westfälische Wilhelms-Universität Münster,Universitäten,Nordrhein-Westfalen,Land,www.uni-muenster.de,x
Hochschule Neubrandenburg - University of Applied Sciences,Fachhochschule,Mecklenburg-Vorpommern,Land,www.hs-nb.de,x
Augustana-Hochschule Neuendettelsau,Universitäten,Bayern,Kirchlich,www.augustana.de,x
Medizinische Hochschule Brandenburg Theodor Fontane,Universitäten,Brandenburg,Privat,www.mhb-fontane.de,x
Hochschule für angewandte Wissenschaften Neu-Ulm,Fachhochschule,Bayern,Land,www.hnu.de,x
Hochschule Niederrhein,Fachhochschule,Nordrhein-Westfalen,Land,www.hs-niederrhein.de,x
Norddeutsche Hochschule für Rechtspflege - Niedersachsen,Verwaltungsfachhochschulen,Niedersachsen,Land,www.hr-nord.niedersachsen.de,x
Kommunale Hochschule für Verwaltung in Niedersachsen,Verwaltungsfachhochschulen,Niedersachsen,Land,www.nsi-hsvn.de,x
Polizeiakademie Niedersachsen,Verwaltungsfachhochschulen,Niedersachsen,Land,www.pa.polizei-nds.de,-
Steuerakademie Niedersachsen,Verwaltungsfachhochschulen,Niedersachsen,Land,www.steuerakademie.niedersachsen.de,
Hochschule Nordhausen,Fachhochschule,Thüringen,Land,www.hs-nordhausen.de,x
DIPLOMA Hochschule - Private Fachhochschule Nordhessen,Fachhochschule,Hessen,Privat,www.diploma.de,x
Deutsche Hochschule der Polizei,Verwaltungsfachhochschulen,Nordrhein-Westfalen,Land,www.dhpol.de,x
Fachhochschule für Rechtspflege Nordrhein-Westfalen,Verwaltungsfachhochschulen,Nordrhein-Westfalen,Land,www.fhr.nrw.de,x
Hochschule für Finanzen NRW,Verwaltungsfachhochschulen,Nordrhein-Westfalen,Land,www.finanzverwaltung.nrw.de,-
Hochschule für Polizei und öffentliche Verwaltung Nordrhein-Westfalen,Verwaltungsfachhochschulen,Nordrhein-Westfalen,Land,www.hspv.nrw.de,x
Katholische Hochschule Nordrhein-Westfalen - Catholic University of Applied Sciences,Fachhochschule,Nordrhein-Westfalen,Kirchlich,www.katho-nrw.de,x
SRH Hochschule in Nordrhein-Westfalen,Fachhochschule,Nordrhein-Westfalen,Privat,www.srh-hochschule-nrw.de,x
Akademie der Bildenden Künste Nürnberg,Kunsthochschulen,Bayern,Land,www.adbk-nuernberg.de,x
Evangelische Hochschule für angewandte Wissenschaften - Evangelische Fachhochschule Nürnberg,Fachhochschule,Bayern,Kirchlich,www.evhn.de,x
Hochschule für Musik Nürnberg,Kunsthochschulen,Bayern,Land,www.hfm-nuernberg.de,x
Technische Hochschule Nürnberg Georg Simon Ohm,Fachhochschule,Bayern,Land,www.th-nuernberg.de,x
Hochschule für Wirtschaft und Umwelt Nürtingen-Geislingen,Fachhochschule,Baden-Württemberg,Land,www.hfwu.de,x
Lutherische Theologische Hochschule Oberursel,Universitäten,Hessen,Kirchlich,www.lthh-oberursel.de,x
Hochschule für Gestaltung Offenbach,Kunsthochschulen,Hessen,Land,www.hfg-offenbach.de,x
"Hochschule für Technik, Wirtschaft und Medien Offenburg",Fachhochschule,Baden-Württemberg,Land,www.hs-offenburg.de,x
Carl von Ossietzky Universität Oldenburg,Universitäten,Niedersachsen,Land,www.uol.de,x
Hochschule Osnabrück,Fachhochschule,Niedersachsen,Land,www.hs-osnabrueck.de,x
Universität Osnabrück,Universitäten,Niedersachsen,Land,www.uni-osnabrueck.de,x
"Hochschule Braunschweig/Wolfenbüttel, Ostfalia Hochschule für angewandte Wissenschaften",Fachhochschule,Niedersachsen,Land,www.ostfalia.de,x
Technische Hochschule Ostwestfalen-Lippe ,Fachhochschule,Nordrhein-Westfalen,Land,www.th-owl.de,x
"Hochschule für Künste im Sozialen, Ottersberg",Fachhochschule,Niedersachsen,Privat,www.hks-ottersberg.de,x
Fachhochschule der Wirtschaft,Fachhochschule,Nordrhein-Westfalen,Privat,www.fhdw.de,x
Theologische Fakultät Paderborn,Universitäten,Nordrhein-Westfalen,Kirchlich,www.thf-paderborn.de,x
Universität Paderborn,Universitäten,Nordrhein-Westfalen,Land,www.uni-paderborn.de,x
Universität Passau,Universitäten,Bayern,Land,www.uni-passau.de,x
"Hochschule Pforzheim - Gestaltung, Technik, Wirtschaft und Recht",Fachhochschule,Baden-Württemberg,Land,www.hs-pforzheim.de,x
Filmuniversität Babelsberg Konrad Wolf,Kunsthochschulen,Brandenburg,Land,www.filmuniversitaet.de,x
Fachhochschule Clara Hoffbauer Potsdam - University of Applied Sciences,Fachhochschule,Brandenburg,Privat,www.fhchp.de,x
Fachhochschule Potsdam,Fachhochschule,Brandenburg,Land,www.fh-potsdam.de,x
Fachhochschule für Sport und Management Potsdam,Fachhochschule,Brandenburg,Privat,www.fhsmp.de,x
GISMA Business School,Fachhochschule,Brandenburg,Privat,www.gisma.com,x
HSD Hochschule Döpfer,Fachhochschule,Brandenburg,Privat,www.hs-doepfer.de,x
Universität Potsdam,Universitäten,Brandenburg,Land,www.uni-potsdam.de,x
University of Europe for Applied Sciences,Fachhochschule,Brandenburg,Privat,www.ue-germany.com,x
XU Exponential University of Applied Sciences,Fachhochschule,Brandenburg,Privat,xu-university.com,x
Hochschule Ravensburg-Weingarten,Fachhochschule,Baden-Württemberg,Land,www.rwu.de,x
Hochschule für Katholische Kirchenmusik und Musikpädagogik,Kunsthochschulen,Bayern,Kirchlich,www.hfkm-regensburg.de,x
Ostbayerische Technische Hochschule Regensburg,Fachhochschule,Bayern,Land,www.oth-regensburg.de,x
Universität Regensburg,Universitäten,Bayern,Land,www.uni-regensburg.de,x
"Hochschule Reutlingen, Hochschule für Technik-  Wirtschaft-Informatik-Design",Fachhochschule,Baden-Württemberg,Land,www.reutlingen-university.de,x
Theologische Hochschule Reutlingen - staatlich anerkannte Fachhochschule der Evangelisch-methodistischen Kirche,Fachhochschule,Baden-Württemberg,Kirchlich,www.th-reutlingen.de,x
Hochschule für Finanzen Rheinland-Pfalz,Verwaltungsfachhochschulen,Rheinland-Pfalz,Land,landesfinanzschule-edenkoben.fin-rlp.de,x
Hochschule der Polizei Rheinland-Pfalz,Verwaltungsfachhochschulen,Rheinland-Pfalz,Land,www.polizei.rlp.de,-
Hochschule für öffentliche Verwaltung Rheinland-Pfalz,Verwaltungsfachhochschulen,Rheinland-Pfalz,Land,hoev-rlp.de,x
Hochschule RheinMain,Fachhochschule,Hessen,Land,www.hs-rm.de,x
Hochschule Rhein-Waal - University of Applied Sciences,Fachhochschule,Nordrhein-Westfalen,Land,www.hochschule-rhein-waal.de,x
SRH Fernhochschule - The Mobile University,Fachhochschule,Baden-Württemberg,Privat,www.mobile-university.de,x
Technische Hochschule Rosenheim,Fachhochschule,Bayern,Land,www.th-rosenheim.de,x
Hochschule für Musik und Theater Rostock,Kunsthochschulen,Mecklenburg-Vorpommern,Land,www.hmt-rostock.de,x
Universität Rostock,Universitäten,Mecklenburg-Vorpommern,Land,www.uni-rostock.de,x
Hochschule für Forstwirtschaft Rottenburg,Fachhochschule,Baden-Württemberg,Land,www.hs-rottenburg.net,x
Hochschule für Kirchenmusik der Diözese Rottenburg-Stuttgart,Kunsthochschulen,Baden-Württemberg,Kirchlich,www.kirchenmusik-hochschule.org,-
Hochschule Ruhr West- University of Applied Sciences,Fachhochschule,Nordrhein-Westfalen,Land,www.hochschule-ruhr-west.de,x
Deutsche Hochschule für Prävention und Gesundheitsmanagement GmbH,Fachhochschule,Saarland,Privat,www.dhfpg.de,x
Hochschule für Musik Saar,Kunsthochschulen,Saarland,Land,www.hfm.saarland.de,x
Hochschule für Technik und Wirtschaft des Saarlandes,Fachhochschule,Saarland,Land,www.htwsaar.de,x
Universität des Saarlandes,Universitäten,Saarland,Land,www.uni-saarland.de,x
Hochschule der Bildenden Künste Saar,Kunsthochschulen,Saarland,Land,www.hbksaar.de,x
Fachhochschule der Verwaltung des Saarlandes,Verwaltungsfachhochschulen,Saarland,Land,www.saarland.de,-
Fachhochschule Polizei Sachsen-Anhalt,Verwaltungsfachhochschulen,Sachsen-Anhalt,Land,fh-polizei.sachsen-anhalt.de,x
Hochschule der Sächsischen Polizei (FH),Verwaltungsfachhochschulen,Sachsen,Land,www.polizei.sachsen.de,-
"Hochschule für öffentliche Verwaltung und Rechtspflege (FH), Fortbildungszentrum des Freistaates Sachsen",Verwaltungsfachhochschulen,Sachsen,Land,www.hsf.sachsen.de,x
Duale Hochschule Schleswig-Holstein - staatlich anerkannte Hochschule für angewandte Wissenschaften in Trägerschaft der Wirtschaftsakademie Schleswig-Holstein,Fachhochschule,Schleswig-Holstein,Privat,www.dhsh.de,x
Fachhochschule für Verwaltung und Dienstleistung in Schleswig-Holstein,Verwaltungsfachhochschulen,Schleswig-Holstein,Land,www.fhvd-sh.de,x
Hochschule Schmalkalden,Fachhochschule,Thüringen,Land,www.hs-schmalkalden.de,x
Hochschule für Gestaltung Schwäbisch Gmünd,Fachhochschule,Baden-Württemberg,Land,www.hfg-gmuend.de,x
Pädagogische Hochschule Schwäbisch Gmünd,Universitäten,Baden-Württemberg,Land,www.ph-gmuend.de,x
Universität Siegen,Universitäten,Nordrhein-Westfalen,Land,www.uni-siegen.de,x
Deutsche Universität für Verwaltungswissenschaften Speyer,Universitäten,Rheinland-Pfalz,Land,www.uni-speyer.de,x
Hochschule Stralsund,Fachhochschule,Mecklenburg-Vorpommern,Land,www.hochschule-stralsund.de,x
AKAD Hochschule Stuttgart - staatlich anerkannt,Fachhochschule,Baden-Württemberg,Privat,www.akad.de,x
Staatliche Akademie der Bildenden Künste Stuttgart,Kunsthochschulen,Baden-Württemberg,Land,www.abk-stuttgart.de,x
Duale Hochschule Baden-Württemberg,Hochschulen eigenen Typs,Baden-Württemberg,Land,www.dhbw.de,x
Hochschule für Technik Stuttgart,Fachhochschule,Baden-Württemberg,Land,www.hft-stuttgart.de,x
Hochschule der Medien Stuttgart,Fachhochschule,Baden-Württemberg,Land,www.hdm-stuttgart.de,x
Hochschule für Kommunikation und Gestaltung,Fachhochschule,Baden-Württemberg,Privat,www.hfk-bw.de,x
Staatliche Hochschule für Musik und Darstellende Kunst Stuttgart,Kunsthochschulen,Baden-Württemberg,Land,www.hmdk-stuttgart.de,x
Hochschule Macromedia - staatlich anerkannte Hochschule für angewandte Wissenschaften der Macromedia GmbH mit Sitz in Stuttgart,Fachhochschule,Baden-Württemberg,Privat,www.macromedia-fachhochschule.de,x
media Akademie - Hochschule Stuttgart,Fachhochschule,Baden-Württemberg,Privat,www.media-hs.de,x
"Merz Akademie Hochschule für Gestaltung, Kunst und Medien, Stuttgart - Staatlich anerkannt",Fachhochschule,Baden-Württemberg,Privat,www.merz-akademie.de,x
Universität Stuttgart,Universitäten,Baden-Württemberg,Land,www.uni-stuttgart.de,x
Freie Hochschule Stuttgart - Seminar für Waldorfpädagogik. Staatlich anerkannte wissenschaftliche Hochschule.,Universitäten,Baden-Württemberg,Privat,www.freie-hochschule-stuttgart.de,x
VWA-Hochschule für berufsbegleitendes Studium,Fachhochschule,Baden-Württemberg,Privat,www.vwa-hochschule.de,x
Fachhochschule Südwestfalen,Fachhochschule,Nordrhein-Westfalen,Land,www.fh-swf.de,x
Thüringer Fachhochschule für öffentliche Verwaltung,Verwaltungsfachhochschulen,Thüringen,Land,bildungszentrum.thueringen.de,x
Hochschule Trier - Trier University of Applied Sciences,Fachhochschule,Rheinland-Pfalz,Land,www.hochschule-trier.de,x
Theologische Fakultät Trier,Universitäten,Rheinland-Pfalz,Kirchlich,www.theo.uni-trier.de,x
Universität Trier,Universitäten,Rheinland-Pfalz,Land,www.uni-trier.de,x
Staatliche Hochschule für Musik Trossingen,Kunsthochschulen,Baden-Württemberg,Land,www.hfm-trossingen.de,x
Hochschule für Kirchenmusik der Evangelischen Landeskirche in Württemberg,Kunsthochschulen,Baden-Württemberg,Kirchlich,www.kirchenmusikhochschule.de,-
Eberhard Karls Universität Tübingen,Universitäten,Baden-Württemberg,Land,www.uni-tuebingen.de,x
Technische Hochschule Ulm,Fachhochschule,Baden-Württemberg,Land,www.thu.de,x
Universität Ulm,Universitäten,Baden-Württemberg,Land,www.uni-ulm.de,x
Vinzenz Pallotti University,Universitäten,Rheinland-Pfalz,Kirchlich,vp-uni.de,-
WHU - Otto Beisheim School of Management,Universitäten,Rheinland-Pfalz,Privat,www.whu.edu,x
Private Hochschule für Wirtschaft und Technik Vechta/Diepholz,Fachhochschule,Niedersachsen,Privat,www.phwt.de,x
Universität Vechta,Universitäten,Niedersachsen,Land,www.uni-vechta.de,x
Fachhochschule Wedel,Fachhochschule,Schleswig-Holstein,Privat,www.fh-wedel.de,x
Hochschule  für  angewandte  Wissenschaften  Weihenstephan-Triesdorf,Fachhochschule,Bayern,Land,www.hswt.de,x
Hochschule für Musik Franz Liszt Weimar,Kunsthochschulen,Thüringen,Land,www.hfm-weimar.de,x
Bauhaus-Universität Weimar,Universitäten,Thüringen,Land,www.uni-weimar.de,x
Pädagogische Hochschule Weingarten,Universitäten,Baden-Württemberg,Land,www.ph-weingarten.de,x
Hochschule Weserbergland,Fachhochschule,Niedersachsen,Privat,www.hsw-hameln.de,x
"Westfälische Hochschule Gelsenkirchen, Bocholt, Recklinghausen",Fachhochschule,Nordrhein-Westfalen,Land,www.w-hs.de,x
"Fachhochschule Westküste, Hochschule für Wirtschaft und Technik",Fachhochschule,Schleswig-Holstein,Land,www.fh-westkueste.de,x
EBS Universität für Wirtschaft und Recht,Universitäten,Hessen,Privat,www.ebs.edu,x
Technische Hochschule Wildau,Fachhochschule,Brandenburg,Land,www.th-wildau.de,x
Jade Hochschule -  Wilhelmshaven/Oldenburg/Elsfleth,Fachhochschule,Niedersachsen,Land,www.jade-hs.de,x
"Hochschule Wismar - University of Applied Sciences: Technology, Business and Design",Fachhochschule,Mecklenburg-Vorpommern,Land,www.hs-wismar.de,x
Private Universität Witten/Herdecke gGmbH,Universitäten,Nordrhein-Westfalen,Privat,www.uni-wh.de,x
"Hochschule Worms, University of Applied Sciences",Fachhochschule,Rheinland-Pfalz,Land,www.hs-worms.de,x
Kirchliche Hochschule Wuppertal,Universitäten,Nordrhein-Westfalen,Kirchlich,www.kiho-wuppertal.de,x
Bergische Universität Wuppertal,Universitäten,Nordrhein-Westfalen,Land,www.uni-wuppertal.de,x
Hochschule für Musik Würzburg,Kunsthochschulen,Bayern,Land,www.hfm-wuerzburg.de,x
Technische Hochschule Würzburg-Schweinfurt,Fachhochschule,Bayern,Land,www.thws.de,x
Julius-Maximilians-Universität Würzburg,Universitäten,Bayern,Land,www.uni-wuerzburg.de,x
Hochschule Zittau/Görlitz,Fachhochschule,Sachsen,Land,www.hszg.de,x
Westsächsische Hochschule Zwickau,Fachhochschule,Sachsen,Land,www.fh-zwickau.de,x
