id,region,name,category,url,axfr_domain,axfr_nameservers,has_axfr
170,Baden-Württemberg,"Merz Akademie Hochschule für Gestaltung, Kunst und Medien, Stuttgart (FH)",Private,www.merz-akademie.de,merz-akademie.de,[],False
171,Baden-Württemberg,Evang. Hochschule Freiburg (FH),Private,www.eh-freiburg.de,eh-freiburg.de,[],False
172,Baden-Württemberg,Theologisches Seminar Reutlingen (FH),Private,www.th-reutlingen.de,th-reutlingen.de,[],False
174,Baden-Württemberg,"Kath. Hochschule Freiburg i.Br., Campus Freiburg (FH)",Private,www.kh-freiburg.de,kh-freiburg.de,[],False
176,Bayern,Hochschule für angewandte Wissenschaften Ansbach in Ansbach (FH),Public,www.hs-ansbach.de,hs-ansbach.de,[],False
173,Baden-Württemberg,Evangelische Hochschule Ludwigsburg in Ludwigsburg (FH),Private,www.eh-ludwigsburg.de,eh-ludwigsburg.de,['88.99.59.87'],True
175,Bayern,Ostbayerische Technische Hochschule Amberg-Weiden (FH) in Amberg,Public,www.oth-aw.de,oth-aw.de,[],False
179,Bayern,Hochschule für angewandte Wissenschaften Coburg (FH),Public,www.hs-coburg.de,hs-coburg.de,[],False
177,Bayern,TH Aschaffenburg (FH),Public,www.th-ab.de,th-ab.de,"['193.174.127.242', '193.174.127.241']",True
178,Bayern,Hochschule für angewandte Wissenschaften Augsburg (FH),Public,www.hs-augsburg.de,hs-augsburg.de,[],False
180,Bayern,Technische Hochschule Deggendorf (FH),Public,www.th-deg.de,th-deg.de,[],False
115,Hamburg,H für Bildende Künste Hamburg (Kunst-H),Public,www.hfbk-hamburg.de,hfbk-hamburg.de,[],False
145,Baden-Württemberg,H Biberach a. d. Riss (FH),Public,www.hochschule-biberach.de,hochschule-biberach.de,[],False
152,Baden-Württemberg,H Nürtingen-Geislingen (FH),Public,www.hfwu.de,hfwu.de,[],False
181,Bayern,Hochschule für angewandte Wissenschaften Hof in Hof (FH),Public,www.hof-university.de,hof-university.de,[],False
148,Baden-Württemberg,H Heilbronn in Heilbronn (FH),Public,www.hs-heilbronn.de,hs-heilbronn.de,[],False
183,Bayern,Hochschule für angewandte Wissenschaften Kempten (FH),Public,www.hs-kempten.de,hs-kempten.de,[],False
188,Bayern,Ostbayerische Technische Hochschule Regensburg (FH),Public,www.oth-regensburg.de,oth-regensburg.de,[],False
185,Bayern,Hochschule für angewandte Wissenschaften München (FH),Public,www.hm.edu,hm.edu,[],False
187,Bayern,Technische Hochschule Nürnberg Georg Simon Ohm (FH),Public,www.th-nuernberg.de,th-nuernberg.de,[],False
191,Bayern,HDBW Hochschule der Bayerischen Wirtschaft für angewandte Wissenschaften in München (FH),Private,www.hdbw-hochschule.de,hdbw-hochschule.de,[],False
193,Bayern,Internationale Hochschule SDI München-Hochschule für angewandte Wissenschaften (FH),Private,www.sdi-muenchen.de,sdi-muenchen.de,[],False
189,Bayern,TH Rosenheim in Rosenheim (FH),Public,www.th-rosenheim.de,th-rosenheim.de,[],False
194,Bayern,Munich Business School München (FH),Private,www.munich-business-school.de,munich-business-school.de,[],False
190,Bayern,H für angewandte Wissenschaften Weihenstephan-Triesdorf (FH) in Triesdorf,Public,www.hswt.de,hswt.de,[],False
192,Bayern,"Hochschule für angewandtes Management, Ismaning (FH)",Private,www.fham.de,fham.de,[],False
195,Bayern,"SRH Wilhelm Löhe Hochschule, Fürth (FH)",Private,www.srh-hochschule-fuerth.de,srh-hochschule-fuerth.de,[],False
197,Bayern,Katholische Stiftungshochschule München (FH),Private,www.ksh-muenchen.de,ksh-muenchen.de,[],False
182,Bayern,Technische Hochschule Ingolstadt in Ingolstadt (FH),Public,www.thi.de,thi.de,[],False
196,Bayern,Evang. Hochschule Nürnberg (FH),Private,www.evhn.de,evhn.de,[],False
199,Berlin,Berliner Hochschule für Technik (FH),Public,www.bht-berlin.de,bht-berlin.de,[],False
184,Bayern,Hochschule für angewandte Wissenschaften Landshut (FH),Public,www.haw-landshut.de,haw-landshut.de,[],False
200,Berlin,H für Technik und Wirtschaft Berlin (FH),Public,www.htw-berlin.de,htw-berlin.de,[],False
186,Bayern,Hochschule für angewandte Wissenschaften Neu-Ulm (FH),Public,www.hnu.de,hnu.de,[],False
202,Berlin,BSP Business and Law School - Hochschule für Management und Recht Berlin in Berlin (FH),Private,www.businessschool-berlin.de,businessschool-berlin.de,[],False
204,Berlin,Akkon Hochschule Berlin (FH),Private,www.akkon-hochschule.de,akkon-hochschule.de,[],False
201,Berlin,"HWR Berlin, Fachbereich Wirtschaft (FH)",Public,www.hwr-berlin.de,hwr-berlin.de,[],False
205,Berlin,"Medical School Berlin, H für Gesundheit und Medizin (FH)",Private,www.medicalschool-berlin.de,medicalschool-berlin.de,[],False
206,Berlin,Digital Business University Berlin (FH),Private,www.dbuas.de,dbuas.de,[],False
207,Berlin,"H für Medien, Kommunikation und Wirtschaft Berlin in Berlin (FH)",Private,www.hmkw.de,hmkw.de,[],False
208,Berlin,SRH Berlin University of Applied Sciences in Berlin (FH),Private,www.srh-berlin.de,srh-berlin.de,[],False
212,Berlin,DEKRA Hochschule für Medien Berlin (FH),Private,www.dekra-hochschule.de,dekra-hochschule.de,[],False
210,Berlin,Hochschule für angewandte Pädagogik Berlin (FH),Private,www.hsap.de,hsap.de,[],False
213,Berlin,Quadriga Hochschule Berlin (FH),Private,www.quadriga-hochschule.com,quadriga-hochschule.com,[],False
209,Berlin,CODE University of Applied Sciences Berlin (FH),Private,code.berlin,code.berlin,[],False
211,Berlin,Berlin International University of Applied Sciences (FH),Private,www.berlin-international.de,berlin-international.de,[],False
214,Berlin,Evangelische Hochschule Berlin (FH),Private,www.eh-berlin.de,eh-berlin.de,[],False
215,Berlin,Katholische Hochschule für Sozialwesen Berlin (FH),Private,www.khsb-berlin.de,khsb-berlin.de,[],False
203,Berlin,bbw Hochschule Berlin (FH),Private,www.bbw-hochschule.de,bbw-hochschule.de,[],False
219,Brandenburg,Fachhochschule für Sport und Management Potsdam (FH),Private,www.fhsmp.de,fhsmp.de,[],False
217,Brandenburg,Hochschule für nachhaltige Entwicklung Eberswalde (FH),Public,www.hnee.de,hnee.de,[],False
218,Brandenburg,FH Potsdam,Public,www.fh-potsdam.de,fh-potsdam.de,[],False
222,Brandenburg,Fachhochschule Clara Hoffbauer Potsdam (FH),Private,www.fhchp.de,fhchp.de,[],False
220,Brandenburg,Technische Hochschule Wildau (FH),Public,www.th-wildau.de,th-wildau.de,[],False
223,Brandenburg,XU Exponential University Potsdam (FH),Private,xu-university.com,xu-university.com,[],False
221,Brandenburg,Theologische Hochschule Elstal (FH),Private,www.th-elstal.de,th-elstal.de,[],False
224,Brandenburg,GISMA Business School Potsdam (FH),Private,www.gisma.com,gisma.com,[],False
216,Brandenburg,Technische Hochschule Brandenburg (FH),Public,www.th-brandenburg.de,th-brandenburg.de,[],False
227,Bremen,APOLLON H der Gesundheitswirtschaft Bremen (FH),Private,www.apollon-hochschule.de,apollon-hochschule.de,[],False
229,Hamburg,Europ. Fern-H Hamburg GmbH Hamburg (FH),Private,www.euro-fh.de,euro-fh.de,[],False
228,Hamburg,H für Angewandte Wissenschaften Hamburg (FH),Public,www.haw-hamburg.de,haw-hamburg.de,[],False
230,Hamburg,HFH Hamburger Fern-H (FH),Private,www.hfh-fernstudium.de,hfh-fernstudium.de,[],False
225,Bremen,H Bremen (FH),Public,www.hs-bremen.de,hs-bremen.de,[],False
226,Bremen,H Bremerhaven (FH),Public,www.hs-bremerhaven.de,hs-bremerhaven.de,[],False
231,Hamburg,HSBA Hamburg School of Business Admin. (FH),Private,www.hsba.de,hsba.de,[],False
233,Hamburg,Northern Business School Hamburg (FH),Private,www.nbs.de,nbs.de,[],False
234,Hamburg,Brand University Hamburg (FH),Private,www.brand-university.de,brand-university.de,[],False
232,Hamburg,"Evang. H für Soziale Arbeit und Diakonie, Hamburg (FH)",Private,www.ev-hochschule-hh.de,ev-hochschule-hh.de,[],False
236,Hessen,Frankfurt University of Applied Sciences (FH),Public,www.frankfurt-university.de,frankfurt-university.de,[],False
235,Hessen,h_da - H Darmstadt in Darmstadt (FH),Public,www.h-da.de,h-da.de,[],False
239,Hessen,Hochschule RheinMain (FH) in Rüsselsheim,Public,www.hs-rm.de,hs-rm.de,[],False
238,Hessen,Technische Hochschule Mittelhessen (THM) in Friedberg (FH),Public,www.thm.de,thm.de,[],False
237,Hessen,Hochschule Fulda (FH),Public,www.hs-fulda.de,hs-fulda.de,[],False
241,Hessen,"Provadis School of Intern. Management and Technology, Frankfurt a.M. (FH)",Private,www.provadis-hochschule.de,provadis-hochschule.de,[],False
244,Hessen,"Evangelische Hochschule Darmstadt (EHD), (FH)",Private,www.eh-darmstadt.de,eh-darmstadt.de,[],False
240,Hessen,accadis Hochschule Bad Homburg (FH),Private,www.accadis.com,accadis.com,[],False
242,Hessen,UoL-University of Labour Frankfurt (FH),Private,www.university-of-labour.de,university-of-labour.de,[],False
245,Hessen,CVJM-Hochschule Kassel (FH),Private,www.cvjm-hochschule.de,cvjm-hochschule.de,[],False
246,Mecklenburg-Vorpommern,Hochschule Neubrandenburg (FH),Public,www.hs-nb.de,hs-nb.de,[],False
247,Mecklenburg-Vorpommern,Hochschule Stralsund (FH),Public,www.hochschule-stralsund.de,hochschule-stralsund.de,[],False
249,Niedersachsen,Hochschule Braunschweig-Wolfenbüttel in Salzgitter (FH),Public,www.ostfalia.de,ostfalia.de,[],False
250,Niedersachsen,Hochschule Emden/Leer in Emden (FH),Public,www.hs-emden-leer.de,hs-emden-leer.de,[],False
251,Niedersachsen,Hochschule Hannover (FH),Public,www.hs-hannover.de,hs-hannover.de,[],False
248,Mecklenburg-Vorpommern,Hochschule Wismar (FH),Public,www.hs-wismar.de,hs-wismar.de,[],False
198,Berlin,Alice Salomon Hochschule Berlin (FH),Public,www.ash-berlin.eu,ash-berlin.eu,[],False
253,Niedersachsen,Hochschule Hildesheim/Holzminden/Göttingen in Göttingen (FH),Public,www.hawk.de,hawk.de,[],False
252,Niedersachsen,"Hochschule Weserbergland (HSW), Hameln (FH)",Private,www.hsw-hameln.de,hsw-hameln.de,[],False
254,Niedersachsen,Hochschule Wilhelmshaven/Oldenburg/Elsfleth in Elsfleth (FH),Public,www.jade-hs.de,jade-hs.de,[],False
258,Niedersachsen,Fachhochschule für die Wirtschaft Hannover (FHDW) (FH),Private,www.fhdw-hannover.de,fhdw-hannover.de,[],False
255,Niedersachsen,Hochschule Osnabrück in Osnabrück (FH),Public,www.hs-osnabrueck.de,hs-osnabrueck.de,[],False
256,Niedersachsen,"Hochschule21, Buxtehude (FH)",Private,www.hs21.de,hs21.de,[],False
257,Niedersachsen,FH für Interkulturelle Theologie Hermannsburg (FH),Private,www.fh-hermannsburg.de,fh-hermannsburg.de,[],False
260,Niedersachsen,H für Wirtschaft und Technik Vechta/Diepholz in Diepholz (FH),Private,www.phwt.de,phwt.de,[],False
261,Niedersachsen,Leibniz - Fachhochschule Hannover (FH),Private,www.leibniz-fh.de,leibniz-fh.de,[],False
259,Niedersachsen,FH Ottersberg (FH),Private,www.hks-ottersberg.de,hks-ottersberg.de,[],False
265,Nordrhein-Westfalen,Hochschule für Gesundheit Bochum (FH),Public,www.hs-gesundheit.de,hs-gesundheit.de,[],False
264,Nordrhein-Westfalen,Hochschule Bochum (FH) in Bochum,Public,www.hochschule-bochum.de,hochschule-bochum.de,[],False
267,Nordrhein-Westfalen,FH Dortmund,Public,www.fh-dortmund.de,fh-dortmund.de,[],False
262,Nordrhein-Westfalen,FH Aachen in Aachen,Public,www.fh-aachen.de,fh-aachen.de,[],False
266,Nordrhein-Westfalen,H Bonn-Rhein-Sieg in Rheinbach (FH),Public,www.h-brs.de,h-brs.de,['194.95.70.4'],True
269,Nordrhein-Westfalen,Westfälische H in Gelsenkirchen/Bocholt/Recklinghausen (FH) in Bocholt,Public,www.w-hs.de,w-hs.de,[],False
272,Nordrhein-Westfalen,TH Ostwestfalen-Lippe in Lemgo/Detmold/Höxter in Detmold (FH),Public,www.th-owl.de,th-owl.de,[],False
271,Nordrhein-Westfalen,Technische Hochschule Köln (FH) in Gummersbach,Public,www.th-koeln.de,th-koeln.de,[],False
270,Nordrhein-Westfalen,H Hamm-Lippstadt in Hamm (FH),Public,www.hshl.de,hshl.de,[],False
273,Nordrhein-Westfalen,FH Münster in Münster,Public,www.fh-muenster.de,fh-muenster.de,[],False
275,Nordrhein-Westfalen,H Rhein-Waal in Kleve (FH),Public,www.hochschule-rhein-waal.de,hochschule-rhein-waal.de,[],False
268,Nordrhein-Westfalen,H Düsseldorf (FH),Public,www.hs-duesseldorf.de,hs-duesseldorf.de,[],False
274,Nordrhein-Westfalen,H Niederrhein in Krefeld (FH),Public,www.hs-niederrhein.de,hs-niederrhein.de,[],False
277,Nordrhein-Westfalen,H Ruhr-West (FH) in Bottrop,Public,www.hochschule-ruhr-west.de,hochschule-ruhr-west.de,[],False
276,Nordrhein-Westfalen,FH Südwestfalen in Hagen,Public,www.fh-swf.de,fh-swf.de,"['193.174.68.5', '193.174.68.226']",True
279,Nordrhein-Westfalen,"Kolping H, Köln (FH)",Private,www.kolping-hochschule.de,kolping-hochschule.de,[],False
278,Nordrhein-Westfalen,Fliedner Fachhochschule Düsseldorf (FH),Private,www.fliedner-fachhochschule.de,fliedner-fachhochschule.de,[],False
283,Nordrhein-Westfalen,IST-Hochschule für Management Düsseldorf (FH),Private,www.ist-hochschule.de,ist-hochschule.de,[],False
282,Nordrhein-Westfalen,H für Finanzwirtschaft & Management Bonn (FH),Private,www.s-hochschule.de,s-hochschule.de,[],False
280,Nordrhein-Westfalen,TH Georg Agricola Bochum (FH),Private,www.thga.de,thga.de,[],False
285,Nordrhein-Westfalen,"CBS International Business School, Campus Köln (FH)",Private,cbs.de,cbs.de,[],False
287,Nordrhein-Westfalen,FH der Wirtschaft Paderborn in Bergisch-Gladbach (FH),Private,www.fhdw.de,fhdw.de,[],False
243,Hessen,DIPLOMA - FH Nordhessen in Bad Sooden-Allendorf (FH),Private,www.diploma.de,diploma.de,[],False
286,Nordrhein-Westfalen,Rheinische FH Köln in Köln (FH),Private,www.rfh-koeln.de,rfh-koeln.de,[],False
281,Nordrhein-Westfalen,EBZ Business School Bochum (FH),Private,www.ebz-business-school.de,ebz-business-school.de,[],False
291,Rheinland-Pfalz,Technische Hochschule Bingen (FH),Public,www.th-bingen.de,th-bingen.de,[],False
289,Nordrhein-Westfalen,"Evang. Hochschule Rheinland-Westfalen-Lippe, Bochum (FH)",Private,www.evh-bochum.de,evh-bochum.de,"['193.175.203.74', '193.175.203.72']",True
290,Nordrhein-Westfalen,Kath. Hochschule Nordrhein-Westfalen in Aachen (FH),Private,www.katho-nrw.de,katho-nrw.de,[],False
284,Nordrhein-Westfalen,SRH Hochschule Nordrhein-Westfalen Hamm in Hamm (FH),Private,www.srh-hochschule-nrw.de,srh-hochschule-nrw.de,[],False
296,Rheinland-Pfalz,Hochschule Trier (FH) in Birkenfeld,Public,www.hochschule-trier.de,hochschule-trier.de,[],False
294,Rheinland-Pfalz,Hochschule für Wirtschaft und Gesellschaft Ludwigshafen (FH),Public,www.hwg-lu.de,hwg-lu.de,[],False
295,Rheinland-Pfalz,Hochschule Mainz (FH),Public,www.hs-mainz.de,hs-mainz.de,[],False
293,Rheinland-Pfalz,Hochschule Koblenz (FH) in Höhr-Grenzhausen,Public,www.hs-koblenz.de,hs-koblenz.de,[],False
292,Rheinland-Pfalz,Hochschule Kaiserslautern in Kaiserslautern (FH),Public,www.hs-kl.de,hs-kl.de,['217.198.242.251'],True
297,Rheinland-Pfalz,Hochschule Worms (FH),Public,www.hs-worms.de,hs-worms.de,[],False
298,Rheinland-Pfalz,Katholische Hochschule Mainz (FH),Private,www.kh-mz.de,kh-mz.de,[],False
299,Rheinland-Pfalz,Cusanus Hochschule für Gesellschaftsgestaltung Bernkastel-Kues (FH),Private,www.cusanus-hochschule.de,cusanus-hochschule.de,[],False
301,Saarland,"Deutsche Hochschule für Prävention und Gesundheitsmanagement, Saarbrücken (FH)",Private,www.dhfpg.de,dhfpg.de,[],False
303,Sachsen,"H für Technik, Wirtschaft und Kultur Leipzig, Hochschule für angewandte Wissenschaften (FH)",Public,www.htwk-leipzig.de,htwk-leipzig.de,[],False
300,Saarland,H für Technik und Wirtschaft des Saarlandes Saarbrücken (FH),Public,www.htwsaar.de,htwsaar.de,[],False
302,Sachsen,"H für Technik und Wirtschaft Dresden, Hochschule für angewandte Wissenschaften (FH)",Public,www.htw-dresden.de,htw-dresden.de,[],False
305,Sachsen,"H Zittau/Görlitz, Hochschule für angewandte Wissenschaften (FH)",Public,www.hszg.de,hszg.de,[],False
307,Sachsen,Evangelische Hochschule Dresden in Dresden (FH),Private,www.ehs-dresden.de,ehs-dresden.de,[],False
263,Nordrhein-Westfalen,FH Bielefeld in Bielefeld,Public,www.fh-bielefeld.de,fh-bielefeld.de,[],False
304,Sachsen,"H Mittweida (University of Applied Sciences), Hochschule für angewandte Wissenschaften (FH)",Public,www.hs-mittweida.de,hs-mittweida.de,[],False
308,Sachsen,Fachhochschule Dresden (FH),Private,www.fh-dresden.eu,fh-dresden.eu,[],False
310,Sachsen-Anhalt,H Magdeburg-Stendal in Magdeburg (FH),Public,www.h2.de,h2.de,[],False
309,Sachsen-Anhalt,H Anhalt in Bernburg (FH),Public,www.hs-anhalt.de,hs-anhalt.de,[],False
313,Schleswig-Holstein,"FH Westküste, Heide",Public,www.fh-westkueste.de,fh-westkueste.de,[],False
312,Schleswig-Holstein,Hochschule Flensburg (FH),Public,www.hs-flensburg.de,hs-flensburg.de,[],False
314,Schleswig-Holstein,FH Kiel,Public,www.fh-kiel.de,fh-kiel.de,[],False
315,Schleswig-Holstein,Technische Hochschule Lübeck (FH),Public,www.th-luebeck.de,th-luebeck.de,[],False
317,Schleswig-Holstein,FH Wedel (FH),Private,www.fh-wedel.de,fh-wedel.de,[],False
