id,region,name,category,url,dnssec_domain,dnssec_nameserver,has_dnssec,dnssec_is_valid,dnssec_algorithm
163,Baden-Württemberg,Hochschule der Wirtschaft für Management (HdWM) Mannheim (FH),Private,www.hdwm.de,hdwm.de,docks03.rzone.de.,False,False,
164,Baden-Württemberg,Hochschule für Kommunikation und Gestaltung in Stuttgart (FH),Private,www.hfk-bw.de,hfk-bw.de,ns1.your-server.de.,False,False,
165,Baden-Württemberg,Hochschule Fresenius Heidelberg (FH),Private,www.hs-fresenius.de,hs-fresenius.de,ns1.adacor.net.,False,False,
167,Baden-Württemberg,VWA-Hochschule für berufsbegleitendes Studium Stuttgart in Freiburg (FH),Private,www.vwa-hochschule.de,vwa-hochschule.de,dns.dns2.de.,False,False,
166,Baden-Württemberg,"SRH Fernhochschule, Riedlingen (FH)",Private,www.mobile-university.de,mobile-university.de,nssrh.srh.de.,False,False,
171,Baden-Württemberg,Evang. Hochschule Freiburg (FH),Private,www.eh-freiburg.de,eh-freiburg.de,shades01.rzone.de.,False,False,
169,Baden-Württemberg,media Akademie - Hochschule Stuttgart (FH),Private,www.media-hs.de,media-hs.de,ns3.stratoserver.net.,False,False,
168,Baden-Württemberg,Allensbach Hochschule Konstanz (FH),Private,www.allensbach-hochschule.de,allensbach-hochschule.de,ns2.easyname.eu.,False,False,
170,Baden-Württemberg,"Merz Akademie Hochschule für Gestaltung, Kunst und Medien, Stuttgart (FH)",Private,www.merz-akademie.de,merz-akademie.de,ns03.versatel.de.,False,False,
172,Baden-Württemberg,Theologisches Seminar Reutlingen (FH),Private,www.th-reutlingen.de,th-reutlingen.de,ns6.kasserver.com.,False,False,
174,Baden-Württemberg,"Kath. Hochschule Freiburg i.Br., Campus Freiburg (FH)",Private,www.kh-freiburg.de,kh-freiburg.de,shades13.rzone.de.,False,False,
178,Bayern,Hochschule für angewandte Wissenschaften Augsburg (FH),Public,www.hs-augsburg.de,hs-augsburg.de,deneb.dfn.de.,True,True,RSASHA256
177,Bayern,TH Aschaffenburg (FH),Public,www.th-ab.de,th-ab.de,itldns04.th-ab.de.,False,False,
180,Bayern,Technische Hochschule Deggendorf (FH),Public,www.th-deg.de,th-deg.de,ns1.fh-deggendorf.de.,False,False,
181,Bayern,Hochschule für angewandte Wissenschaften Hof in Hof (FH),Public,www.hof-university.de,hof-university.de,deneb.dfn.de.,False,False,
175,Bayern,Ostbayerische Technische Hochschule Amberg-Weiden (FH) in Amberg,Public,www.oth-aw.de,oth-aw.de,dns2.lrz.bayern.,True,True,RSASHA256
179,Bayern,Hochschule für angewandte Wissenschaften Coburg (FH),Public,www.hs-coburg.de,hs-coburg.de,dns1.lrz.de.,True,True,RSASHA256
176,Bayern,Hochschule für angewandte Wissenschaften Ansbach in Ansbach (FH),Public,www.hs-ansbach.de,hs-ansbach.de,dns-1.dfn.de.,True,True,RSASHA256
184,Bayern,Hochschule für angewandte Wissenschaften Landshut (FH),Public,www.haw-landshut.de,haw-landshut.de,dns2.fh-landshut.de.,False,False,
185,Bayern,Hochschule für angewandte Wissenschaften München (FH),Public,www.hm.edu,hm.edu,dns1.lrz.de.,True,True,RSASHA256
188,Bayern,Ostbayerische Technische Hochschule Regensburg (FH),Public,www.oth-regensburg.de,oth-regensburg.de,dns.hs-regensburg.de.,False,False,
182,Bayern,Technische Hochschule Ingolstadt in Ingolstadt (FH),Public,www.thi.de,thi.de,dns1.lrz.de.,True,True,RSASHA256
183,Bayern,Hochschule für angewandte Wissenschaften Kempten (FH),Public,www.hs-kempten.de,hs-kempten.de,dns3.lrz.eu.,True,True,RSASHA256
187,Bayern,Technische Hochschule Nürnberg Georg Simon Ohm (FH),Public,www.th-nuernberg.de,th-nuernberg.de,dns-1.dfn.de.,True,True,RSASHA256
186,Bayern,Hochschule für angewandte Wissenschaften Neu-Ulm (FH),Public,www.hnu.de,hnu.de,dns3.lrz.eu.,True,True,RSASHA256
189,Bayern,TH Rosenheim in Rosenheim (FH),Public,www.th-rosenheim.de,th-rosenheim.de,dns-3.dfn.de.,True,True,RSASHA256
191,Bayern,HDBW Hochschule der Bayerischen Wirtschaft für angewandte Wissenschaften in München (FH),Private,www.hdbw-hochschule.de,hdbw-hochschule.de,ns.udag.de.,False,False,
192,Bayern,"Hochschule für angewandtes Management, Ismaning (FH)",Private,www.fham.de,fham.de,nsa9.schlundtech.de.,False,False,
190,Bayern,H für angewandte Wissenschaften Weihenstephan-Triesdorf (FH) in Triesdorf,Public,www.hswt.de,hswt.de,dns2.lrz.bayern.,True,True,RSASHA256
193,Bayern,Internationale Hochschule SDI München-Hochschule für angewandte Wissenschaften (FH),Private,www.sdi-muenchen.de,sdi-muenchen.de,ns1.sdi-munich.net.,False,False,
194,Bayern,Munich Business School München (FH),Private,www.munich-business-school.de,munich-business-school.de,ns13.domaincontrol.com.,False,False,
195,Bayern,"SRH Wilhelm Löhe Hochschule, Fürth (FH)",Private,www.srh-hochschule-fuerth.de,srh-hochschule-fuerth.de,c.regfish-ns.net.,False,False,
196,Bayern,Evang. Hochschule Nürnberg (FH),Private,www.evhn.de,evhn.de,ns2.m-online.net.,False,False,
173,Baden-Württemberg,Evangelische Hochschule Ludwigsburg in Ludwigsburg (FH),Private,www.eh-ludwigsburg.de,eh-ludwigsburg.de,ns3.active-elements.de.,False,False,
200,Berlin,H für Technik und Wirtschaft Berlin (FH),Public,www.htw-berlin.de,htw-berlin.de,dns-2.dfn.de.,False,False,
198,Berlin,Alice Salomon Hochschule Berlin (FH),Public,www.ash-berlin.eu,ash-berlin.eu,deneb.dfn.de.,False,False,
199,Berlin,Berliner Hochschule für Technik (FH),Public,www.bht-berlin.de,bht-berlin.de,deneb.dfn.de.,False,False,
201,Berlin,"HWR Berlin, Fachbereich Wirtschaft (FH)",Public,www.hwr-berlin.de,hwr-berlin.de,dns-2.dfn.de.,False,False,
202,Berlin,BSP Business and Law School - Hochschule für Management und Recht Berlin in Berlin (FH),Private,www.businessschool-berlin.de,businessschool-berlin.de,docks11.rzone.de.,False,False,
203,Berlin,bbw Hochschule Berlin (FH),Private,www.bbw-hochschule.de,bbw-hochschule.de,ns.udag.de.,False,False,
197,Bayern,Katholische Stiftungshochschule München (FH),Private,www.ksh-muenchen.de,ksh-muenchen.de,dns2.lrz.bayern.,True,True,RSASHA256
206,Berlin,Digital Business University Berlin (FH),Private,www.dbuas.de,dbuas.de,docks17.rzone.de.,False,False,
204,Berlin,Akkon Hochschule Berlin (FH),Private,www.akkon-hochschule.de,akkon-hochschule.de,ns2.jodoma.de.,False,False,
207,Berlin,"H für Medien, Kommunikation und Wirtschaft Berlin in Berlin (FH)",Private,www.hmkw.de,hmkw.de,ns6.kasserver.com.,False,False,
205,Berlin,"Medical School Berlin, H für Gesundheit und Medizin (FH)",Private,www.medicalschool-berlin.de,medicalschool-berlin.de,docks10.rzone.de.,False,False,
209,Berlin,CODE University of Applied Sciences Berlin (FH),Private,code.berlin,code.berlin,ns-1333.awsdns-38.org.,False,False,
208,Berlin,SRH Berlin University of Applied Sciences in Berlin (FH),Private,www.srh-berlin.de,srh-berlin.de,b.regfish-ns.net.,False,False,
211,Berlin,Berlin International University of Applied Sciences (FH),Private,www.berlin-international.de,berlin-international.de,ns-1096.awsdns-09.org.,False,False,
210,Berlin,Hochschule für angewandte Pädagogik Berlin (FH),Private,www.hsap.de,hsap.de,robotns3.second-ns.com.,False,False,
212,Berlin,DEKRA Hochschule für Medien Berlin (FH),Private,www.dekra-hochschule.de,dekra-hochschule.de,jasper.ns.cloudflare.com.,False,False,
213,Berlin,Quadriga Hochschule Berlin (FH),Private,www.quadriga-hochschule.com,quadriga-hochschule.com,ns.second-ns.com.,False,False,
215,Berlin,Katholische Hochschule für Sozialwesen Berlin (FH),Private,www.khsb-berlin.de,khsb-berlin.de,ns1.your-server.de.,False,False,
216,Brandenburg,Technische Hochschule Brandenburg (FH),Public,www.th-brandenburg.de,th-brandenburg.de,deneb.dfn.de.,False,False,
214,Berlin,Evangelische Hochschule Berlin (FH),Private,www.eh-berlin.de,eh-berlin.de,ns1.aspdns.org.,False,False,
219,Brandenburg,Fachhochschule für Sport und Management Potsdam (FH),Private,www.fhsmp.de,fhsmp.de,ns01.agenturserver.it.,False,False,
217,Brandenburg,Hochschule für nachhaltige Entwicklung Eberswalde (FH),Public,www.hnee.de,hnee.de,ns2.telta.de.,False,False,
218,Brandenburg,FH Potsdam,Public,www.fh-potsdam.de,fh-potsdam.de,ns.fh-potsdam.de.,False,False,
220,Brandenburg,Technische Hochschule Wildau (FH),Public,www.th-wildau.de,th-wildau.de,deneb.dfn.de.,False,False,
222,Brandenburg,Fachhochschule Clara Hoffbauer Potsdam (FH),Private,www.fhchp.de,fhchp.de,ns73.domaincontrol.com.,False,False,
221,Brandenburg,Theologische Hochschule Elstal (FH),Private,www.th-elstal.de,th-elstal.de,ns1.holistic-dns.de.,False,False,
223,Brandenburg,XU Exponential University Potsdam (FH),Private,xu-university.com,xu-university.com,grant.ns.cloudflare.com.,True,True,ECDSAP256SHA256
224,Brandenburg,GISMA Business School Potsdam (FH),Private,www.gisma.com,gisma.com,ns-1340.awsdns-39.org.,False,False,
228,Hamburg,H für Angewandte Wissenschaften Hamburg (FH),Public,www.haw-hamburg.de,haw-hamburg.de,dns-2.dfn.de.,False,False,
225,Bremen,H Bremen (FH),Public,www.hs-bremen.de,hs-bremen.de,dns.hs-bremen.de.,False,False,
226,Bremen,H Bremerhaven (FH),Public,www.hs-bremerhaven.de,hs-bremerhaven.de,netu1.awi.de.,False,False,
227,Bremen,APOLLON H der Gesundheitswirtschaft Bremen (FH),Private,www.apollon-hochschule.de,apollon-hochschule.de,ns2.routing.net.,False,False,
229,Hamburg,Europ. Fern-H Hamburg GmbH Hamburg (FH),Private,www.euro-fh.de,euro-fh.de,ns2.rrpproxy.net.,False,False,
231,Hamburg,HSBA Hamburg School of Business Admin. (FH),Private,www.hsba.de,hsba.de,ns67.domaincontrol.com.,False,False,
230,Hamburg,HFH Hamburger Fern-H (FH),Private,www.hfh-fernstudium.de,hfh-fernstudium.de,ns1-tec.de.,False,False,
232,Hamburg,"Evang. H für Soziale Arbeit und Diakonie, Hamburg (FH)",Private,www.ev-hochschule-hh.de,ev-hochschule-hh.de,robotns3.second-ns.com.,False,False,
233,Hamburg,Northern Business School Hamburg (FH),Private,www.nbs.de,nbs.de,docks13.rzone.de.,False,False,
236,Hessen,Frankfurt University of Applied Sciences (FH),Public,www.frankfurt-university.de,frankfurt-university.de,deneb.dfn.de.,False,False,
235,Hessen,h_da - H Darmstadt in Darmstadt (FH),Public,www.h-da.de,h-da.de,minos.itda.h-da.de.,False,False,
237,Hessen,Hochschule Fulda (FH),Public,www.hs-fulda.de,hs-fulda.de,ns01.rz.hs-fulda.de.,True,True,ECDSAP256SHA256
238,Hessen,Technische Hochschule Mittelhessen (THM) in Friedberg (FH),Public,www.thm.de,thm.de,dns2.fh-giessen.de.,False,False,
239,Hessen,Hochschule RheinMain (FH) in Rüsselsheim,Public,www.hs-rm.de,hs-rm.de,dns-1k.itc.hs-rm.de.,False,False,
241,Hessen,"Provadis School of Intern. Management and Technology, Frankfurt a.M. (FH)",Private,www.provadis-hochschule.de,provadis-hochschule.de,ns1-05.azure-dns.com.,False,False,
240,Hessen,accadis Hochschule Bad Homburg (FH),Private,www.accadis.com,accadis.com,ns.transresult.net.,False,False,
243,Hessen,DIPLOMA - FH Nordhessen in Bad Sooden-Allendorf (FH),Private,www.diploma.de,diploma.de,ns1.ims.de.,False,False,
242,Hessen,UoL-University of Labour Frankfurt (FH),Private,www.university-of-labour.de,university-of-labour.de,ns3.hr-marketing.de.,False,False,
244,Hessen,"Evangelische Hochschule Darmstadt (EHD), (FH)",Private,www.eh-darmstadt.de,eh-darmstadt.de,ns1.man-da.de.,False,False,
245,Hessen,CVJM-Hochschule Kassel (FH),Private,www.cvjm-hochschule.de,cvjm-hochschule.de,robotns3.second-ns.com.,False,False,
246,Mecklenburg-Vorpommern,Hochschule Neubrandenburg (FH),Public,www.hs-nb.de,hs-nb.de,ns.hs-nb.de.,False,False,
247,Mecklenburg-Vorpommern,Hochschule Stralsund (FH),Public,www.hochschule-stralsund.de,hochschule-stralsund.de,ns1.hochschule-stralsund.de.,False,False,
248,Mecklenburg-Vorpommern,Hochschule Wismar (FH),Public,www.hs-wismar.de,hs-wismar.de,kermit.hs-wismar.de.,False,False,
250,Niedersachsen,Hochschule Emden/Leer in Emden (FH),Public,www.hs-emden-leer.de,hs-emden-leer.de,dns-2.dfn.de.,False,False,
249,Niedersachsen,Hochschule Braunschweig-Wolfenbüttel in Salzgitter (FH),Public,www.ostfalia.de,ostfalia.de,dns1.sonia.de.,False,False,
251,Niedersachsen,Hochschule Hannover (FH),Public,www.hs-hannover.de,hs-hannover.de,dns1.hs-hannover.de.,False,False,
253,Niedersachsen,Hochschule Hildesheim/Holzminden/Göttingen in Göttingen (FH),Public,www.hawk.de,hawk.de,pandora.hawk-hhg.de.,False,False,
252,Niedersachsen,"Hochschule Weserbergland (HSW), Hameln (FH)",Private,www.hsw-hameln.de,hsw-hameln.de,ns.ui-global-dns.com.,True,True,RSASHA256
254,Niedersachsen,Hochschule Wilhelmshaven/Oldenburg/Elsfleth in Elsfleth (FH),Public,www.jade-hs.de,jade-hs.de,dns-2.dfn.de.,False,False,
255,Niedersachsen,Hochschule Osnabrück in Osnabrück (FH),Public,www.hs-osnabrueck.de,hs-osnabrueck.de,dns-1.serv.uni-osnabrueck.de.,False,False,
256,Niedersachsen,"Hochschule21, Buxtehude (FH)",Private,www.hs21.de,hs21.de,ns1.iphh.de.,False,False,
257,Niedersachsen,FH für Interkulturelle Theologie Hermannsburg (FH),Private,www.fh-hermannsburg.de,fh-hermannsburg.de,ns81.domaincontrol.com.,False,False,
258,Niedersachsen,Fachhochschule für die Wirtschaft Hannover (FHDW) (FH),Private,www.fhdw-hannover.de,fhdw-hannover.de,amalia.ns.cloudflare.com.,False,False,
259,Niedersachsen,FH Ottersberg (FH),Private,www.hks-ottersberg.de,hks-ottersberg.de,ns1037.ui-dns.de.,False,False,
260,Niedersachsen,H für Wirtschaft und Technik Vechta/Diepholz in Diepholz (FH),Private,www.phwt.de,phwt.de,docks19.rzone.de.,False,False,
234,Hamburg,Brand University Hamburg (FH),Private,www.brand-university.de,brand-university.de,,False,False,
261,Niedersachsen,Leibniz - Fachhochschule Hannover (FH),Private,www.leibniz-fh.de,leibniz-fh.de,ns01.agenturserver.it.,False,False,
263,Nordrhein-Westfalen,FH Bielefeld in Bielefeld,Public,www.fh-bielefeld.de,fh-bielefeld.de,dns-2.dfn.de.,False,False,
264,Nordrhein-Westfalen,Hochschule Bochum (FH) in Bochum,Public,www.hochschule-bochum.de,hochschule-bochum.de,deneb.dfn.de.,False,False,
262,Nordrhein-Westfalen,FH Aachen in Aachen,Public,www.fh-aachen.de,fh-aachen.de,solaris.dvz.fh-aachen.de.,False,False,
265,Nordrhein-Westfalen,Hochschule für Gesundheit Bochum (FH),Public,www.hs-gesundheit.de,hs-gesundheit.de,ns81.domaincontrol.com.,False,False,
267,Nordrhein-Westfalen,FH Dortmund,Public,www.fh-dortmund.de,fh-dortmund.de,ns.inwx.de.,True,True,ECDSAP256SHA256
268,Nordrhein-Westfalen,H Düsseldorf (FH),Public,www.hs-duesseldorf.de,hs-duesseldorf.de,deneb.dfn.de.,False,False,
269,Nordrhein-Westfalen,Westfälische H in Gelsenkirchen/Bocholt/Recklinghausen (FH) in Bocholt,Public,www.w-hs.de,w-hs.de,deneb.dfn.de.,False,False,
266,Nordrhein-Westfalen,H Bonn-Rhein-Sieg in Rheinbach (FH),Public,www.h-brs.de,h-brs.de,nsd6.schlundtech.de.,False,False,
270,Nordrhein-Westfalen,H Hamm-Lippstadt in Hamm (FH),Public,www.hshl.de,hshl.de,nsa2.schlundtech.de.,False,False,
271,Nordrhein-Westfalen,Technische Hochschule Köln (FH) in Gummersbach,Public,www.th-koeln.de,th-koeln.de,dns-1.dfn.de.,False,False,
273,Nordrhein-Westfalen,FH Münster in Münster,Public,www.fh-muenster.de,fh-muenster.de,ns01.fh-muenster.de.,False,False,
272,Nordrhein-Westfalen,TH Ostwestfalen-Lippe in Lemgo/Detmold/Höxter in Detmold (FH),Public,www.th-owl.de,th-owl.de,serval.noc.th-owl.de.,True,True,RSASHA256
274,Nordrhein-Westfalen,H Niederrhein in Krefeld (FH),Public,www.hs-niederrhein.de,hs-niederrhein.de,deneb.dfn.de.,False,False,
275,Nordrhein-Westfalen,H Rhein-Waal in Kleve (FH),Public,www.hochschule-rhein-waal.de,hochschule-rhein-waal.de,ns1093.ui-dns.de.,False,False,
278,Nordrhein-Westfalen,Fliedner Fachhochschule Düsseldorf (FH),Private,www.fliedner-fachhochschule.de,fliedner-fachhochschule.de,ns01.agenturserver.co.,False,False,
276,Nordrhein-Westfalen,FH Südwestfalen in Hagen,Public,www.fh-swf.de,fh-swf.de,dnsis.fh-swf.de.,False,False,
279,Nordrhein-Westfalen,"Kolping H, Köln (FH)",Private,www.kolping-hochschule.de,kolping-hochschule.de,ns5.kasserver.com.,False,False,
280,Nordrhein-Westfalen,TH Georg Agricola Bochum (FH),Private,www.thga.de,thga.de,deneb.dfn.de.,False,False,
282,Nordrhein-Westfalen,H für Finanzwirtschaft & Management Bonn (FH),Private,www.s-hochschule.de,s-hochschule.de,docks01.rzone.de.,False,False,
283,Nordrhein-Westfalen,IST-Hochschule für Management Düsseldorf (FH),Private,www.ist-hochschule.de,ist-hochschule.de,ns2.domainkunden.de.,False,False,
281,Nordrhein-Westfalen,EBZ Business School Bochum (FH),Private,www.ebz-business-school.de,ebz-business-school.de,ns04.netzfactor.org.,False,False,
285,Nordrhein-Westfalen,"CBS International Business School, Campus Köln (FH)",Private,cbs.de,cbs.de,coco.ns.cloudflare.com.,False,False,
277,Nordrhein-Westfalen,H Ruhr-West (FH) in Bottrop,Public,www.hochschule-ruhr-west.de,hochschule-ruhr-west.de,dns-1.dfn.de.,True,True,RSASHA256
284,Nordrhein-Westfalen,SRH Hochschule Nordrhein-Westfalen Hamm in Hamm (FH),Private,www.srh-hochschule-nrw.de,srh-hochschule-nrw.de,b.regfish-ns.net.,False,False,
287,Nordrhein-Westfalen,FH der Wirtschaft Paderborn in Bergisch-Gladbach (FH),Private,www.fhdw.de,fhdw.de,amalia.ns.cloudflare.com.,True,True,ECDSAP256SHA256
286,Nordrhein-Westfalen,Rheinische FH Köln in Köln (FH),Private,www.rfh-koeln.de,rfh-koeln.de,dns2.rfh-koeln.de.,False,False,
288,Nordrhein-Westfalen,FH der Diakonie Bielefeld-Bethel (FH),Private,www.fh-diakonie.de,fh-diakonie.de,ns1.md44.de.,False,False,
290,Nordrhein-Westfalen,Kath. Hochschule Nordrhein-Westfalen in Aachen (FH),Private,www.katho-nrw.de,katho-nrw.de,ns1.domaindiscount24.net.,False,False,
289,Nordrhein-Westfalen,"Evang. Hochschule Rheinland-Westfalen-Lippe, Bochum (FH)",Private,www.evh-bochum.de,evh-bochum.de,dns2.evh-bochum.de.,False,False,
292,Rheinland-Pfalz,Hochschule Kaiserslautern in Kaiserslautern (FH),Public,www.hs-kl.de,hs-kl.de,ns1.hs-kl.de.,False,False,
291,Rheinland-Pfalz,Technische Hochschule Bingen (FH),Public,www.th-bingen.de,th-bingen.de,aixdfn.th-bingen.de.,False,False,
293,Rheinland-Pfalz,Hochschule Koblenz (FH) in Höhr-Grenzhausen,Public,www.hs-koblenz.de,hs-koblenz.de,ns1.uni-koblenz.de.,False,False,
294,Rheinland-Pfalz,Hochschule für Wirtschaft und Gesellschaft Ludwigshafen (FH),Public,www.hwg-lu.de,hwg-lu.de,struppi.fh-ludwigshafen.de.,False,False,
295,Rheinland-Pfalz,Hochschule Mainz (FH),Public,www.hs-mainz.de,hs-mainz.de,newton.hs-mainz.de.,False,False,
297,Rheinland-Pfalz,Hochschule Worms (FH),Public,www.hs-worms.de,hs-worms.de,ns-sec.hs-worms.de.,False,False,
296,Rheinland-Pfalz,Hochschule Trier (FH) in Birkenfeld,Public,www.hochschule-trier.de,hochschule-trier.de,dns.fh-trier.de.,True,True,RSASHA256
298,Rheinland-Pfalz,Katholische Hochschule Mainz (FH),Private,www.kh-mz.de,kh-mz.de,ns2.telekom-domains.de.,True,True,RSASHA256
299,Rheinland-Pfalz,Cusanus Hochschule für Gesellschaftsgestaltung Bernkastel-Kues (FH),Private,www.cusanus-hochschule.de,cusanus-hochschule.de,ns6.kasserver.com.,False,False,
300,Saarland,H für Technik und Wirtschaft des Saarlandes Saarbrücken (FH),Public,www.htwsaar.de,htwsaar.de,ns.htw-saarland.de.,False,False,
301,Saarland,"Deutsche Hochschule für Prävention und Gesundheitsmanagement, Saarbrücken (FH)",Private,www.dhfpg.de,dhfpg.de,ns3.routing.net.,False,False,
303,Sachsen,"H für Technik, Wirtschaft und Kultur Leipzig, Hochschule für angewandte Wissenschaften (FH)",Public,www.htwk-leipzig.de,htwk-leipzig.de,dns-3.dfn.de.,False,False,
302,Sachsen,"H für Technik und Wirtschaft Dresden, Hochschule für angewandte Wissenschaften (FH)",Public,www.htw-dresden.de,htw-dresden.de,hp1.rz.htw-dresden.de.,False,False,
307,Sachsen,Evangelische Hochschule Dresden in Dresden (FH),Private,www.ehs-dresden.de,ehs-dresden.de,ns11.domaincontrol.com.,False,False,
304,Sachsen,"H Mittweida (University of Applied Sciences), Hochschule für angewandte Wissenschaften (FH)",Public,www.hs-mittweida.de,hs-mittweida.de,eris.hrz.tu-chemnitz.de.,False,False,
305,Sachsen,"H Zittau/Görlitz, Hochschule für angewandte Wissenschaften (FH)",Public,www.hszg.de,hszg.de,sirius.hrz.hszg.de.,False,False,
308,Sachsen,Fachhochschule Dresden (FH),Private,www.fh-dresden.eu,fh-dresden.eu,ns27.domaincontrol.com.,False,False,
306,Sachsen,"Westsächsische H Zwickau, Hochschule für angewandte Wissenschaften (FH)",Public,www.fh-zwickau.de,fh-zwickau.de,zeus2.hrz.fh-zwickau.de.,False,False,
309,Sachsen-Anhalt,H Anhalt in Bernburg (FH),Public,www.hs-anhalt.de,hs-anhalt.de,dns-1.dfn.de.,False,False,
310,Sachsen-Anhalt,H Magdeburg-Stendal in Magdeburg (FH),Public,www.h2.de,h2.de,ns-sdl.zki.hs-magdeburg.de.,False,False,
