id,region,name,category,url,dnssec_domain,dnssec_nameserver,has_dnssec,dnssec_is_valid,dnssec_algorithm
313,Schleswig-Holstein,"FH Westküste, Heide",Public,www.fh-westkueste.de,fh-westkueste.de,ns2.rz.uni-kiel.de.,False,False,
312,Schleswig-Holstein,Hochschule Flensburg (FH),Public,www.hs-flensburg.de,hs-flensburg.de,dns1.fh-flensburg.de.,False,False,
314,Schleswig-Holstein,FH Kiel,Public,www.fh-kiel.de,fh-kiel.de,dns-1.dfn.de.,False,False,
315,Schleswig-Holstein,Technische Hochschule Lübeck (FH),Public,www.th-luebeck.de,th-luebeck.de,dns-1.dfn.de.,False,False,
316,Schleswig-Holstein,Hochschule der Wirtschaft (Nordakademie) Elmshorn (FH),Private,www.nordakademie.de,nordakademie.de,dns-2.dfn.de.,False,False,
318,Schleswig-Holstein,"DHSH - Duale Hochschule Schleswig-Holstein, Kiel (FH)",Private,www.dhsh.de,dhsh.de,ns2.dnspartner.de.,False,False,
317,Schleswig-Holstein,FH Wedel (FH),Private,www.fh-wedel.de,fh-wedel.de,nsnext.fh-wedel.de.,False,False,
320,Thüringen,Ernst-Abbe-Hochschule Jena (FH),Public,www.eah-jena.de,eah-jena.de,deneb.dfn.de.,False,False,
319,Thüringen,FH Erfurt,Public,www.fh-erfurt.de,fh-erfurt.de,deneb.dfn.de.,False,False,
321,Thüringen,Hochschule Nordhausen (FH),Public,www.hs-nordhausen.de,hs-nordhausen.de,deneb.dfn.de.,False,False,
323,Thüringen,SRH FH für Gesundheit Gera (FH),Private,www.srh-gesundheitshochschule.de,srh-gesundheitshochschule.de,dns3.belwue.de.,False,False,
322,Thüringen,Hochschule Schmalkalden (FH),Public,www.hs-schmalkalden.de,hs-schmalkalden.de,mars-two.hs-schmalkalden.de.,False,False,
324,Baden-Württemberg,FH für öffentliche Verwaltung Kehl (Verw-FH),Public,www.hs-kehl.de,hs-kehl.de,dns5.belwue.de.,False,False,
325,Baden-Württemberg,Hochschule Ludwigsburg für öffentliche Verwaltung und Finanzen (Verw-FH),Public,www.hs-ludwigsburg.de,hs-ludwigsburg.de,dns5.belwue.de.,False,False,
326,Baden-Württemberg,FH für Rechtspflege Schwetzingen (Verw-FH),Public,www.fh-schwetzingen.de,fh-schwetzingen.de,ns1106.ui-dns.org.,False,False,
328,Bayern,Hochschule für den öffentlichen Dienst in Bayern Standort Fürstenfeldbruck (Polizei) (Verw-FH),Public,www.fhvr.bayern.de,bayern.de,ns2.bayern.de.,True,True,RSASHA256
327,Baden-Württemberg,Staatl. H für Polizei Villingen-Schwenningen (Verw-FH),Public,www.hfpol-bw.de,hfpol-bw.de,dns1.belwue.de.,False,False,
329,Brandenburg,Hochschule der Polizei Brandenburg in Oranienburg (Verw-FH),Public,hpolbb.de,hpolbb.de,ns4.stratoserver.net.,False,False,
330,Bremen,H für öffentliche Verwaltung Bremen (Verw-FH),Public,www.hfoev.bremen.de,bremen.de,ns.inwx.de.,False,False,
331,Hamburg,Akademie der Polizei Hamburg (Verw-FH),Public,akademie-der-polizei.hamburg.de,hamburg.de,ns1.mcs.de.,False,False,
332,Hessen,FH für Archivwesen Marburg (Verw-FH),Public,www.archivschule.de,archivschule.de,d.ns14.net.,False,False,
333,Hessen,Hessische Hochschule für Finanzen und Rechtspflege Rotenburg (Verw-FH),Public,studienzentrum-rotenburg.hessen.de,hessen.de,ns.s.plusline.de.,False,False,
335,Mecklenburg-Vorpommern,"FH für öffentliche Verwaltung, Polizei und Rechtspflege in Güstrow (Verw-FH)",Public,www.fh-guestrow.de,fh-guestrow.de,root-dns.netcup.net.,False,False,
334,Hessen,Hessische Hochschule für Polizei und Verwaltung Wiesbaden in Gießen (Verw-FH),Public,hoems.hessen.de,hessen.de,dns040.hessen.de.,False,False,
337,Nordrhein-Westfalen,FH für Rechtspflege NW in Bad Münstereifel (Verw-FH),Public,www.fhr.nrw.de,nrw.de,deneb.dfn.de.,False,False,
336,Niedersachsen,Norddeutsche Hochschule für Rechtspflege Hildesheim (Verw-FH),Public,www.hr-nord.niedersachsen.de,niedersachsen.de,dns4.niedersachsen.info.,False,False,
338,Nordrhein-Westfalen,Hochschule für Polizei und öffentliche Verwaltung NW in Aachen (Verw-FH),Public,www.hspv.nrw.de,nrw.de,deneb.dfn.de.,False,False,
340,Rheinland-Pfalz,"Hochschule für öffentliche Verwaltung Rheinland-Pfalz (HöV) Mayen, FB Innere Verwaltung in Mayen",Public,hoev-rlp.de,hoev-rlp.de,ns1094.ui-dns.biz.,False,False,
339,Rheinland-Pfalz,Hochschule für Finanzen Rheinland-Pfalz (HFin) in Edenkoben (Verw-FH),Public,landesfinanzschule-edenkoben.fin-rlp.de,fin-rlp.de,ns-a.ktk.de.,False,False,
341,Sachsen-Anhalt,"FH Polizei Sachsen-Anhalt, Aschersleben (Verw-FH)",Public,fh-polizei.sachsen-anhalt.de,sachsen-anhalt.de,lsa-st1414.sachsen-anhalt.de.,False,False,
342,Schleswig-Holstein,FH für Verwaltung und Dienstleistung Altenholz in Altenholz (Verw-FH),Public,www.fhvd-sh.de,fhvd-sh.de,ns5.kasserver.com.,False,False,
343,Thüringen,Thüringer FH für öffentliche Verwaltung Gotha (Verw-FH),Public,bildungszentrum.thueringen.de,thueringen.de,thldns003.toringi.net.,False,False,
344,Berlin,Touro College Berlin (FH),Private,www.touroberlin.de,touroberlin.de,ns2.jweiland.net.,False,False,
345,Berlin,Hertie School of Governance Berlin (U),Private,www.hertie-school.org,hertie-school.org,ns.udag.org.,False,False,
346,Berlin,Steinbeis-H Berlin (U),Private,www.steinbeis-hochschule.de,steinbeis-hochschule.de,ns.ludwigsburg.net.,False,False,
347,Hamburg,H für Musik und Theater Hamburg (Kunst-H),Public,www.hfmt-hamburg.de,hfmt-hamburg.de,authdns1.rz.tuhh.de.,True,True,RSASHA256
350,Baden-Württemberg,Wissenschaftliche H Bierbronnen (U),Private,www.siewerth-akademie.de,siewerth-akademie.de,ns2.ns-serve.net.,False,False,
348,Sachsen-Anhalt,H Harz in Halberstadt (FH),Public,www.hs-harz.de,hs-harz.de,star.hs-harz.de.,False,False,
349,Baden-Württemberg,U Mannheim,Public,www.uni-mannheim.de,uni-mannheim.de,dns3.uni-mannheim.de.,True,True,ECDSAP384SHA384
351,Bayern,Technische Universität Nürnberg,Public,www.utn.de,utn.de,ns1.rrze.uni-erlangen.de.,False,False,
352,Berlin,Charité - Universitätsmedizin Berlin,Public,www.charite.de,charite.de,dns-3.dfn.de.,False,False,
354,Rheinland-Pfalz,Theol. H Vallendar (Theol. H),Private,www.pthv.de,pthv.de,ns1115.ui-dns.com.,False,False,
355,Hessen,"H der Deutschen Gesetzl. Unfallversicherung, Bad Hersfeld (FH)",Private,www.dguv.de,dguv.de,pns.dtag.de.,False,False,
353,Berlin,German International University Berlin (U),Private,www.giu-berlin.de,giu-berlin.de,ns.checkdomain.de.,False,False,
356,Hessen,Promotionszentrum Soziale Arbeit,Public,www.promotionszentrum-soziale-arbeit.de,promotionszentrum-soziale-arbeit.de,cardassia.itda.h-da.de.,False,False,
358,Sachsen,Hochschule für Telekommunikation Leipzig (FH),Private,www.hft-leipzig.de,hft-leipzig.de,ns1.telekom.net.,False,False,
359,Sachsen,SRH Berlin University of Applied Sciences in Dresden (FH),Private,www.srh-campus-dresden.de,srh-campus-dresden.de,c.regfish-ns.net.,False,False,
357,Hessen,Promotionszentrum Angewandte Informatik,Public,pzai.de,pzai.de,sylt.itda.h-da.de.,False,False,
360,Hamburg,Berufsakademie Hamburg (BA),Private,www.ba-hamburg.de,ba-hamburg.de,ns.udag.de.,False,False,
361,Hamburg,"Berufsakademie Nord GmbH, University of Cooperative Education Hamburg (BA)",Private,Studieren-ba-nord.de,Studieren-ba-nord.de,docks17.rzone.de.,False,False,
362,Hessen,Akademie für Tonkunst Darmstadt,Public,www.akademie-fuer-tonkunst.de,akademie-fuer-tonkunst.de,ns13.domaincontrol.com.,False,False,
363,Hessen,Berufsakademie Rhein-Main Rödermark (BA),Private,studenten.ba-rm.de,ba-rm.de,ns81.domaincontrol.com.,False,False,
365,Hessen,Deutsche Berufsakademie Sport und Gesundheit (dba) in Baunatal (BA),Private,www.dba-baunatal.de,dba-baunatal.de,ns1116.ui-dns.de.,False,False,
366,Hessen,Dr. Hoch's Konservatorium - Musikakademie Frankfurt am Main,Public,www.dr-hochs.de,dr-hochs.de,ns1114.ui-dns.de.,False,False,
364,Hessen,Brüder-Grimm-Berufsakademie Hanau (BA),Private,www.bg-ba.de,bg-ba.de,dns1.aspiria.de.,False,False,
367,Hessen,Europäische Studienakademie Kälte-Klima-Lüftung (ESaK) Maintal (BA),Private,www.esak.de,esak.de,ns09.domaincontrol.com.,False,False,
369,Hessen,"Intern. Berufsakademie der F+U Unternehmensgruppe Darmstadt (iba), Studienort Berlin ()",Private,www.ibadual.com,ibadual.com,ns1-ipv6.netbuild.net.,False,False,
368,Hessen,"Hessische Berufsakademie Frankfurt, Studienort Frankfurt (BA)",Private,www.hessische-ba.de,hessische-ba.de,ns02.netzfactor.org.,False,False,
371,Hessen,Wiesbadener Musikakademie (WMA),Public,www.wma-wiesbaden.de,wma-wiesbaden.de,ns01.agenturserver.co.,False,False,
372,Niedersachsen,Berufsakademie Holztechnik Melle (BA),Private,www.ba-melle.de,ba-melle.de,ns6.kasserver.com.,False,False,
373,Niedersachsen,"Berufsakademie für Bankwirtschaft Hannover-Rastede, Studienort Hannover (BA)",Private,www.ba-bankwirtschaft.de,ba-bankwirtschaft.de,a.ns14.net.,False,False,
370,Hessen,Berufsakademie Fulda,Private,www.ba-fulda.de,ba-fulda.de,nsc2.schlundtech.de.,False,False,
374,Niedersachsen,Berufsakademie für IT und Wirtschaft Oldenburg (BA),Private,www.ibs-ol.de,ibs-ol.de,ns1024.ui-dns.biz.,False,False,
375,Niedersachsen,Berufsakademie Göttingen (BA),Private,www.vwa-goettingen.de,vwa-goettingen.de,ns3.spaceverb.net.,False,False,
377,Niedersachsen,Berufsakademie Welfenakademie Braunschweig (BA),Private,welfenakademie.de,welfenakademie.de,ns1.your-server.de.,False,False,
376,Niedersachsen,Berufsakademie Lüneburg (BA),Private,www.vwa-lueneburg.de,vwa-lueneburg.de,ns1.spaceverb.net.,False,False,
379,Saarland,ASW - Berufsakademie Saarland Neunkirchen (BA),Private,www.asw-berufsakademie.de,asw-berufsakademie.de,dns1.infoserve.de.,False,False,
378,Niedersachsen,Berufsakademie Wilhelmshaven (BA),Private,Berufsakademie-wilhelmshaven.de,Berufsakademie-wilhelmshaven.de,ns2.idata-systems.net.,False,False,
380,Saarland,"BA GSS - Berufsakademie für Gesundheits- und Sozialwesen Saarland gGmbH, Saarbrücken (BA)",Private,www.shg-kliniken.de,shg-kliniken.de,ns2.teresto.net.,False,False,
381,Saarland,"ISBA gGmbH - Internationale Studien- und Berufsakademie, Saarbrücken (BA)",Private,www.isba-studium.de,isba-studium.de,ns1.net-server.de.,False,False,
382,Saarland,"Berufsakademie Heimerer GmbH, Quierschied (BA)",Private,www.heimerer.de,heimerer.de,ns71.domaincontrol.com.,False,False,
385,Sachsen,"Berufsakademie Sachsen - Staatliche Studienakademie, Studienort Dresden",Public,www.ba-dresden.de,ba-dresden.de,208.67.222.222.ba-dresden.de.,False,False,
383,Sachsen,"Berufsakademie Sachsen - Staatliche Studienakademie, Studienort Bautzen",Public,www.ba-bautzen.de,ba-bautzen.de,ns1.dssax.de.,False,False,
388,Sachsen,"Berufsakademie Sachsen - Staatliche Studienakademie, Studienort Riesa",Public,www.ba-riesa.de,ba-riesa.de,208.67.222.222.ba-riesa.de.,False,False,
384,Sachsen,"Berufsakademie Sachsen - Staatliche Studienakademie, Studienort Breitenbrunn",Public,www.ba-breitenbrunn.de,ba-breitenbrunn.de,ns1.dssax.de.,False,False,
386,Sachsen,"Berufsakademie Sachsen - Staatliche Studienakademie, Studienort Glauchau",Public,www.ba-glauchau.de,ba-glauchau.de,ns1.dssax.de.,False,False,
387,Sachsen,"Berufsakademie Sachsen - Staatliche Studienakademie, Studienort Leipzig",Public,www.ba-leipzig.de,ba-leipzig.de,ns1.dssax.de.,False,False,
389,Sachsen,"Berufsakademie Sachsen - Staatliche Studienakademie, Studienort Plauen",Public,www.ba-plauen.de,ba-plauen.de,ns1.dssax.de.,False,False,
390,Niedersachsen,PFH - Private Hochschule Göttingen,Private,www.pfh.de,pfh.de,nsc4.schlundtech.de.,False,False,
394,Nordrhein-Westfalen,Hochschule für Finanzen NRW,Public,www.finanzverwaltung.nrw.de,nrw.de,deneb.dfn.de.,False,False,
392,Baden-Württemberg,Hochschule für Kirchenmusik der Evangelischen Landeskirche in Baden,Private,www.hfk-heidelberg.de,hfk-heidelberg.de,shades18.rzone.de.,False,False,
391,Hamburg,Norddeutsche Akademie für Finanzen und Steuerrecht,Public,www.hamburg.de,hamburg.de,ns1.mcs.de.,False,False,
395,Rheinland-Pfalz,Hochschule der Polizei Rheinland-Pfalz,Public,www.polizei.rlp.de,rlp.de,ns02.versatel.de.,False,False,
393,Niedersachsen,Polizeiakademie Niedersachsen,Public,www.pa.polizei-nds.de,polizei-nds.de,dns2.niedersachsen.de.,False,False,
397,Saarland,Fachhochschule der Verwaltung des Saarlandes,Public,www.saarland.de,saarland.de,ns4.teresto.net.,False,False,
396,Baden-Württemberg,Hochschule für Kirchenmusik der Diözese Rottenburg-Stuttgart,Private,www.kirchenmusik-hochschule.org,kirchenmusik-hochschule.org,ns2.ns-serve.net.,False,False,
399,Baden-Württemberg,Hochschule für Kirchenmusik der Evangelischen Landeskirche in Württemberg,Private,www.kirchenmusikhochschule.de,kirchenmusikhochschule.de,ns.second-ns.com.,False,False,
400,Rheinland-Pfalz,Vinzenz Pallotti University,Private,vp-uni.de,vp-uni.de,ns1048.ui-dns.org.,False,False,
398,Sachsen,Hochschule der Sächsischen Polizei (FH),Public,www.polizei.sachsen.de,sachsen.de,S2VG300NS03.pzd-svn.de.,False,False,
402,Bayern,U der Bundeswehr München (FB Universitätsstudiengänge),Public,www.unibw.de,unibw.de,dns03.rz.unibw-muenchen.de.,False,False,
401,Baden-Württemberg,H für jüdische Studien Heidelberg (U),Private,www.hfjs.eu,hfjs.eu,dns2.uni-heidelberg.de.,False,False,
403,Hamburg,Helmut-Schmidt-Universität Hamburg,Public,www.hsu-hh.de,hsu-hh.de,dns-3.dfn.de.,False,False,
404,Hessen,Theologische H Ewersbach in Dietzhölztal (Theol. H),Private,Th-ewersbach.de,Th-ewersbach.de,ns4.feg.de.,False,False,
407,Rheinland-Pfalz,Hochschule der Deutschen Bundesbank Hachenburg (Verw-FH),Public,www.hochschule-bundesbank.de,hochschule-bundesbank.de,ns3-any.123ns.eu.,False,False,
405,Baden-Württemberg,Internationale Hochschule Liebenzell (FH),Private,Www.ihl.eu,ihl.eu,a.ns14.net.,False,False,
406,Niedersachsen,"Kommunale H für Verwaltung in Niedersachsen, Hannover (Verw-FH)",Private,www.nsi-hsvn.de,nsi-hsvn.de,ns.pop-hannover.de.,False,False,
409,Brandenburg,HMU Health and Medical University Potsdam (U),Private,www.health-and-medical-university.de,health-and-medical-university.de,docks19.rzone.de.,False,False,
408,Baden-Württemberg,Hochschule der Bundesagentur für Arbeit in Mannheim (FH),Public,www.hdba.de,hdba.de,ns43.domaincontrol.com.,False,False,
410,Nordrhein-Westfalen,"Deutsche Hochschule der Polizei, Münster (U)",Public,www.dhpol.de,dhpol.de,ns2.telekom-domains.de.,False,False,
411,Bayern,H für Philosophie München (Theol. H),Private,www.hfph.de,hfph.de,dns3.lrz.eu.,True,True,RSASHA256
412,Bayern,Augustana-H Neuendettelsau (Theol. H),Private,www.augustana.de,augustana.de,ns81.domaincontrol.com.,False,False,
414,Hessen,Theol. Fakultät Fulda (Theol. H),Private,www.thf-fulda.de,thf-fulda.de,ns.udag.de.,False,False,
416,Baden-Württemberg,PH Freiburg i.Br.,Public,www.ph-freiburg.de,ph-freiburg.de,dns3.belwue.de.,False,False,
415,Hessen,Freie Theologische H (FTH) Gießen (Theol. H),Private,Www.fthgiessen.de,fthgiessen.de,ns01.agenturserver.de.,False,False,
413,Hessen,Phil.-Theol. H Frankfurt a.M. (Theol. H),Private,www.sankt-georgen.de,sankt-georgen.de,chaplin.rz.uni-frankfurt.de.,False,False,
418,Baden-Württemberg,PH Karlsruhe,Public,www.ph-karlsruhe.de,ph-karlsruhe.de,dns3.belwue.de.,False,False,
419,Baden-Württemberg,PH Ludwigsburg,Public,www.ph-ludwigsburg.de,ph-ludwigsburg.de,dns1.belwue.de.,False,False,
422,Nordrhein-Westfalen,H für Kirchenmusik Herford-Witten (Theol. H),Private,www.hochschule-kirchenmusik.de,hochschule-kirchenmusik.de,ns.udag.org.,False,False,
421,Baden-Württemberg,PH Weingarten,Public,www.ph-weingarten.de,ph-weingarten.de,dns1.belwue.de.,False,False,
420,Baden-Württemberg,PH Schwäbisch Gmünd,Public,www.ph-gmuend.de,ph-gmuend.de,dns1.belwue.de.,False,False,
423,Nordrhein-Westfalen,Phil.-Theol. H Münster (Theol. H),Private,www.pth-muenster.de,pth-muenster.de,ns1.domaindiscount24.net.,False,False,
425,Nordrhein-Westfalen,Kölner H für Katholische Theologie (Theol. H),Private,www.khkt.de,khkt.de,ns71.domaincontrol.com.,False,False,
424,Nordrhein-Westfalen,Theol. Fakultät Paderborn (Theol. H),Private,www.thf-paderborn.de,thf-paderborn.de,dns1.uni-paderborn.de.,False,False,
426,Baden-Württemberg,Duale Hochschule Baden-Württemberg,Public,www.dhbw.de,dhbw.de,dns1.belwue.de.,False,False,
429,Hamburg,MSH Medical School Hamburg (FH),Private,www.medicalschool-hamburg.de,medicalschool-hamburg.de,docks08.rzone.de.,False,False,
427,Baden-Württemberg,AKAD Hochschule Stuttgart (Fern-FH),Private,www.akad.de,akad.de,ns01.agenturserver.it.,False,False,
428,Hamburg,Berufliche Hochschule Hamburg (FH),Public,bhh.hamburg.de,hamburg.de,ns1.mcs.de.,False,False,
430,Hessen,Hochschule Geisenheim University (FH),Public,www.hs-geisenheim.de,hs-geisenheim.de,ns01.agenturserver.it.,False,False,
435,Berlin,"Europ. School of Management and Technology, Berlin (U)",Private,esmt.berlin,esmt.berlin,nsa7.schlundtech.de.,False,False,
434,Sachsen-Anhalt,Theol. H Friedensau (Theol. H),Private,www.thh-friedensau.de,thh-friedensau.de,cns2.cloudpit.com.,False,False,
432,Thüringen,Duale Hochschule Gera-Eisenach in Eisenach (FH),Public,www.dhge.de,dhge.de,tethys.ba-gera.de.,False,False,
431,Hessen,Wilhelm Büchner Hochschule Darmstadt (Fern-FH),Private,www.wb-fernstudium.de,wb-fernstudium.de,nsb6.schlundtech.de.,False,False,
433,Sachsen,Hochschule Meißen (FH) und Fortbildungszentrum (Verw-FH),Public,www.hsf.sachsen.de,sachsen.de,secondary006.dtag.net.,False,False,
437,Nordrhein-Westfalen,U Duisburg-Essen,Public,www.uni-due.org,uni-due.org,docks07.rzone.de.,False,False,
438,Rheinland-Pfalz,TU Kaiserslautern,Public,rptu.de,rptu.de,minnetonka.rhrk.uni-kl.de.,True,True,RSASHA1NSEC3SHA1
436,Niedersachsen,Medizinische H Hannover (U),Public,www.mhh.de,mhh.de,nsext2.mh-hannover.de.,False,False,
440,Saarland,Hochschule für Musik Saarbrücken (Kunst-H),Public,www.hfmsaar.de,hfmsaar.de,ns1.rz.uni-saarland.de.,False,False,
441,Baden-Württemberg,Technische Hochschule Ulm (FH),Public,studium.hs-ulm.de,hs-ulm.de,dns2.hs-ulm.de.,False,False,
439,Bayern,H für Musik und Theater München (Kunst-H),Public,www.hmtm.de,hmtm.de,dns3.lrz.eu.,True,True,RSASHA256
442,Baden-Württemberg,SRH Hochschule Heidelberg (FH),Private,www.srh-hochschule-heidelberg.de,srh-hochschule-heidelberg.de,c.regfish-ns.net.,False,False,
447,Thüringen,IU Internationale Hochschule Erfurt in Mannheim (FH),Private,www.iu.de,iu.de,ns-1141.awsdns-14.org.,False,False,
446,Rheinland-Pfalz,Theol. Fakultät Trier (Theol. H),Private,Theologie-trier.de,Theologie-trier.de,docks10.rzone.de.,False,False,
445,Hessen,Luth.-Theologische H Oberursel (Theol. H),Private,lthh.de,lthh.de,cns1.alfahosting.info.,False,False,
448,Nordrhein-Westfalen,H für Ökonomie und Management Essen,Private,www.fom.de,fom.de,ns03.netzfactor.org.,False,False,
443,Bayern,H für angewandte Wissenschaften Würzburg-Schweinfurt in Schweinfurt (FH),Public,www.thws.de,thws.de,ns2.fhws.de.,True,True,RSASHA256
444,Brandenburg,FH für Finanzen Brandenburg Königs Wusterhausen (Verw-FH),Public,fhf.brandenburg.de,brandenburg.de,ns1.brandenburg.de.,True,True,RSASHA256
450,Brandenburg,EU European University of Applied Sciences in Mannheim (FH),Private,www.ue-germany.com,ue-germany.com,ns-1144.awsdns-15.org.,False,False,
449,Nordrhein-Westfalen,International School of Management Dortmund in Stuttgart (FH),Private,www.ism.de,ism.de,ns1077.ui-dns.org.,False,False,
451,Berlin,IB Hochschule für Gesundheit und Soziales Berlin in Stuttgart (FH),Private,www.ib-hochschule.de,ib-hochschule.de,ns1.all-connect.net.,False,False,
452,Berlin,VICTORIA - Internationale Hochschule Berlin in Baden Baden (FH),Private,www.victoria-hochschule.de,victoria-hochschule.de,dns02-ipv6.nbgo.de.,False,False,
453,Berlin,Mediadesign Hochschule Berlin in München (FH),Private,www.mediadesign.de,mediadesign.de,ns.udag.de.,False,False,
454,Nordrhein-Westfalen,FH des Mittelstandes (FHM) in Bamberg (FH),Private,www.fh-mittelstand.de,fh-mittelstand.de,ns1074.ui-dns.com.,False,False,
456,Brandenburg,HSD Hochschule Döpfer Köln in Regensburg (FH),Private,www.hs-doepfer.de,hs-doepfer.de,ns81.domaincontrol.com.,False,False,
457,Nordrhein-Westfalen,Europäische FH (EUFH) in Rostock (FH),Private,www.eufh.de,eufh.de,jeremy.ns.cloudflare.com.,False,False,
455,Berlin,Deutsche Hochschule für Gesundheit und Sport Berlin in Ismaning (FH),Private,www.dhgs-hochschule.de,dhgs-hochschule.de,nsd9.schlundtech.de.,False,False,
458,Nordrhein-Westfalen,"Hochschule des Bundes für öffentliche Verwaltung, FB Bundeswehrverwaltung in Mannheim",Public,www.hsbund.de,hsbund.de,ns.udag.net.,False,False,
311,Sachsen-Anhalt,Hochschule Merseburg (FH),Public,www.hs-merseburg.de,hs-merseburg.de,ns.hs-merseburg.de.,False,False,
417,Baden-Württemberg,PH Heidelberg,Public,www.ph-heidelberg.de,ph-heidelberg.de,mta01.ph-heidelberg.de.,False,False,
