id,region,name,category,url,strict-transport-security,x-frame-options,x-content-type-options,content-security-policy,x-permitted-cross-domain-policies,referrer-policy,clear-site-data,cross-origin-embedder-policy,cross-origin-opener-policy,cross-origin-resource-policy,cache-control
2,Baden-Württemberg,U Heidelberg in Heidelberg,Public,www.uni-heidelberg.de,True,True,False,False,False,False,False,False,False,False,True
1,Baden-Württemberg,U Freiburg i.Br.,Public,www.uni-freiburg.de,True,True,True,True,False,False,False,False,False,False,True
3,Baden-Württemberg,U Hohenheim,Public,www.uni-hohenheim.de,False,False,True,False,False,False,False,False,False,False,True
6,Baden-Württemberg,U Stuttgart,Public,www.uni-stuttgart.de,True,False,False,False,False,False,False,False,False,False,True
7,Baden-Württemberg,U Tübingen,Public,www.uni-tuebingen.de,False,False,False,False,False,False,False,False,False,False,False
8,Baden-Württemberg,U Ulm,Public,www.uni-ulm.de,True,False,True,False,False,False,False,False,False,False,True
4,Baden-Württemberg,Karlsruher Institut für Technologie (KIT) - Bereich Hochschule (U),Public,www.kit.edu,True,False,True,False,False,False,False,False,False,False,True
10,Baden-Württemberg,"Freie Hochschule Stuttgart, Seminar für Waldorfpädagogik (U)",Private,www.freie-hochschule-stuttgart.de,False,False,False,False,False,False,False,False,False,False,True
11,Bayern,U Augsburg,Public,www.uni-augsburg.de,True,False,False,False,False,False,False,False,False,False,False
5,Baden-Württemberg,U Konstanz,Public,www.uni-konstanz.de,False,False,True,True,False,False,False,False,False,False,True
9,Baden-Württemberg,Zeppelin Universität Friedrichshafen (U),Private,www.zu.de,True,True,True,True,False,True,False,False,False,False,True
13,Bayern,U Bayreuth,Public,www.uni-bayreuth.de,True,True,True,True,False,True,False,False,False,False,True
15,Bayern,U Erlangen-Nürnberg in Erlangen,Public,www.fau.de,False,False,False,False,False,False,False,False,False,False,True
14,Bayern,Kath. U Eichstätt-Ingolstadt in Ingolstadt (U),Private,www.ku.de,False,False,True,False,False,False,False,False,False,False,True
12,Bayern,U Bamberg,Public,www.uni-bamberg.de,True,True,True,True,False,True,False,False,False,False,True
19,Bayern,U Regensburg,Public,www.uni-regensburg.de,True,True,True,False,False,True,False,False,False,False,True
16,Bayern,U München,Public,www.lmu.de,True,False,False,False,False,False,False,False,False,False,False
18,Bayern,U Passau,Public,www.uni-passau.de,True,True,True,False,False,True,False,False,False,False,True
20,Bayern,U Würzburg,Public,www.uni-wuerzburg.de,False,False,True,False,False,False,False,False,False,False,True
21,Berlin,FU Berlin,Public,www.fu-berlin.de,False,False,False,False,False,False,False,False,False,False,True
17,Bayern,TU München,Public,www.tum.de,False,True,True,False,False,False,False,False,False,False,True
22,Berlin,TU Berlin,Public,www.tu.berlin,True,True,True,True,False,True,False,False,False,False,False
23,Berlin,Humboldt-Universität Berlin,Public,www.hu-berlin.de,True,True,True,True,False,False,False,False,False,False,False
25,Berlin,International Psychoanalytic University Berlin (U),Private,www.ipu-berlin.de,False,False,True,False,False,False,False,False,False,False,True
26,Berlin,Psychologische Hochschule Berlin (U),Private,www.psychologische-hochschule.de,False,False,False,False,False,False,False,False,False,False,False
24,Berlin,ESCP Europe Wirtschaftshochschule Berlin (U),Private,www.escp.eu,False,True,True,False,False,False,False,False,False,False,True
30,Brandenburg,U Potsdam,Public,www.uni-potsdam.de,False,False,False,False,False,False,False,False,False,False,True
27,Berlin,"Bard College Berlin, A Liberal Arts University (U)",Private,www.berlin.bard.edu,True,True,True,False,False,False,False,False,False,False,False
28,Brandenburg,Brandenburgische TU Cottbus-Senftenberg,Public,www.b-tu.de,True,False,True,False,False,False,False,False,False,False,True
34,Bremen,Jacobs University Bremen (U),Private,www.jacobs-university.de,False,False,False,False,False,False,False,False,False,False,True
33,Bremen,U Bremen,Public,www.uni-bremen.de,True,True,True,False,False,False,False,False,False,False,True
32,Brandenburg,Filmuniversität Babelsberg,Public,www.filmuniversitaet.de,False,False,True,False,False,False,False,False,False,False,True
36,Hamburg,Technische Universität Hamburg,Public,www.tuhh.de,True,False,False,False,False,False,False,False,False,False,True
29,Brandenburg,Europa-U Viadrina Frankfurt (Oder),Public,www.europa-uni.de,False,False,False,False,False,False,False,False,False,False,False
35,Hamburg,U Hamburg,Public,www.uni-hamburg.de,True,True,True,False,True,True,False,False,False,False,True
37,Hamburg,Hafencity Universität Hamburg,Public,www.hcu-hamburg.de,False,False,True,False,False,False,False,False,False,False,True
31,Brandenburg,Medizinische Hochschule Brandenburg in Neuruppin (U),Private,www.mhb-fontane.de,False,False,False,False,False,True,False,False,False,False,True
39,Hamburg,KLU Kühne Logistics University (U),Private,www.the-klu.org,False,False,True,False,False,False,False,False,False,False,True
40,Hessen,TU Darmstadt,Public,www.tu-darmstadt.de,True,True,False,False,False,False,False,False,False,False,False
42,Hessen,U Gießen,Public,www.uni-giessen.de,False,False,False,False,False,False,False,False,False,False,False
43,Hessen,U Kassel in Kassel,Public,www.uni-kassel.de,False,False,False,False,False,False,False,False,False,False,False
44,Hessen,U Marburg,Public,www.uni-marburg.de,True,False,True,True,False,True,False,False,False,False,False
45,Hessen,Frankfurt School of Finance & Management-HfB (U),Private,www.frankfurt-school.de,False,False,False,False,False,False,False,False,False,False,False
46,Hessen,EBS U für Wirtschaft und Recht in Wiesbaden (U),Private,www.ebs.edu,True,False,True,False,False,False,False,False,False,False,False
41,Hessen,U Frankfurt a.M.,Public,www.uni-frankfurt.de,True,False,True,True,False,True,False,False,False,False,True
48,Mecklenburg-Vorpommern,U Rostock,Public,www.uni-rostock.de,True,False,True,False,False,True,False,False,False,False,False
47,Mecklenburg-Vorpommern,U Greifswald,Public,www.uni-greifswald.de,True,False,True,True,False,True,False,False,False,False,False
49,Niedersachsen,TU Braunschweig,Public,www.tu-braunschweig.de,True,False,True,False,True,True,False,False,False,False,True
50,Niedersachsen,TU Clausthal,Public,www.tu-clausthal.de,False,False,True,False,False,False,False,False,False,False,True
38,Hamburg,Bucerius Law School Hamburg (U),Private,www.law-school.de,True,False,True,False,False,False,False,False,False,False,True
52,Niedersachsen,U Hannover,Public,www.uni-hannover.de,False,True,True,False,False,False,False,False,False,False,True
51,Niedersachsen,U Göttingen,Public,www.uni-goettingen.de,True,True,False,False,False,False,False,False,False,False,True
53,Niedersachsen,Tierärztliche H Hannover (U),Public,www.tiho-hannover.de,False,False,True,False,False,False,False,False,False,False,True
54,Niedersachsen,U Hildesheim,Public,www.uni-hildesheim.de,True,False,False,False,False,False,False,False,False,False,True
56,Niedersachsen,U Oldenburg,Public,www.uol.de,True,True,True,False,False,True,False,False,False,False,True
57,Niedersachsen,U Osnabrück,Public,www.uni-osnabrueck.de,False,False,False,False,False,False,False,False,False,False,False
55,Niedersachsen,U Lüneburg,Public,www.leuphana.de,True,True,False,False,False,False,False,False,False,False,False
59,Nordrhein-Westfalen,TH Aachen (U),Public,www.rwth-aachen.de,True,True,False,True,False,False,False,False,False,False,True
61,Nordrhein-Westfalen,U Bochum,Public,www.ruhr-uni-bochum.de,False,False,False,False,False,False,False,False,False,False,False
62,Nordrhein-Westfalen,U Bonn,Public,www.uni-bonn.de,True,True,False,True,False,False,False,False,False,False,True
64,Nordrhein-Westfalen,U Düsseldorf,Public,www.hhu.de,False,False,False,False,False,False,False,False,False,False,False
63,Nordrhein-Westfalen,TU Dortmund,Public,www.tu-dortmund.de,True,True,True,True,False,True,False,False,False,False,True
66,Nordrhein-Westfalen,U Köln,Public,uni-koeln.de,False,False,False,False,False,False,False,False,False,False,True
65,Nordrhein-Westfalen,Fernuniversität Hagen,Public,www.fernuni-hagen.de,True,False,False,False,False,False,False,False,False,False,False
67,Nordrhein-Westfalen,Deutsche Sporthochschule Köln (U),Public,www.dshs-koeln.de,True,True,True,True,False,True,False,False,False,False,False
68,Nordrhein-Westfalen,U Münster,Public,www.uni-muenster.de,False,False,False,False,False,False,False,False,False,False,False
70,Nordrhein-Westfalen,U Siegen,Public,www.uni-siegen.de,False,False,False,False,False,False,False,False,False,False,False
69,Nordrhein-Westfalen,U Paderborn,Public,www.uni-paderborn.de,True,True,True,True,False,True,False,False,False,False,True
60,Nordrhein-Westfalen,U Bielefeld,Public,www.uni-bielefeld.de,False,False,False,False,False,False,False,False,False,False,False
71,Nordrhein-Westfalen,U Wuppertal,Public,www.uni-wuppertal.de,False,False,False,False,False,False,False,False,False,False,False
73,Rheinland-Pfalz,U Mainz in Mainz,Public,www.uni-mainz.de,True,True,True,False,False,True,False,False,False,False,False
76,Rheinland-Pfalz,"Wissenschaftliche H für Unternehmensführung, Vallendar (U)",Private,www.whu.edu,True,False,False,False,False,False,False,False,False,False,False
75,Rheinland-Pfalz,U Trier,Public,www.uni-trier.de,True,False,True,False,False,True,False,False,False,False,True
74,Rheinland-Pfalz,Deutsche Universität für Verwaltungswissenschaften Speyer,Public,www.uni-speyer.de,False,False,True,False,False,False,False,False,False,False,True
77,Saarland,U des Saarlandes Saarbrücken in Saarbrücken,Public,www.uni-saarland.de,False,True,True,True,False,False,False,False,False,False,True
78,Sachsen,TU Chemnitz,Public,www.tu-chemnitz.de,True,True,True,True,False,False,False,False,False,False,False
80,Sachsen,TU Bergakademie Freiberg,Public,tu-freiberg.de,False,False,False,False,False,False,False,False,False,False,False
82,Sachsen,DIU-Dresden International University (U),Private,www.di-uni.de,False,False,True,False,False,False,False,False,False,False,True
81,Sachsen,U Leipzig,Public,www.uni-leipzig.de,True,True,True,False,False,True,False,False,False,False,True
58,Niedersachsen,Universität Vechta,Public,www.uni-vechta.de,True,False,True,False,False,False,False,False,False,False,True
72,Nordrhein-Westfalen,Universität Witten-Herdecke (U),Private,www.uni-wh.de,False,False,False,False,False,False,False,False,False,False,False
84,Sachsen-Anhalt,U Halle in Halle,Public,www.uni-halle.de,False,False,False,False,False,False,False,False,False,False,True
87,Schleswig-Holstein,U Kiel,Public,www.uni-kiel.de,False,False,False,True,False,False,False,False,False,False,False
88,Schleswig-Holstein,U Lübeck,Public,www.uni-luebeck.de,True,True,False,False,False,False,False,False,False,False,False
85,Sachsen-Anhalt,U Magdeburg,Public,www.ovgu.de,False,False,False,False,False,False,False,False,False,False,True
86,Schleswig-Holstein,EUF Europa-Universität Flensburg,Public,www.uni-flensburg.de,True,False,True,False,False,False,False,False,False,False,False
79,Sachsen,TU Dresden in Dresden,Public,tu-dresden.de,True,False,True,True,False,False,False,False,False,False,True
83,Sachsen,HHL Leipzig Graduate School of Management (U),Private,www.hhl.de,False,False,True,False,False,False,False,False,False,False,True
89,Thüringen,U Erfurt,Public,www.uni-erfurt.de,True,True,True,True,False,True,False,False,False,False,True
90,Thüringen,TU Ilmenau,Public,www.tu-ilmenau.de,True,True,True,True,False,False,False,False,False,False,True
92,Thüringen,Bauhaus-U Weimar,Public,www.uni-weimar.de,True,False,True,True,False,False,False,False,False,False,True
91,Thüringen,U Jena,Public,www.uni-jena.de,True,False,True,True,False,True,False,False,False,False,False
95,Baden-Württemberg,Staatl. H für Musik Freiburg i.Br. (Kunst-H),Public,www.mh-freiburg.de,True,False,True,False,False,False,False,False,False,False,True
93,Hessen,Evangelische Hochschule Tabor in Marburg (Theol. H),Private,www.eh-tabor.de,False,False,True,False,False,False,False,False,False,False,True
97,Baden-Württemberg,Staatl. H für Gestaltung Karlsruhe (Kunst-H),Public,www.hfg-karlsruhe.de,False,False,False,False,False,False,False,False,False,False,False
96,Baden-Württemberg,Staatl. Akademie der Bildenden Künste Karlsruhe (Kunst-H),Public,www.kunstakademie-karlsruhe.de,False,True,False,False,False,False,False,False,False,False,True
99,Baden-Württemberg,Staatl. H für Musik und Darstellende Kunst Mannheim (Kunst-H),Public,www.muho-mannheim.de,False,False,False,False,False,False,False,False,False,False,True
102,Baden-Württemberg,Staatl. H für Musik Trossingen (Kunst-H),Public,www.hfm-trossingen.de,False,False,True,False,False,False,False,False,False,False,True
100,Baden-Württemberg,Staatl. Akademie der Bildenden Künste Stuttgart (Kunst-H),Public,www.abk-stuttgart.de,False,False,False,False,False,False,False,False,False,False,True
103,Bayern,Akademie der Bildenden Künste München (Kunst-H),Public,www.adbk.de,False,False,True,False,False,False,False,False,False,False,True
104,Bayern,Akademie der Bildenden Künste Nürnberg (Kunst-H),Public,www.adbk-nuernberg.de,False,True,False,False,False,False,False,False,False,False,True
101,Baden-Württemberg,Staatl. H für Musik und Darstellende Kunst Stuttgart (Kunst-H),Public,www.hmdk-stuttgart.de,False,False,False,False,False,False,False,False,False,False,False
106,Bayern,H für Musik Würzburg (Kunst-H),Public,www.hfm-wuerzburg.de,False,False,False,False,False,False,False,False,False,False,False
105,Bayern,H für Musik Nürnberg (Kunst-H),Public,www.hfm-nuernberg.de,True,True,True,True,False,True,False,False,False,False,True
98,Baden-Württemberg,Staatl. H für Musik Karlsruhe (Kunst-H),Public,www.hfm-karlsruhe.de,True,True,True,False,False,False,False,False,False,False,True
107,Bayern,Hochschule für evangelische Kirchenmusik der Evangelisch-Lutherischen Kirche in Bayern,Private,www.hfk-bayreuth.de,False,True,True,False,False,False,False,False,False,False,True
94,Nordrhein-Westfalen,Kirchliche Hochschule Wuppertal / Bethel in Bethel (Theol. H),Private,www.kiho-wuppertal.de,False,False,False,False,False,False,False,False,False,False,False
110,Berlin,Weißensee Kunsthochschule Berlin (Kunst-H),Public,www.kh-berlin.de,False,False,False,False,False,False,False,False,False,False,False
109,Berlin,U der Künste Berlin (Kunst-H),Public,www.udk-berlin.de,True,True,False,False,False,False,False,False,False,False,False
108,Bayern,"H für kath. Kirchenmusik und Musikpädagogik, Regensburg (Kunst-H)",Private,www.hfkm-regensburg.de,False,False,False,False,False,False,False,False,False,False,False
113,Berlin,Barenboim-Said Akademie Berlin (Kunst-H),Private,www.barenboimsaid.de,False,False,False,False,False,False,False,False,False,False,False
111,Berlin,H für Musik Berlin (Kunst-H),Public,www.hfm-berlin.de,False,False,True,False,False,False,False,False,False,False,True
112,Berlin,H für Schauspielkunst Berlin (Kunst-H),Public,www.hfs-berlin.de,True,True,False,False,False,False,False,False,False,False,False
115,Hamburg,H für Bildende Künste Hamburg (Kunst-H),Public,www.hfbk-hamburg.de,True,True,True,True,False,True,False,False,False,False,False
116,Hessen,H für Bildende Künste - Städelschule Frankfurt a.M. (Kunst-H),Public,www.staedelschule.de,False,False,False,False,False,False,False,False,False,False,False
114,Bremen,H für Künste Bremen (Kunst-H),Public,www.hfk-bremen.de,False,False,False,False,False,False,False,False,False,False,True
118,Hessen,H für Gestaltung Offenbach (Kunst-H),Public,www.hfg-offenbach.de,False,True,True,False,False,False,False,False,False,False,True
120,Niedersachsen,H für Bildende Künste Braunschweig (Kunst-H),Public,www.hbk-bs.de,True,True,True,False,False,False,False,False,False,False,True
119,Mecklenburg-Vorpommern,H für Musik und Theater Rostock (Kunst-H),Public,www.hmt-rostock.de,True,False,True,False,False,True,False,False,False,False,False
123,Nordrhein-Westfalen,Kunstakademie Düsseldorf (Kunst-H),Public,www.kunstakademie-duesseldorf.de,True,True,True,True,False,False,False,False,False,False,True
122,Nordrhein-Westfalen,H für Musik Detmold (Kunst-H),Public,www.hfm-detmold.de,False,False,True,False,False,False,False,False,False,False,True
117,Hessen,H für Musik und Darstellende Kunst Frankfurt a.M. (Kunst-H),Public,www.hfmdk-frankfurt.de,True,True,True,False,False,True,False,False,False,False,False
124,Nordrhein-Westfalen,Robert-Schumann-H Düsseldorf (Kunst-H),Public,www.rsh-duesseldorf.de,True,False,False,False,False,False,False,False,False,False,False
125,Nordrhein-Westfalen,Folkwang U der Künste Essen in Bochum (Kunst-H),Public,www.folkwang-uni.de,True,True,True,True,False,True,False,False,False,False,True
128,Nordrhein-Westfalen,Kunstakademie Münster (Kunst-H),Public,www.kunstakademie-muenster.de,False,False,True,False,False,False,False,False,False,False,True
126,Nordrhein-Westfalen,KH für Medien Köln (Kunst-H),Public,www.khm.de,False,True,True,False,False,False,False,False,False,False,True
121,Niedersachsen,"Hochschule für Musik, Theater und Medien Hannover (Kunst-H)",Public,www.hmtm-hannover.de,False,False,False,False,False,False,False,False,False,False,False
127,Nordrhein-Westfalen,H für Musik und Tanz Köln,Public,www.hfmt-koeln.de,True,False,False,False,False,False,False,False,False,False,False
130,Nordrhein-Westfalen,Hochschule der bildenden Künste (HBK) Essen (Kunst-H),Private,Www.hbk-essen.de,True,False,False,False,False,False,False,False,False,False,False
131,Saarland,H der Bildenden Künste Saarbrücken (Kunst-H),Public,www.hbksaar.de,False,False,False,False,False,False,False,False,False,False,True
134,Sachsen,H für Musik Dresden (Kunst-H),Public,www.hfmdd.de,False,False,False,False,False,False,False,False,False,False,False
129,Nordrhein-Westfalen,Alanus H Alfter (Kunst-H),Private,www.alanus.edu,False,False,True,False,False,False,False,False,False,False,False
135,Sachsen,Palucca Hochschule für Tanz Dresden (Kunst-H),Public,www.palucca.eu,False,False,False,False,False,False,False,False,False,False,True
138,Sachsen-Anhalt,Burg Giebichenstein Kunsthochschule Halle (Kunst-H),Public,www.burg-halle.de,False,False,True,False,False,False,False,False,False,False,False
139,Sachsen-Anhalt,Evang. H für Kirchenmusik Halle (Kunst-H),Private,www.ehk-halle.de,False,False,False,False,False,False,False,False,False,False,True
137,Sachsen,H für Musik und Theater Leipzig (Kunst-H),Public,www.hmt-leipzig.de,False,False,False,False,False,False,False,False,False,False,True
133,Sachsen,"H für Kirchenmusik der Evang.-Luth. Landeskirche Sachsens, Dresden (Kunst-H)",Private,www.kirchenmusik-dresden.de,False,False,False,False,False,False,False,False,False,False,False
132,Sachsen,H für Bildende Künste Dresden (Kunst-H),Public,www.hfbk-dresden.de,True,True,True,True,False,True,False,False,False,False,True
140,Schleswig-Holstein,Muthesius Kunsthochschule Kiel (Kunst-H),Public,www.muthesius-kunsthochschule.de,False,False,False,False,False,False,False,False,False,False,True
136,Sachsen,H für Graphik und Buchkunst Leipzig (Kunst-H),Public,www.hgb-leipzig.de,True,True,True,True,False,True,False,False,False,False,True
141,Schleswig-Holstein,Musikhochschule Lübeck (Kunst-H),Public,www.mh-luebeck.de,False,False,True,False,False,False,False,False,False,False,True
142,Thüringen,H für Musik Weimar (Kunst-H),Public,www.hfm-weimar.de,False,False,True,False,False,False,False,False,False,False,False
144,Baden-Württemberg,H Albstadt-Sigmaringen in Albstadt (FH),Public,www.hs-albsig.de,False,False,False,False,False,False,False,False,False,False,True
146,Baden-Württemberg,H Esslingen in Esslingen (FH),Public,www.hs-esslingen.de,True,False,True,False,False,False,False,False,False,False,True
148,Baden-Württemberg,H Heilbronn in Heilbronn (FH),Public,www.hs-heilbronn.de,False,False,False,False,False,False,False,False,False,False,True
147,Baden-Württemberg,H Furtwangen in Furtwangen (FH),Public,www.hs-furtwangen.de,True,True,True,False,False,False,False,False,False,False,True
149,Baden-Württemberg,H Karlsruhe (FH),Public,www.h-ka.de,False,False,True,True,False,False,False,False,False,False,True
143,Baden-Württemberg,Hochschule Aalen - Technik und Wirtschaft in Aalen (FH),Public,www.hs-aalen.de,False,True,True,False,False,False,False,False,False,False,True
145,Baden-Württemberg,H Biberach a. d. Riss (FH),Public,www.hochschule-biberach.de,False,True,True,False,False,False,False,False,False,False,True
152,Baden-Württemberg,H Nürtingen-Geislingen (FH),Public,www.hfwu.de,True,False,True,True,False,False,False,False,False,False,True
150,Baden-Württemberg,H Konstanz (FH),Public,www.htwg-konstanz.de,False,False,True,False,False,False,False,False,False,False,True
154,Baden-Württemberg,H Pforzheim (FH),Public,www.hs-pforzheim.de,True,False,True,False,False,False,False,False,False,False,True
155,Baden-Württemberg,H Ravensburg-Weingarten (FH),Public,www.rwu.de,False,True,True,False,False,False,False,False,False,False,True
156,Baden-Württemberg,H für Technik und Wirtschaft Reutlingen (FH),Public,www.reutlingen-university.de,True,True,True,False,False,False,False,False,False,False,True
151,Baden-Württemberg,H Mannheim (FH),Public,www.hs-mannheim.de,True,True,True,True,False,True,False,False,False,False,True
153,Baden-Württemberg,H Offenburg (FH),Public,www.hs-offenburg.de,False,False,False,True,False,False,False,False,False,False,True
161,Baden-Württemberg,"Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Stuttgart (FH)",Private,www.macromedia-fachhochschule.de,False,False,False,False,False,False,False,False,False,False,False
159,Baden-Württemberg,"FH Stuttgart, H der Medien",Public,www.hdm-stuttgart.de,True,True,False,False,False,False,False,False,False,False,True
157,Baden-Württemberg,H für Forstwirtschaft Rottenburg (FH),Public,www.hs-rottenburg.net,True,False,False,False,False,False,False,False,False,False,False
160,Baden-Württemberg,Hochschule für Technik Stuttgart,Public,www.hft-stuttgart.de,False,False,True,True,False,False,False,False,False,False,True
163,Baden-Württemberg,Hochschule der Wirtschaft für Management (HdWM) Mannheim (FH),Private,www.hdwm.de,False,False,True,False,False,False,False,False,False,False,True
