id,region,name,category,url,strict-transport-security,x-frame-options,x-content-type-options,content-security-policy,x-permitted-cross-domain-policies,referrer-policy,clear-site-data,cross-origin-embedder-policy,cross-origin-opener-policy,cross-origin-resource-policy,cache-control
162,Baden-Württemberg,"Karlshochschule International University, Karlsruhe (FH)",Private,www.karlshochschule.de,True,False,False,False,False,False,False,False,False,False,True
165,Baden-Württemberg,Hochschule Fresenius Heidelberg (FH),Private,www.hs-fresenius.de,True,False,True,True,False,False,False,False,False,False,False
166,Baden-Württemberg,"SRH Fernhochschule, Riedlingen (FH)",Private,www.mobile-university.de,True,False,True,False,False,False,False,False,False,False,False
164,Baden-Württemberg,Hochschule für Kommunikation und Gestaltung in Stuttgart (FH),Private,www.hfk-bw.de,False,False,False,False,False,False,False,False,False,False,False
167,Baden-Württemberg,VWA-Hochschule für berufsbegleitendes Studium Stuttgart in Freiburg (FH),Private,www.vwa-hochschule.de,False,False,False,False,False,True,False,False,False,False,True
168,Baden-Württemberg,Allensbach Hochschule Konstanz (FH),Private,www.allensbach-hochschule.de,True,True,False,False,False,False,False,False,False,False,True
158,Baden-Württemberg,H für Gestaltung Schwäbisch Gmünd (FH),Public,www.hfg-gmuend.de,False,True,True,False,False,False,False,False,False,False,True
172,Baden-Württemberg,Theologisches Seminar Reutlingen (FH),Private,www.th-reutlingen.de,False,False,False,False,False,True,False,False,False,False,True
170,Baden-Württemberg,"Merz Akademie Hochschule für Gestaltung, Kunst und Medien, Stuttgart (FH)",Private,www.merz-akademie.de,False,False,False,False,False,False,False,False,False,False,True
169,Baden-Württemberg,media Akademie - Hochschule Stuttgart (FH),Private,www.media-hs.de,False,False,False,False,False,False,False,False,False,False,False
174,Baden-Württemberg,"Kath. Hochschule Freiburg i.Br., Campus Freiburg (FH)",Private,www.kh-freiburg.de,False,False,False,False,False,False,False,False,False,False,True
173,Baden-Württemberg,Evangelische Hochschule Ludwigsburg in Ludwigsburg (FH),Private,www.eh-ludwigsburg.de,False,False,True,True,False,False,False,False,False,False,True
176,Bayern,Hochschule für angewandte Wissenschaften Ansbach in Ansbach (FH),Public,www.hs-ansbach.de,False,False,True,False,False,False,False,False,False,False,True
178,Bayern,Hochschule für angewandte Wissenschaften Augsburg (FH),Public,www.hs-augsburg.de,False,True,True,False,False,False,False,False,False,False,True
175,Bayern,Ostbayerische Technische Hochschule Amberg-Weiden (FH) in Amberg,Public,www.oth-aw.de,False,False,False,False,False,False,False,False,False,False,True
177,Bayern,TH Aschaffenburg (FH),Public,www.th-ab.de,False,True,True,True,False,False,False,False,False,False,True
180,Bayern,Technische Hochschule Deggendorf (FH),Public,www.th-deg.de,True,False,False,False,False,False,False,False,False,False,True
181,Bayern,Hochschule für angewandte Wissenschaften Hof in Hof (FH),Public,www.hof-university.de,True,True,True,True,False,True,False,False,False,False,True
179,Bayern,Hochschule für angewandte Wissenschaften Coburg (FH),Public,www.hs-coburg.de,False,True,True,True,False,True,False,False,False,False,True
183,Bayern,Hochschule für angewandte Wissenschaften Kempten (FH),Public,www.hs-kempten.de,False,False,True,False,False,False,False,False,False,False,True
182,Bayern,Technische Hochschule Ingolstadt in Ingolstadt (FH),Public,www.thi.de,True,True,True,False,False,False,False,False,False,False,True
184,Bayern,Hochschule für angewandte Wissenschaften Landshut (FH),Public,www.haw-landshut.de,True,False,False,False,False,False,False,False,False,False,True
171,Baden-Württemberg,Evang. Hochschule Freiburg (FH),Private,www.eh-freiburg.de,False,False,False,False,False,False,False,False,False,False,True
185,Bayern,Hochschule für angewandte Wissenschaften München (FH),Public,www.hm.edu,True,False,False,False,False,False,False,False,False,False,False
188,Bayern,Ostbayerische Technische Hochschule Regensburg (FH),Public,www.oth-regensburg.de,False,False,True,False,False,False,False,False,False,False,True
186,Bayern,Hochschule für angewandte Wissenschaften Neu-Ulm (FH),Public,www.hnu.de,False,False,True,False,False,False,False,False,False,False,True
189,Bayern,TH Rosenheim in Rosenheim (FH),Public,www.th-rosenheim.de,False,False,True,False,False,False,False,False,False,False,True
187,Bayern,Technische Hochschule Nürnberg Georg Simon Ohm (FH),Public,www.th-nuernberg.de,True,True,True,False,False,False,False,False,False,False,True
191,Bayern,HDBW Hochschule der Bayerischen Wirtschaft für angewandte Wissenschaften in München (FH),Private,www.hdbw-hochschule.de,True,True,True,False,False,True,False,False,False,False,True
193,Bayern,Internationale Hochschule SDI München-Hochschule für angewandte Wissenschaften (FH),Private,www.sdi-muenchen.de,False,False,True,False,False,False,False,False,False,False,True
192,Bayern,"Hochschule für angewandtes Management, Ismaning (FH)",Private,www.fham.de,False,False,False,False,False,False,False,False,False,False,False
194,Bayern,Munich Business School München (FH),Private,www.munich-business-school.de,False,False,True,False,False,False,False,False,False,False,True
195,Bayern,"SRH Wilhelm Löhe Hochschule, Fürth (FH)",Private,www.srh-hochschule-fuerth.de,True,False,True,False,False,False,False,False,False,False,False
196,Bayern,Evang. Hochschule Nürnberg (FH),Private,www.evhn.de,True,True,True,False,False,False,False,False,False,False,True
198,Berlin,Alice Salomon Hochschule Berlin (FH),Public,www.ash-berlin.eu,True,False,True,False,False,False,False,False,False,False,True
197,Bayern,Katholische Stiftungshochschule München (FH),Private,www.ksh-muenchen.de,True,True,True,True,False,True,False,False,False,False,True
201,Berlin,"HWR Berlin, Fachbereich Wirtschaft (FH)",Public,www.hwr-berlin.de,True,True,True,False,False,True,False,False,False,False,True
199,Berlin,Berliner Hochschule für Technik (FH),Public,www.bht-berlin.de,False,False,False,False,False,False,False,False,False,False,True
200,Berlin,H für Technik und Wirtschaft Berlin (FH),Public,www.htw-berlin.de,False,False,False,False,False,False,False,False,False,False,True
203,Berlin,bbw Hochschule Berlin (FH),Private,www.bbw-hochschule.de,False,False,False,False,False,False,False,False,False,False,False
204,Berlin,Akkon Hochschule Berlin (FH),Private,www.akkon-hochschule.de,False,True,True,False,False,True,False,False,False,False,True
190,Bayern,H für angewandte Wissenschaften Weihenstephan-Triesdorf (FH) in Triesdorf,Public,www.hswt.de,False,False,True,False,False,False,False,False,False,False,True
207,Berlin,"H für Medien, Kommunikation und Wirtschaft Berlin in Berlin (FH)",Private,www.hmkw.de,False,False,False,False,False,False,False,False,False,False,True
205,Berlin,"Medical School Berlin, H für Gesundheit und Medizin (FH)",Private,www.medicalschool-berlin.de,True,True,True,True,False,False,False,False,False,False,True
206,Berlin,Digital Business University Berlin (FH),Private,www.dbuas.de,False,False,False,False,False,False,False,False,False,False,True
208,Berlin,SRH Berlin University of Applied Sciences in Berlin (FH),Private,www.srh-berlin.de,True,False,True,False,False,False,False,False,False,False,False
209,Berlin,CODE University of Applied Sciences Berlin (FH),Private,code.berlin,False,False,False,False,False,False,False,False,False,False,False
213,Berlin,Quadriga Hochschule Berlin (FH),Private,www.quadriga-hochschule.com,True,False,False,False,False,False,False,False,False,False,True
210,Berlin,Hochschule für angewandte Pädagogik Berlin (FH),Private,www.hsap.de,False,False,True,False,False,False,False,False,False,False,True
212,Berlin,DEKRA Hochschule für Medien Berlin (FH),Private,www.dekra-hochschule.de,False,False,False,False,False,False,False,False,False,False,False
202,Berlin,BSP Business and Law School - Hochschule für Management und Recht Berlin in Berlin (FH),Private,www.businessschool-berlin.de,True,True,True,True,False,True,False,False,False,False,True
214,Berlin,Evangelische Hochschule Berlin (FH),Private,www.eh-berlin.de,True,True,True,False,False,True,False,False,False,False,True
216,Brandenburg,Technische Hochschule Brandenburg (FH),Public,www.th-brandenburg.de,True,False,False,False,False,False,False,False,False,False,False
218,Brandenburg,FH Potsdam,Public,www.fh-potsdam.de,True,True,True,False,False,False,False,False,False,False,True
211,Berlin,Berlin International University of Applied Sciences (FH),Private,www.berlin-international.de,False,True,True,False,False,True,False,False,False,False,True
217,Brandenburg,Hochschule für nachhaltige Entwicklung Eberswalde (FH),Public,www.hnee.de,False,False,False,False,False,False,False,False,False,False,True
222,Brandenburg,Fachhochschule Clara Hoffbauer Potsdam (FH),Private,www.fhchp.de,False,False,False,False,False,False,False,False,False,False,False
221,Brandenburg,Theologische Hochschule Elstal (FH),Private,www.th-elstal.de,True,False,False,False,False,False,False,False,False,False,False
215,Berlin,Katholische Hochschule für Sozialwesen Berlin (FH),Private,www.khsb-berlin.de,False,False,True,False,False,False,False,False,False,False,True
224,Brandenburg,GISMA Business School Potsdam (FH),Private,www.gisma.com,True,True,True,True,False,True,False,False,False,False,True
220,Brandenburg,Technische Hochschule Wildau (FH),Public,www.th-wildau.de,False,False,True,False,False,False,False,False,False,False,True
223,Brandenburg,XU Exponential University Potsdam (FH),Private,xu-university.com,False,False,False,False,False,False,False,False,False,False,True
225,Bremen,H Bremen (FH),Public,www.hs-bremen.de,True,True,True,False,False,False,False,False,False,False,False
226,Bremen,H Bremerhaven (FH),Public,www.hs-bremerhaven.de,False,False,False,False,False,False,False,False,False,False,False
227,Bremen,APOLLON H der Gesundheitswirtschaft Bremen (FH),Private,www.apollon-hochschule.de,False,False,True,False,False,False,False,False,False,False,True
228,Hamburg,H für Angewandte Wissenschaften Hamburg (FH),Public,www.haw-hamburg.de,True,False,True,False,False,False,False,False,False,False,True
230,Hamburg,HFH Hamburger Fern-H (FH),Private,www.hfh-fernstudium.de,True,True,True,False,False,False,False,False,False,False,True
231,Hamburg,HSBA Hamburg School of Business Admin. (FH),Private,www.hsba.de,False,False,True,False,False,False,False,False,False,False,True
232,Hamburg,"Evang. H für Soziale Arbeit und Diakonie, Hamburg (FH)",Private,www.ev-hochschule-hh.de,False,False,False,False,False,False,False,False,False,False,False
235,Hessen,h_da - H Darmstadt in Darmstadt (FH),Public,www.h-da.de,True,False,False,False,False,False,False,False,False,False,True
234,Hamburg,Brand University Hamburg (FH),Private,www.brand-university.de,False,False,False,False,False,False,False,False,False,False,True
236,Hessen,Frankfurt University of Applied Sciences (FH),Public,www.frankfurt-university.de,True,False,False,False,False,False,False,False,False,False,True
233,Hamburg,Northern Business School Hamburg (FH),Private,www.nbs.de,False,False,False,False,False,False,False,False,False,False,True
219,Brandenburg,Fachhochschule für Sport und Management Potsdam (FH),Private,www.fhsmp.de,False,False,False,False,False,False,False,False,False,False,False
238,Hessen,Technische Hochschule Mittelhessen (THM) in Friedberg (FH),Public,www.thm.de,False,False,False,False,False,False,False,False,False,False,False
229,Hamburg,Europ. Fern-H Hamburg GmbH Hamburg (FH),Private,www.euro-fh.de,True,True,True,False,False,False,False,False,False,False,True
239,Hessen,Hochschule RheinMain (FH) in Rüsselsheim,Public,www.hs-rm.de,True,False,False,False,False,False,False,False,False,False,False
237,Hessen,Hochschule Fulda (FH),Public,www.hs-fulda.de,True,False,True,True,False,False,False,False,False,False,True
241,Hessen,"Provadis School of Intern. Management and Technology, Frankfurt a.M. (FH)",Private,www.provadis-hochschule.de,False,False,True,False,False,False,False,False,False,False,True
242,Hessen,UoL-University of Labour Frankfurt (FH),Private,www.university-of-labour.de,False,False,True,False,False,False,False,False,False,False,True
240,Hessen,accadis Hochschule Bad Homburg (FH),Private,www.accadis.com,False,False,False,False,False,False,False,False,False,False,True
243,Hessen,DIPLOMA - FH Nordhessen in Bad Sooden-Allendorf (FH),Private,www.diploma.de,False,True,True,False,False,False,False,False,False,False,True
244,Hessen,"Evangelische Hochschule Darmstadt (EHD), (FH)",Private,www.eh-darmstadt.de,True,True,True,False,False,False,False,False,False,False,False
247,Mecklenburg-Vorpommern,Hochschule Stralsund (FH),Public,www.hochschule-stralsund.de,True,False,True,False,False,True,False,False,False,False,False
246,Mecklenburg-Vorpommern,Hochschule Neubrandenburg (FH),Public,www.hs-nb.de,True,False,True,False,False,True,False,False,False,False,False
249,Niedersachsen,Hochschule Braunschweig-Wolfenbüttel in Salzgitter (FH),Public,www.ostfalia.de,False,False,True,False,False,False,False,False,False,False,False
248,Mecklenburg-Vorpommern,Hochschule Wismar (FH),Public,www.hs-wismar.de,True,True,True,True,False,True,False,False,False,False,False
253,Niedersachsen,Hochschule Hildesheim/Holzminden/Göttingen in Göttingen (FH),Public,www.hawk.de,False,True,True,True,False,False,False,False,False,False,False
245,Hessen,CVJM-Hochschule Kassel (FH),Private,www.cvjm-hochschule.de,False,False,False,False,False,False,False,False,False,False,False
250,Niedersachsen,Hochschule Emden/Leer in Emden (FH),Public,www.hs-emden-leer.de,False,False,True,False,False,False,False,False,False,False,True
256,Niedersachsen,"Hochschule21, Buxtehude (FH)",Private,www.hs21.de,True,True,True,True,False,False,False,False,False,False,True
255,Niedersachsen,Hochschule Osnabrück in Osnabrück (FH),Public,www.hs-osnabrueck.de,True,True,True,False,False,False,False,False,False,False,True
254,Niedersachsen,Hochschule Wilhelmshaven/Oldenburg/Elsfleth in Elsfleth (FH),Public,www.jade-hs.de,False,False,False,False,False,False,False,False,False,False,True
258,Niedersachsen,Fachhochschule für die Wirtschaft Hannover (FHDW) (FH),Private,www.fhdw-hannover.de,False,False,True,False,False,False,False,False,False,False,True
259,Niedersachsen,FH Ottersberg (FH),Private,www.hks-ottersberg.de,False,False,False,False,False,False,False,False,False,False,True
261,Niedersachsen,Leibniz - Fachhochschule Hannover (FH),Private,www.leibniz-fh.de,False,False,False,False,False,False,False,False,False,False,False
263,Nordrhein-Westfalen,FH Bielefeld in Bielefeld,Public,www.fh-bielefeld.de,False,False,False,False,False,False,False,False,False,False,False
252,Niedersachsen,"Hochschule Weserbergland (HSW), Hameln (FH)",Private,www.hsw-hameln.de,False,False,True,False,False,False,False,False,False,False,True
262,Nordrhein-Westfalen,FH Aachen in Aachen,Public,www.fh-aachen.de,True,False,False,False,False,False,False,False,False,False,True
260,Niedersachsen,H für Wirtschaft und Technik Vechta/Diepholz in Diepholz (FH),Private,www.phwt.de,False,False,False,False,False,False,False,False,False,False,False
265,Nordrhein-Westfalen,Hochschule für Gesundheit Bochum (FH),Public,www.hs-gesundheit.de,True,True,True,False,False,True,False,False,False,False,True
266,Nordrhein-Westfalen,H Bonn-Rhein-Sieg in Rheinbach (FH),Public,www.h-brs.de,False,False,True,False,False,False,False,False,False,False,True
257,Niedersachsen,FH für Interkulturelle Theologie Hermannsburg (FH),Private,www.fh-hermannsburg.de,False,True,True,False,False,True,False,False,False,False,True
267,Nordrhein-Westfalen,FH Dortmund,Public,www.fh-dortmund.de,True,True,True,False,False,False,False,False,False,False,True
268,Nordrhein-Westfalen,H Düsseldorf (FH),Public,www.hs-duesseldorf.de,False,True,True,False,False,False,False,False,False,False,True
269,Nordrhein-Westfalen,Westfälische H in Gelsenkirchen/Bocholt/Recklinghausen (FH) in Bocholt,Public,www.w-hs.de,True,True,True,True,False,True,False,False,False,False,True
264,Nordrhein-Westfalen,Hochschule Bochum (FH) in Bochum,Public,www.hochschule-bochum.de,False,False,True,False,False,False,False,False,False,False,True
271,Nordrhein-Westfalen,Technische Hochschule Köln (FH) in Gummersbach,Public,www.th-koeln.de,False,True,False,True,False,False,False,False,False,False,True
270,Nordrhein-Westfalen,H Hamm-Lippstadt in Hamm (FH),Public,www.hshl.de,True,False,False,False,False,False,False,False,False,False,True
273,Nordrhein-Westfalen,FH Münster in Münster,Public,www.fh-muenster.de,True,False,False,False,False,False,False,False,False,False,True
274,Nordrhein-Westfalen,H Niederrhein in Krefeld (FH),Public,www.hs-niederrhein.de,True,False,False,False,False,True,False,False,False,False,False
275,Nordrhein-Westfalen,H Rhein-Waal in Kleve (FH),Public,www.hochschule-rhein-waal.de,False,False,True,False,False,False,False,False,False,False,True
276,Nordrhein-Westfalen,FH Südwestfalen in Hagen,Public,www.fh-swf.de,True,True,False,True,False,True,False,False,False,False,False
272,Nordrhein-Westfalen,TH Ostwestfalen-Lippe in Lemgo/Detmold/Höxter in Detmold (FH),Public,www.th-owl.de,False,False,False,False,False,False,False,False,False,False,True
278,Nordrhein-Westfalen,Fliedner Fachhochschule Düsseldorf (FH),Private,www.fliedner-fachhochschule.de,False,False,False,False,False,False,False,False,False,False,True
280,Nordrhein-Westfalen,TH Georg Agricola Bochum (FH),Private,www.thga.de,True,True,True,False,False,True,False,False,False,False,True
277,Nordrhein-Westfalen,H Ruhr-West (FH) in Bottrop,Public,www.hochschule-ruhr-west.de,False,False,True,False,False,False,False,False,False,False,True
279,Nordrhein-Westfalen,"Kolping H, Köln (FH)",Private,www.kolping-hochschule.de,False,False,False,False,False,False,False,False,False,False,True
282,Nordrhein-Westfalen,H für Finanzwirtschaft & Management Bonn (FH),Private,www.s-hochschule.de,False,True,True,True,False,True,False,False,False,False,True
283,Nordrhein-Westfalen,IST-Hochschule für Management Düsseldorf (FH),Private,www.ist-hochschule.de,True,True,False,False,False,False,False,False,False,False,True
281,Nordrhein-Westfalen,EBZ Business School Bochum (FH),Private,www.ebz-business-school.de,True,True,True,True,False,True,False,False,False,False,False
284,Nordrhein-Westfalen,SRH Hochschule Nordrhein-Westfalen Hamm in Hamm (FH),Private,www.srh-hochschule-nrw.de,True,False,True,False,False,False,False,False,False,False,False
286,Nordrhein-Westfalen,Rheinische FH Köln in Köln (FH),Private,www.rfh-koeln.de,True,False,False,False,False,False,False,False,False,False,False
290,Nordrhein-Westfalen,Kath. Hochschule Nordrhein-Westfalen in Aachen (FH),Private,www.katho-nrw.de,False,False,False,False,False,False,False,False,False,False,False
288,Nordrhein-Westfalen,FH der Diakonie Bielefeld-Bethel (FH),Private,www.fh-diakonie.de,False,False,False,False,False,False,False,False,False,False,True
291,Rheinland-Pfalz,Technische Hochschule Bingen (FH),Public,www.th-bingen.de,True,True,True,True,False,False,False,False,False,False,True
285,Nordrhein-Westfalen,"CBS International Business School, Campus Köln (FH)",Private,cbs.de,True,False,False,True,False,False,False,False,False,False,True
289,Nordrhein-Westfalen,"Evang. Hochschule Rheinland-Westfalen-Lippe, Bochum (FH)",Private,www.evh-bochum.de,False,False,False,False,False,True,False,False,False,False,True
293,Rheinland-Pfalz,Hochschule Koblenz (FH) in Höhr-Grenzhausen,Public,www.hs-koblenz.de,True,False,True,False,False,False,False,False,False,False,True
292,Rheinland-Pfalz,Hochschule Kaiserslautern in Kaiserslautern (FH),Public,www.hs-kl.de,True,False,True,False,False,False,False,False,False,False,True
294,Rheinland-Pfalz,Hochschule für Wirtschaft und Gesellschaft Ludwigshafen (FH),Public,www.hwg-lu.de,False,False,True,False,False,False,False,False,False,False,True
296,Rheinland-Pfalz,Hochschule Trier (FH) in Birkenfeld,Public,www.hochschule-trier.de,False,False,True,False,False,False,False,False,False,False,True
295,Rheinland-Pfalz,Hochschule Mainz (FH),Public,www.hs-mainz.de,True,True,True,False,False,True,False,False,False,False,True
298,Rheinland-Pfalz,Katholische Hochschule Mainz (FH),Private,www.kh-mz.de,False,False,True,False,False,False,False,False,False,False,True
287,Nordrhein-Westfalen,FH der Wirtschaft Paderborn in Bergisch-Gladbach (FH),Private,www.fhdw.de,False,False,True,False,False,False,False,False,False,False,False
299,Rheinland-Pfalz,Cusanus Hochschule für Gesellschaftsgestaltung Bernkastel-Kues (FH),Private,www.cusanus-hochschule.de,False,False,False,False,False,False,False,False,False,False,False
297,Rheinland-Pfalz,Hochschule Worms (FH),Public,www.hs-worms.de,False,False,False,False,False,False,False,False,False,False,False
301,Saarland,"Deutsche Hochschule für Prävention und Gesundheitsmanagement, Saarbrücken (FH)",Private,www.dhfpg.de,False,True,False,True,False,False,False,False,False,False,True
302,Sachsen,"H für Technik und Wirtschaft Dresden, Hochschule für angewandte Wissenschaften (FH)",Public,www.htw-dresden.de,True,False,True,False,False,False,False,False,False,False,True
303,Sachsen,"H für Technik, Wirtschaft und Kultur Leipzig, Hochschule für angewandte Wissenschaften (FH)",Public,www.htwk-leipzig.de,False,False,False,False,False,False,False,False,False,False,True
300,Saarland,H für Technik und Wirtschaft des Saarlandes Saarbrücken (FH),Public,www.htwsaar.de,True,True,True,True,False,False,False,False,False,False,False
304,Sachsen,"H Mittweida (University of Applied Sciences), Hochschule für angewandte Wissenschaften (FH)",Public,www.hs-mittweida.de,True,False,True,True,False,False,False,False,False,False,False
305,Sachsen,"H Zittau/Görlitz, Hochschule für angewandte Wissenschaften (FH)",Public,www.hszg.de,True,True,True,True,False,True,False,False,False,False,True
306,Sachsen,"Westsächsische H Zwickau, Hochschule für angewandte Wissenschaften (FH)",Public,www.fh-zwickau.de,True,True,True,False,False,True,False,False,False,False,True
309,Sachsen-Anhalt,H Anhalt in Bernburg (FH),Public,www.hs-anhalt.de,False,False,True,False,False,False,False,False,False,False,True
307,Sachsen,Evangelische Hochschule Dresden in Dresden (FH),Private,www.ehs-dresden.de,False,False,True,False,False,False,False,False,False,False,True
310,Sachsen-Anhalt,H Magdeburg-Stendal in Magdeburg (FH),Public,www.h2.de,True,False,False,False,False,False,False,False,False,False,False
308,Sachsen,Fachhochschule Dresden (FH),Private,www.fh-dresden.eu,False,True,False,False,False,False,False,False,False,False,True
312,Schleswig-Holstein,Hochschule Flensburg (FH),Public,www.hs-flensburg.de,True,True,True,False,False,False,False,False,False,False,False
