id,region,name,category,url,strict-transport-security,x-frame-options,x-content-type-options,content-security-policy,x-permitted-cross-domain-policies,referrer-policy,clear-site-data,cross-origin-embedder-policy,cross-origin-opener-policy,cross-origin-resource-policy,cache-control
313,Schleswig-Holstein,"FH Westküste, Heide",Public,www.fh-westkueste.de,False,False,False,False,False,False,False,False,False,False,True
311,Sachsen-Anhalt,Hochschule Merseburg (FH),Public,www.hs-merseburg.de,True,False,False,False,False,False,False,False,False,False,True
314,Schleswig-Holstein,FH Kiel,Public,www.fh-kiel.de,False,False,False,False,False,False,False,False,False,False,False
316,Schleswig-Holstein,Hochschule der Wirtschaft (Nordakademie) Elmshorn (FH),Private,www.nordakademie.de,True,False,False,True,False,True,False,False,False,False,True
317,Schleswig-Holstein,FH Wedel (FH),Private,www.fh-wedel.de,False,False,True,False,False,False,False,False,False,False,True
318,Schleswig-Holstein,"DHSH - Duale Hochschule Schleswig-Holstein, Kiel (FH)",Private,www.dhsh.de,False,False,False,False,False,False,False,False,False,False,True
315,Schleswig-Holstein,Technische Hochschule Lübeck (FH),Public,www.th-luebeck.de,False,False,False,False,False,False,False,False,False,False,True
320,Thüringen,Ernst-Abbe-Hochschule Jena (FH),Public,www.eah-jena.de,True,True,True,False,False,True,False,False,False,False,True
322,Thüringen,Hochschule Schmalkalden (FH),Public,www.hs-schmalkalden.de,True,True,True,True,False,True,False,False,False,False,True
321,Thüringen,Hochschule Nordhausen (FH),Public,www.hs-nordhausen.de,True,False,False,False,False,False,False,False,False,False,True
319,Thüringen,FH Erfurt,Public,www.fh-erfurt.de,True,False,True,False,False,False,False,False,False,False,True
323,Thüringen,SRH FH für Gesundheit Gera (FH),Private,www.srh-gesundheitshochschule.de,True,False,True,False,False,False,False,False,False,False,False
326,Baden-Württemberg,FH für Rechtspflege Schwetzingen (Verw-FH),Public,www.fh-schwetzingen.de,False,False,False,False,False,False,False,False,False,False,False
325,Baden-Württemberg,Hochschule Ludwigsburg für öffentliche Verwaltung und Finanzen (Verw-FH),Public,www.hs-ludwigsburg.de,True,True,True,True,False,True,False,False,False,False,True
328,Bayern,Hochschule für den öffentlichen Dienst in Bayern Standort Fürstenfeldbruck (Polizei) (Verw-FH),Public,www.fhvr.bayern.de,True,True,True,False,False,False,False,False,False,False,False
251,Niedersachsen,Hochschule Hannover (FH),Public,www.hs-hannover.de,True,True,True,True,False,False,False,False,False,False,True
329,Brandenburg,Hochschule der Polizei Brandenburg in Oranienburg (Verw-FH),Public,hpolbb.de,False,True,True,False,False,False,False,False,False,False,True
327,Baden-Württemberg,Staatl. H für Polizei Villingen-Schwenningen (Verw-FH),Public,www.hfpol-bw.de,False,False,False,False,False,False,False,False,False,False,True
332,Hessen,FH für Archivwesen Marburg (Verw-FH),Public,www.archivschule.de,False,False,False,False,False,False,False,False,False,False,True
333,Hessen,Hessische Hochschule für Finanzen und Rechtspflege Rotenburg (Verw-FH),Public,studienzentrum-rotenburg.hessen.de,True,True,True,True,False,True,False,False,False,False,True
331,Hamburg,Akademie der Polizei Hamburg (Verw-FH),Public,akademie-der-polizei.hamburg.de,True,True,True,False,False,True,False,False,False,False,True
334,Hessen,Hessische Hochschule für Polizei und Verwaltung Wiesbaden in Gießen (Verw-FH),Public,hoems.hessen.de,True,True,True,True,False,True,False,False,False,False,True
324,Baden-Württemberg,FH für öffentliche Verwaltung Kehl (Verw-FH),Public,www.hs-kehl.de,False,False,False,False,False,False,False,False,False,False,False
337,Nordrhein-Westfalen,FH für Rechtspflege NW in Bad Münstereifel (Verw-FH),Public,www.fhr.nrw.de,True,False,True,True,True,True,False,False,False,False,True
336,Niedersachsen,Norddeutsche Hochschule für Rechtspflege Hildesheim (Verw-FH),Public,www.hr-nord.niedersachsen.de,False,False,True,False,False,False,False,False,False,False,True
338,Nordrhein-Westfalen,Hochschule für Polizei und öffentliche Verwaltung NW in Aachen (Verw-FH),Public,www.hspv.nrw.de,True,False,True,True,True,True,False,False,False,False,True
340,Rheinland-Pfalz,"Hochschule für öffentliche Verwaltung Rheinland-Pfalz (HöV) Mayen, FB Innere Verwaltung in Mayen",Public,hoev-rlp.de,False,False,False,False,False,False,False,False,False,False,False
339,Rheinland-Pfalz,Hochschule für Finanzen Rheinland-Pfalz (HFin) in Edenkoben (Verw-FH),Public,landesfinanzschule-edenkoben.fin-rlp.de,False,False,True,False,False,False,False,False,False,False,True
330,Bremen,H für öffentliche Verwaltung Bremen (Verw-FH),Public,www.hfoev.bremen.de,True,True,True,True,False,True,False,False,False,False,True
343,Thüringen,Thüringer FH für öffentliche Verwaltung Gotha (Verw-FH),Public,bildungszentrum.thueringen.de,False,False,True,False,False,False,False,False,False,False,True
345,Berlin,Hertie School of Governance Berlin (U),Private,www.hertie-school.org,False,False,False,False,False,False,False,False,False,False,True
341,Sachsen-Anhalt,"FH Polizei Sachsen-Anhalt, Aschersleben (Verw-FH)",Public,fh-polizei.sachsen-anhalt.de,True,False,True,False,False,False,False,False,False,False,True
342,Schleswig-Holstein,FH für Verwaltung und Dienstleistung Altenholz in Altenholz (Verw-FH),Public,www.fhvd-sh.de,False,False,False,False,False,False,False,False,False,False,False
349,Baden-Württemberg,U Mannheim,Public,www.uni-mannheim.de,False,False,False,False,False,False,False,False,False,False,False
348,Sachsen-Anhalt,H Harz in Halberstadt (FH),Public,www.hs-harz.de,False,False,True,False,False,True,False,False,False,False,True
350,Baden-Württemberg,Wissenschaftliche H Bierbronnen (U),Private,www.siewerth-akademie.de,False,False,False,False,False,False,False,False,False,False,False
347,Hamburg,H für Musik und Theater Hamburg (Kunst-H),Public,www.hfmt-hamburg.de,False,False,False,False,False,False,False,False,False,False,False
351,Bayern,Technische Universität Nürnberg,Public,www.utn.de,False,False,False,False,False,False,False,False,False,False,True
352,Berlin,Charité - Universitätsmedizin Berlin,Public,www.charite.de,True,True,True,False,False,True,False,False,False,False,True
353,Berlin,German International University Berlin (U),Private,www.giu-berlin.de,False,False,False,False,False,False,False,False,False,False,True
354,Rheinland-Pfalz,Theol. H Vallendar (Theol. H),Private,www.pthv.de,False,False,False,False,False,False,False,False,False,False,False
355,Hessen,"H der Deutschen Gesetzl. Unfallversicherung, Bad Hersfeld (FH)",Private,www.dguv.de,False,False,False,False,False,False,False,False,False,False,False
344,Berlin,Touro College Berlin (FH),Private,www.touroberlin.de,False,False,False,False,False,False,False,False,False,False,False
356,Hessen,Promotionszentrum Soziale Arbeit,Public,www.promotionszentrum-soziale-arbeit.de,True,False,False,False,False,False,False,False,False,False,True
357,Hessen,Promotionszentrum Angewandte Informatik,Public,pzai.de,True,True,True,False,False,True,False,False,False,False,True
346,Berlin,Steinbeis-H Berlin (U),Private,www.steinbeis-hochschule.de,True,False,False,False,False,False,False,False,False,False,True
335,Mecklenburg-Vorpommern,"FH für öffentliche Verwaltung, Polizei und Rechtspflege in Güstrow (Verw-FH)",Public,www.fh-guestrow.de,False,False,False,False,False,False,False,False,False,False,False
358,Sachsen,Hochschule für Telekommunikation Leipzig (FH),Private,www.hft-leipzig.de,True,False,False,False,False,False,False,False,False,False,True
360,Hamburg,Berufsakademie Hamburg (BA),Private,www.ba-hamburg.de,False,False,False,False,False,False,False,False,False,False,True
359,Sachsen,SRH Berlin University of Applied Sciences in Dresden (FH),Private,www.srh-campus-dresden.de,True,False,True,False,False,False,False,False,False,False,False
366,Hessen,Dr. Hoch's Konservatorium - Musikakademie Frankfurt am Main,Public,www.dr-hochs.de,False,False,True,False,False,False,False,False,False,False,True
365,Hessen,Deutsche Berufsakademie Sport und Gesundheit (dba) in Baunatal (BA),Private,www.dba-baunatal.de,False,False,False,False,False,False,False,False,False,False,False
364,Hessen,Brüder-Grimm-Berufsakademie Hanau (BA),Private,www.bg-ba.de,False,False,False,False,False,False,False,False,False,False,True
363,Hessen,Berufsakademie Rhein-Main Rödermark (BA),Private,studenten.ba-rm.de,False,False,False,False,False,False,False,False,False,False,False
362,Hessen,Akademie für Tonkunst Darmstadt,Public,www.akademie-fuer-tonkunst.de,False,False,True,False,False,False,False,False,False,False,True
367,Hessen,Europäische Studienakademie Kälte-Klima-Lüftung (ESaK) Maintal (BA),Private,www.esak.de,False,False,True,False,False,False,False,False,False,False,False
368,Hessen,"Hessische Berufsakademie Frankfurt, Studienort Frankfurt (BA)",Private,www.hessische-ba.de,False,False,False,False,False,False,False,False,False,False,False
371,Hessen,Wiesbadener Musikakademie (WMA),Public,www.wma-wiesbaden.de,False,False,True,False,False,False,False,False,False,False,True
370,Hessen,Berufsakademie Fulda,Private,www.ba-fulda.de,False,False,False,False,False,False,False,False,False,False,True
373,Niedersachsen,"Berufsakademie für Bankwirtschaft Hannover-Rastede, Studienort Hannover (BA)",Private,www.ba-bankwirtschaft.de,False,False,True,False,False,False,False,False,False,False,True
369,Hessen,"Intern. Berufsakademie der F+U Unternehmensgruppe Darmstadt (iba), Studienort Berlin ()",Private,www.ibadual.com,False,False,False,False,False,False,False,False,False,False,True
374,Niedersachsen,Berufsakademie für IT und Wirtschaft Oldenburg (BA),Private,www.ibs-ol.de,False,True,True,False,False,True,False,False,False,False,True
377,Niedersachsen,Berufsakademie Welfenakademie Braunschweig (BA),Private,welfenakademie.de,False,False,False,False,False,False,False,False,False,False,True
372,Niedersachsen,Berufsakademie Holztechnik Melle (BA),Private,www.ba-melle.de,True,True,True,False,False,True,False,False,False,False,True
375,Niedersachsen,Berufsakademie Göttingen (BA),Private,www.vwa-goettingen.de,True,True,True,True,False,True,False,False,False,False,True
376,Niedersachsen,Berufsakademie Lüneburg (BA),Private,www.vwa-lueneburg.de,True,True,True,True,False,True,False,False,False,False,True
382,Saarland,"Berufsakademie Heimerer GmbH, Quierschied (BA)",Private,www.heimerer.de,False,False,True,False,False,False,False,False,False,False,True
381,Saarland,"ISBA gGmbH - Internationale Studien- und Berufsakademie, Saarbrücken (BA)",Private,www.isba-studium.de,False,False,True,False,False,False,False,False,False,False,True
380,Saarland,"BA GSS - Berufsakademie für Gesundheits- und Sozialwesen Saarland gGmbH, Saarbrücken (BA)",Private,www.shg-kliniken.de,False,False,True,False,False,False,False,False,False,False,True
378,Niedersachsen,Berufsakademie Wilhelmshaven (BA),Private,Berufsakademie-wilhelmshaven.de,True,False,False,False,False,False,False,False,False,False,False
383,Sachsen,"Berufsakademie Sachsen - Staatliche Studienakademie, Studienort Bautzen",Public,www.ba-bautzen.de,False,False,False,False,False,False,False,False,False,False,False
385,Sachsen,"Berufsakademie Sachsen - Staatliche Studienakademie, Studienort Dresden",Public,www.ba-dresden.de,False,False,False,False,False,False,False,False,False,False,False
379,Saarland,ASW - Berufsakademie Saarland Neunkirchen (BA),Private,www.asw-berufsakademie.de,False,False,True,False,False,False,False,False,False,False,True
384,Sachsen,"Berufsakademie Sachsen - Staatliche Studienakademie, Studienort Breitenbrunn",Public,www.ba-breitenbrunn.de,False,False,False,False,False,False,False,False,False,False,False
386,Sachsen,"Berufsakademie Sachsen - Staatliche Studienakademie, Studienort Glauchau",Public,www.ba-glauchau.de,False,False,False,False,False,False,False,False,False,False,False
390,Niedersachsen,PFH - Private Hochschule Göttingen,Private,www.pfh.de,True,True,True,False,False,False,False,False,False,False,True
387,Sachsen,"Berufsakademie Sachsen - Staatliche Studienakademie, Studienort Leipzig",Public,www.ba-leipzig.de,False,False,False,False,False,False,False,False,False,False,False
392,Baden-Württemberg,Hochschule für Kirchenmusik der Evangelischen Landeskirche in Baden,Private,www.hfk-heidelberg.de,True,False,True,True,True,True,False,False,False,False,True
391,Hamburg,Norddeutsche Akademie für Finanzen und Steuerrecht,Public,www.hamburg.de,False,True,False,False,False,False,False,False,False,False,False
388,Sachsen,"Berufsakademie Sachsen - Staatliche Studienakademie, Studienort Riesa",Public,www.ba-riesa.de,False,False,False,False,False,False,False,False,False,False,False
389,Sachsen,"Berufsakademie Sachsen - Staatliche Studienakademie, Studienort Plauen",Public,www.ba-plauen.de,False,False,False,False,False,False,False,False,False,False,False
394,Nordrhein-Westfalen,Hochschule für Finanzen NRW,Public,www.finanzverwaltung.nrw.de,True,False,False,True,False,True,False,False,False,False,False
395,Rheinland-Pfalz,Hochschule der Polizei Rheinland-Pfalz,Public,www.polizei.rlp.de,True,False,False,False,False,False,False,False,False,False,False
396,Baden-Württemberg,Hochschule für Kirchenmusik der Diözese Rottenburg-Stuttgart,Private,www.kirchenmusik-hochschule.org,False,False,False,False,False,False,False,False,False,False,True
398,Sachsen,Hochschule der Sächsischen Polizei (FH),Public,www.polizei.sachsen.de,True,True,True,True,False,True,False,False,False,False,False
397,Saarland,Fachhochschule der Verwaltung des Saarlandes,Public,www.saarland.de,True,False,False,False,False,False,False,False,False,False,True
400,Rheinland-Pfalz,Vinzenz Pallotti University,Private,vp-uni.de,False,False,False,False,False,False,False,False,False,False,False
402,Bayern,U der Bundeswehr München (FB Universitätsstudiengänge),Public,www.unibw.de,True,True,True,True,False,False,False,False,False,False,False
401,Baden-Württemberg,H für jüdische Studien Heidelberg (U),Private,www.hfjs.eu,False,False,False,False,False,False,False,False,False,False,False
405,Baden-Württemberg,Internationale Hochschule Liebenzell (FH),Private,Www.ihl.eu,False,False,True,False,False,False,False,False,False,False,True
361,Hamburg,"Berufsakademie Nord GmbH, University of Cooperative Education Hamburg (BA)",Private,Studieren-ba-nord.de,False,False,False,False,False,False,False,False,False,False,False
403,Hamburg,Helmut-Schmidt-Universität Hamburg,Public,www.hsu-hh.de,True,True,True,False,False,False,False,False,False,False,False
406,Niedersachsen,"Kommunale H für Verwaltung in Niedersachsen, Hannover (Verw-FH)",Private,www.nsi-hsvn.de,True,True,True,False,False,True,False,False,False,False,True
407,Rheinland-Pfalz,Hochschule der Deutschen Bundesbank Hachenburg (Verw-FH),Public,www.hochschule-bundesbank.de,True,True,True,False,True,False,False,False,False,False,True
399,Baden-Württemberg,Hochschule für Kirchenmusik der Evangelischen Landeskirche in Württemberg,Private,www.kirchenmusikhochschule.de,False,False,True,False,False,False,False,False,False,False,True
404,Hessen,Theologische H Ewersbach in Dietzhölztal (Theol. H),Private,Th-ewersbach.de,False,False,False,False,False,False,False,False,False,False,False
412,Bayern,Augustana-H Neuendettelsau (Theol. H),Private,www.augustana.de,False,False,False,False,False,False,False,False,False,False,True
411,Bayern,H für Philosophie München (Theol. H),Private,www.hfph.de,False,True,True,True,False,False,False,False,False,False,True
408,Baden-Württemberg,Hochschule der Bundesagentur für Arbeit in Mannheim (FH),Public,www.hdba.de,True,True,True,True,True,True,False,True,True,True,True
410,Nordrhein-Westfalen,"Deutsche Hochschule der Polizei, Münster (U)",Public,www.dhpol.de,True,True,True,False,False,False,False,False,False,False,True
409,Brandenburg,HMU Health and Medical University Potsdam (U),Private,www.health-and-medical-university.de,True,True,True,True,False,True,False,False,False,False,True
413,Hessen,Phil.-Theol. H Frankfurt a.M. (Theol. H),Private,www.sankt-georgen.de,False,False,False,False,False,False,False,False,False,False,False
415,Hessen,Freie Theologische H (FTH) Gießen (Theol. H),Private,Www.fthgiessen.de,True,True,True,False,False,False,False,False,False,False,True
416,Baden-Württemberg,PH Freiburg i.Br.,Public,www.ph-freiburg.de,True,True,True,True,False,False,False,False,False,False,True
414,Hessen,Theol. Fakultät Fulda (Theol. H),Private,www.thf-fulda.de,False,False,False,False,False,True,False,False,False,False,True
418,Baden-Württemberg,PH Karlsruhe,Public,www.ph-karlsruhe.de,True,False,False,True,False,False,False,False,False,False,True
420,Baden-Württemberg,PH Schwäbisch Gmünd,Public,www.ph-gmuend.de,False,False,True,False,False,False,False,False,False,False,True
421,Baden-Württemberg,PH Weingarten,Public,www.ph-weingarten.de,True,True,True,False,False,True,False,False,False,False,True
419,Baden-Württemberg,PH Ludwigsburg,Public,www.ph-ludwigsburg.de,True,True,True,False,False,True,False,False,False,False,True
422,Nordrhein-Westfalen,H für Kirchenmusik Herford-Witten (Theol. H),Private,www.hochschule-kirchenmusik.de,True,False,True,True,False,True,False,False,False,False,False
424,Nordrhein-Westfalen,Theol. Fakultät Paderborn (Theol. H),Private,www.thf-paderborn.de,False,False,False,False,False,False,False,False,False,False,True
426,Baden-Württemberg,Duale Hochschule Baden-Württemberg,Public,www.dhbw.de,True,True,True,False,False,False,False,False,False,False,False
417,Baden-Württemberg,PH Heidelberg,Public,www.ph-heidelberg.de,True,True,True,False,False,False,False,False,False,False,True
427,Baden-Württemberg,AKAD Hochschule Stuttgart (Fern-FH),Private,www.akad.de,False,True,True,False,False,True,False,False,False,False,True
425,Nordrhein-Westfalen,Kölner H für Katholische Theologie (Theol. H),Private,www.khkt.de,False,True,True,False,False,True,False,False,False,False,True
428,Hamburg,Berufliche Hochschule Hamburg (FH),Public,bhh.hamburg.de,True,False,False,False,False,False,False,False,False,False,False
429,Hamburg,MSH Medical School Hamburg (FH),Private,www.medicalschool-hamburg.de,True,True,True,True,False,False,False,False,False,False,True
430,Hessen,Hochschule Geisenheim University (FH),Public,www.hs-geisenheim.de,True,True,True,True,False,False,False,False,False,False,True
423,Nordrhein-Westfalen,Phil.-Theol. H Münster (Theol. H),Private,www.pth-muenster.de,False,False,False,False,False,False,False,False,False,False,True
433,Sachsen,Hochschule Meißen (FH) und Fortbildungszentrum (Verw-FH),Public,www.hsf.sachsen.de,True,True,True,False,False,True,False,False,False,False,True
434,Sachsen-Anhalt,Theol. H Friedensau (Theol. H),Private,www.thh-friedensau.de,False,False,False,False,False,False,False,False,False,False,True
432,Thüringen,Duale Hochschule Gera-Eisenach in Eisenach (FH),Public,www.dhge.de,False,False,False,False,False,False,False,False,False,False,True
435,Berlin,"Europ. School of Management and Technology, Berlin (U)",Private,esmt.berlin,True,True,True,False,False,False,False,False,False,False,True
437,Nordrhein-Westfalen,U Duisburg-Essen,Public,www.uni-due.org,False,False,False,False,False,False,False,False,False,False,False
438,Rheinland-Pfalz,TU Kaiserslautern,Public,rptu.de,True,False,True,True,False,False,False,False,False,False,True
431,Hessen,Wilhelm Büchner Hochschule Darmstadt (Fern-FH),Private,www.wb-fernstudium.de,False,True,True,False,False,False,False,False,False,False,False
439,Bayern,H für Musik und Theater München (Kunst-H),Public,www.hmtm.de,False,False,True,False,False,False,False,False,False,False,True
440,Saarland,Hochschule für Musik Saarbrücken (Kunst-H),Public,www.hfmsaar.de,False,False,False,False,False,True,False,False,False,False,True
441,Baden-Württemberg,Technische Hochschule Ulm (FH),Public,studium.hs-ulm.de,False,False,False,False,False,False,False,False,False,False,False
436,Niedersachsen,Medizinische H Hannover (U),Public,www.mhh.de,True,True,True,True,False,False,False,False,False,False,True
442,Baden-Württemberg,SRH Hochschule Heidelberg (FH),Private,www.srh-hochschule-heidelberg.de,True,False,True,False,False,False,False,False,False,False,False
447,Thüringen,IU Internationale Hochschule Erfurt in Mannheim (FH),Private,www.iu.de,True,True,True,True,False,False,False,False,False,False,False
444,Brandenburg,FH für Finanzen Brandenburg Königs Wusterhausen (Verw-FH),Public,fhf.brandenburg.de,False,False,False,False,False,False,False,False,False,False,True
448,Nordrhein-Westfalen,H für Ökonomie und Management Essen,Private,www.fom.de,True,True,True,False,False,True,False,False,False,False,True
445,Hessen,Luth.-Theologische H Oberursel (Theol. H),Private,lthh.de,True,False,False,False,False,False,False,False,False,False,True
443,Bayern,H für angewandte Wissenschaften Würzburg-Schweinfurt in Schweinfurt (FH),Public,www.thws.de,True,True,True,False,False,True,False,False,False,False,True
446,Rheinland-Pfalz,Theol. Fakultät Trier (Theol. H),Private,Theologie-trier.de,True,False,True,False,False,True,False,False,False,False,True
450,Brandenburg,EU European University of Applied Sciences in Mannheim (FH),Private,www.ue-germany.com,True,True,True,True,False,True,False,False,False,False,True
449,Nordrhein-Westfalen,International School of Management Dortmund in Stuttgart (FH),Private,www.ism.de,False,False,False,False,False,False,False,False,False,False,False
451,Berlin,IB Hochschule für Gesundheit und Soziales Berlin in Stuttgart (FH),Private,www.ib-hochschule.de,False,False,True,False,False,False,False,False,False,False,True
453,Berlin,Mediadesign Hochschule Berlin in München (FH),Private,www.mediadesign.de,False,True,True,False,False,False,False,False,False,False,True
452,Berlin,VICTORIA - Internationale Hochschule Berlin in Baden Baden (FH),Private,www.victoria-hochschule.de,True,True,True,False,False,False,False,False,False,False,True
455,Berlin,Deutsche Hochschule für Gesundheit und Sport Berlin in Ismaning (FH),Private,www.dhgs-hochschule.de,False,False,False,False,False,False,False,False,False,False,False
454,Nordrhein-Westfalen,FH des Mittelstandes (FHM) in Bamberg (FH),Private,www.fh-mittelstand.de,False,False,True,False,False,False,False,False,False,False,True
457,Nordrhein-Westfalen,Europäische FH (EUFH) in Rostock (FH),Private,www.eufh.de,False,True,True,False,False,False,False,False,False,False,True
458,Nordrhein-Westfalen,"Hochschule des Bundes für öffentliche Verwaltung, FB Bundeswehrverwaltung in Mannheim",Public,www.hsbund.de,True,True,True,False,True,True,False,False,False,False,True
456,Brandenburg,HSD Hochschule Döpfer Köln in Regensburg (FH),Private,www.hs-doepfer.de,False,True,True,False,False,False,False,False,False,False,True
393,Niedersachsen,Polizeiakademie Niedersachsen,Public,www.pa.polizei-nds.de,False,False,False,False,False,False,False,False,False,False,False
